Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-05-2010,19,nr,nr,nr,nr,4.1,6.5,nr,nr,2.7,nr,4.2,nr,nr,nr,nr,nr,4.7,nr,nr,2.4,nr,nr,nr,5.3,nr,nr,nr,3.5,nr,nr,nr,nr,3.5,3.8,
01-05-2010,20,nr,nr,nr,nr,2.3,5.3,nr,nr,1.9,nr,3.8,nr,nr,nr,nr,nr,3.1,nr,nr,2.2,nr,nr,nr,3.4,nr,nr,nr,3.8,nr,nr,nr,nr,2.9,4.4,
01-05-2010,21,nr,nr,nr,nr,1.6,4,nr,nr,1.5,nr,2.2,nr,nr,nr,nr,nr,2.5,nr,nr,1.3,nr,nr,nr,2.4,nr,nr,nr,2.6,nr,nr,nr,nr,2,4,
01-05-2010,22,nr,nr,nr,nr,1.3,3.4,nr,nr,2.6,nr,1.6,nr,nr,nr,nr,nr,1.6,nr,nr,0.3,nr,nr,nr,3.4,nr,nr,nr,1.2,nr,nr,nr,nr,3.3,1.6,
01-05-2010,23,nr,nr,nr,nr,0.6,2.9,nr,nr,2,nr,2.5,nr,nr,nr,nr,nr,0.1,nr,nr,0.7,nr,nr,nr,2.1,nr,nr,nr,1.6,nr,nr,nr,nr,2.4,1.1,
01-05-2010,24,nr,nr,nr,nr,0.9,3.8,nr,nr,1.2,nr,0.9,nr,nr,nr,nr,nr,0.3,nr,nr,0.6,nr,nr,nr,1.1,nr,nr,nr,1.5,nr,nr,nr,nr,1,0.8,
02-05-2010,1,nr,nr,nr,nr,0.8,3.9,nr,nr,1.1,nr,1.2,nr,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,nr,nr,0.7,nr,nr,nr,2.4,nr,nr,nr,nr,1.1,0.1,
02-05-2010,2,nr,nr,nr,nr,1.6,4.5,nr,nr,0.8,nr,2.2,nr,nr,nr,nr,nr,0.5,nr,nr,0.8,nr,nr,nr,0.6,nr,nr,nr,2,nr,nr,nr,nr,0.8,0.4,
02-05-2010,3,nr,nr,nr,nr,1.6,4,nr,nr,0.7,nr,0.3,nr,nr,nr,nr,nr,0.7,nr,nr,0.6,nr,nr,nr,0.4,nr,nr,nr,1,nr,nr,nr,nr,0.6,0.2,
02-05-2010,4,nr,nr,nr,nr,1.2,2.9,nr,nr,0.9,nr,0.7,nr,nr,nr,nr,nr,0.6,nr,nr,0.8,nr,nr,nr,0.4,nr,nr,nr,1.2,nr,nr,nr,nr,1.5,0.7,
02-05-2010,5,nr,nr,nr,nr,0.7,2.3,nr,nr,2,nr,1.2,nr,nr,nr,nr,nr,0.6,nr,nr,0.7,nr,nr,nr,1,nr,nr,nr,0.8,nr,nr,nr,nr,1.2,0.9,
02-05-2010,6,nr,nr,nr,nr,0.5,2.3,nr,nr,1.7,nr,1.2,nr,nr,nr,nr,nr,0.3,nr,nr,0.7,nr,nr,nr,0.6,nr,nr,nr,2.1,nr,nr,nr,nr,0.8,0.5,
02-05-2010,7,nr,nr,nr,nr,0.5,1.5,nr,nr,1.4,nr,1.5,nr,nr,nr,nr,nr,0.1,nr,nr,0.8,nr,nr,nr,0.6,nr,nr,nr,1.4,nr,nr,nr,nr,0.5,0.9,
02-05-2010,8,nr,nr,nr,nr,0.8,0.3,nr,nr,0.7,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,1,0.1,
02-05-2010,9,nr,nr,nr,nr,1,3.6,nr,nr,1.2,nr,0.6,nr,nr,nr,nr,nr,1,nr,nr,0.9,nr,nr,nr,0.7,nr,nr,nr,0.4,nr,nr,nr,nr,1.1,0.6,
02-05-2010,10,nr,nr,nr,nr,0.6,2.9,nr,nr,2.3,nr,1.3,nr,nr,nr,nr,nr,0.9,nr,nr,0.9,nr,nr,nr,1.1,nr,nr,nr,0.9,nr,nr,nr,nr,0.4,1.3,
02-05-2010,11,nr,nr,nr,nr,0.3,2.5,nr,nr,2.6,nr,1.4,nr,nr,nr,nr,nr,1.2,nr,nr,1.3,nr,nr,nr,1.3,nr,nr,nr,1.7,nr,nr,nr,nr,1.2,1.2,
02-05-2010,12,nr,nr,nr,nr,0.2,2.5,nr,nr,2.8,nr,1.8,nr,nr,nr,nr,nr,2,nr,nr,1.2,nr,nr,nr,1.1,nr,nr,nr,1.6,nr,nr,nr,nr,1.1,1.1,
02-05-2010,13,nr,nr,nr,nr,1,4,nr,nr,2.5,nr,1.7,nr,nr,nr,nr,nr,1.1,nr,nr,1.5,nr,nr,nr,1.4,nr,nr,nr,1.9,nr,nr,nr,nr,0.4,1.7,
02-05-2010,14,nr,nr,nr,nr,2.2,6.2,nr,nr,1.1,nr,1.8,nr,nr,nr,nr,nr,1.9,nr,nr,1.2,nr,nr,nr,1.6,nr,nr,nr,1.6,nr,nr,nr,nr,1.4,1.3,
02-05-2010,15,nr,nr,nr,nr,2.7,7.3,nr,nr,3.7,nr,1.8,nr,nr,nr,nr,nr,3.2,nr,nr,2.6,nr,nr,nr,2.4,nr,nr,nr,1,nr,nr,nr,nr,0.9,2.5,
02-05-2010,16,nr,nr,nr,nr,3,7.7,nr,nr,3.9,nr,2.6,nr,nr,nr,nr,nr,4.8,nr,nr,2.5,nr,nr,nr,3.7,nr,nr,nr,2.8,nr,nr,nr,nr,2.4,4.7,
02-05-2010,17,nr,nr,nr,nr,2.6,8.2,nr,nr,4.3,nr,2.4,nr,nr,nr,nr,nr,5.1,nr,nr,1.3,nr,nr,nr,3.8,nr,nr,nr,4.4,nr,nr,nr,nr,4.3,4.9,
02-05-2010,18,nr,nr,nr,nr,3.5,7.5,nr,nr,4.8,nr,2.8,nr,nr,nr,nr,nr,3,nr,nr,3.2,nr,nr,nr,4,nr,nr,nr,4.5,nr,nr,nr,nr,5.4,5.4,
02-05-2010,19,nr,nr,nr,nr,2.3,7.5,nr,nr,5.1,nr,3.2,nr,nr,nr,nr,nr,3.1,nr,nr,2.8,nr,nr,nr,4,nr,nr,nr,2.4,nr,nr,nr,nr,4.5,3.7,
02-05-2010,20,nr,nr,nr,nr,1.6,6.6,nr,nr,4.2,nr,1.9,nr,nr,nr,nr,nr,2.4,nr,nr,1,nr,nr,nr,2.6,nr,nr,nr,1.3,nr,nr,nr,nr,3.1,3.2,
02-05-2010,21,nr,nr,nr,nr,1.1,4.7,nr,nr,4.1,nr,0.9,nr,nr,nr,nr,nr,2.3,nr,nr,0.7,nr,nr,nr,2.1,nr,nr,nr,1.7,nr,nr,nr,nr,4,1.9,
02-05-2010,22,nr,nr,nr,nr,1.2,4.8,nr,nr,3.2,nr,1.5,nr,nr,nr,nr,nr,2.1,nr,nr,0.5,nr,nr,nr,1.3,nr,nr,nr,2.3,nr,nr,nr,nr,3.6,1.3,
02-05-2010,23,nr,nr,nr,nr,1.3,4.1,nr,nr,3.1,nr,1,nr,nr,nr,nr,nr,1.3,nr,nr,0.5,nr,nr,nr,1.5,nr,nr,nr,1.1,nr,nr,nr,nr,2.2,0.3,
02-05-2010,24,nr,nr,nr,nr,0.9,3.7,nr,nr,2.8,nr,1.6,nr,nr,nr,nr,nr,0.9,nr,nr,0.6,nr,nr,nr,0.7,nr,nr,nr,0.5,nr,nr,nr,nr,1.9,0.4,
03-05-2010,1,nr,nr,nr,nr,1,2.7,nr,nr,3.2,nr,0.9,nr,nr,nr,nr,nr,0.9,nr,nr,0.7,nr,nr,nr,0.6,nr,nr,nr,1.1,nr,nr,nr,nr,0.7,0.7,
03-05-2010,2,nr,nr,nr,nr,0.9,2.8,nr,nr,2.9,nr,1.5,nr,nr,nr,nr,nr,0.7,nr,nr,0.5,nr,nr,nr,0.4,nr,nr,nr,1.5,nr,nr,nr,nr,1.6,0.5,
03-05-2010,3,nr,nr,nr,nr,0.9,0.5,nr,nr,2.4,nr,1.2,nr,nr,nr,nr,nr,0.7,nr,nr,0.4,nr,nr,nr,1,nr,nr,nr,1,nr,nr,nr,nr,0.7,0.5,
03-05-2010,4,nr,nr,nr,nr,1,0.7,nr,nr,3,nr,0.7,nr,nr,nr,nr,nr,0.5,nr,nr,0.7,nr,nr,nr,1.2,nr,nr,nr,1.2,nr,nr,nr,nr,0.8,0.9,
03-05-2010,5,nr,nr,nr,nr,1.1,0.7,nr,nr,2.2,nr,0.9,nr,nr,nr,nr,nr,0.7,nr,nr,0.6,nr,nr,nr,1.4,nr,nr,nr,0.7,nr,nr,nr,nr,1,1.2,
03-05-2010,6,nr,nr,nr,nr,1.2,0.2,nr,nr,2.5,nr,1.5,nr,nr,nr,nr,nr,0.7,nr,nr,0.5,nr,nr,nr,0.7,nr,nr,nr,0.8,nr,nr,nr,nr,0.6,0.4,
03-05-2010,7,nr,nr,nr,nr,0.8,0.4,nr,nr,1.8,nr,0.9,nr,nr,nr,nr,nr,0.9,nr,nr,0.1,nr,nr,nr,1.3,nr,nr,nr,1.2,nr,nr,nr,nr,1,0.7,
03-05-2010,8,nr,nr,nr,nr,0.6,0.3,nr,nr,0.5,nr,0.3,nr,nr,nr,nr,nr,0.6,nr,nr,0.4,nr,nr,nr,1,nr,nr,nr,1,nr,nr,nr,nr,1.4,1.1,
03-05-2010,9,nr,nr,nr,nr,0.4,0.2,nr,nr,1.5,nr,0.8,nr,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,nr,nr,0.9,nr,nr,nr,0.3,nr,nr,nr,nr,1,0.7,
03-05-2010,10,nr,nr,nr,nr,0.6,1.1,nr,nr,1.9,nr,1.1,nr,nr,nr,nr,nr,1.1,nr,nr,1.1,nr,nr,nr,1.1,nr,nr,nr,0.9,nr,nr,nr,nr,0.7,1.3,
03-05-2010,11,nr,nr,nr,nr,0.5,1,nr,nr,1.8,nr,1,nr,nr,nr,nr,nr,0.9,nr,nr,0.7,nr,nr,nr,0.8,nr,nr,nr,0.9,nr,nr,nr,nr,0.9,1.1,
03-05-2010,12,nr,nr,nr,nr,0.8,0.2,nr,nr,2,nr,1.5,nr,nr,nr,nr,nr,0.7,nr,nr,1.1,nr,nr,nr,1.5,nr,nr,nr,1,nr,nr,nr,nr,1,0.9,
03-05-2010,13,nr,nr,nr,nr,0.3,1.1,nr,nr,2.1,nr,1.7,nr,nr,nr,nr,nr,0.5,nr,nr,1,nr,nr,nr,1.2,nr,nr,nr,0.8,nr,nr,nr,nr,1,1.5,
03-05-2010,14,nr,nr,nr,nr,0.5,1.2,nr,nr,1.5,nr,1.2,nr,nr,nr,nr,nr,0.4,nr,nr,0.7,nr,nr,nr,1.7,nr,nr,nr,0.6,nr,nr,nr,nr,1.6,1.4,
03-05-2010,15,nr,nr,nr,nr,1.2,1.3,nr,nr,nr,nr,1,nr,nr,nr,nr,nr,1.3,nr,nr,1.3,nr,nr,nr,1.4,nr,nr,nr,1.1,nr,nr,nr,nr,0.3,1,
03-05-2010,16,nr,nr,nr,nr,2,2.8,nr,nr,2.1,nr,1.9,nr,nr,nr,nr,nr,1.1,nr,nr,1.7,nr,nr,nr,2.3,nr,nr,nr,1.4,nr,nr,nr,nr,0.7,1.9,
03-05-2010,17,nr,nr,nr,nr,2.4,3.6,nr,nr,1.8,nr,1.4,nr,nr,nr,nr,nr,1.5,nr,nr,1,nr,nr,nr,2.8,nr,nr,nr,2.6,nr,nr,nr,nr,1.7,1.6,
03-05-2010,18,nr,nr,nr,nr,2.6,5.4,nr,nr,1.4,nr,2.9,nr,nr,nr,nr,nr,2.7,nr,nr,2.1,nr,nr,nr,3.9,nr,nr,nr,2.8,nr,nr,nr,nr,1.6,1.2,
03-05-2010,19,nr,nr,nr,nr,2.3,4.2,nr,nr,1.1,nr,3.3,nr,nr,nr,nr,nr,3.4,nr,nr,2.1,nr,nr,nr,2.4,nr,nr,nr,3.5,nr,nr,nr,nr,4.7,3.2,
03-05-2010,20,nr,nr,nr,nr,0.7,3.4,nr,nr,0.9,nr,3.6,nr,nr,nr,nr,nr,2.3,nr,nr,2.4,nr,nr,nr,1.6,nr,nr,nr,3.6,nr,nr,nr,nr,5,3.7,
03-05-2010,21,nr,nr,nr,nr,2.2,3.6,nr,nr,4,nr,2.8,nr,nr,nr,nr,nr,2.2,nr,nr,2.9,nr,nr,nr,1.7,nr,nr,nr,2.4,nr,nr,nr,nr,3.5,3.4,
03-05-2010,22,nr,nr,nr,nr,1.8,3,nr,nr,3.2,nr,3.8,nr,nr,nr,nr,nr,2.4,nr,nr,3,nr,nr,nr,4.1,nr,nr,nr,2.9,nr,nr,nr,nr,3.6,3.1,
03-05-2010,23,nr,nr,nr,nr,1.8,1.7,nr,nr,2.9,nr,4,nr,nr,nr,nr,nr,2.5,nr,nr,2,nr,nr,nr,3.6,nr,nr,nr,3.6,nr,nr,nr,nr,2.8,3,
03-05-2010,24,nr,nr,nr,nr,0.7,1.4,nr,nr,2.1,nr,2.5,nr,nr,nr,nr,nr,2.6,nr,nr,2,nr,nr,nr,3.3,nr,nr,nr,2.4,nr,nr,nr,nr,1.7,2.6,
04-05-2010,1,nr,nr,nr,nr,1,0.7,nr,nr,2.2,nr,2.3,nr,nr,nr,nr,nr,2.3,nr,nr,1.7,nr,nr,nr,2.7,nr,nr,nr,2.2,nr,nr,nr,nr,1.9,2.6,
04-05-2010,2,nr,nr,nr,nr,1.1,0.7,nr,nr,1.8,nr,2,nr,nr,nr,nr,nr,2.9,nr,nr,1.6,nr,nr,nr,2.8,nr,nr,nr,2.1,nr,nr,nr,nr,1.9,2.7,
04-05-2010,3,nr,nr,nr,nr,1,1.3,nr,nr,1.1,nr,0.6,nr,nr,nr,nr,nr,1.9,nr,nr,1.5,nr,nr,nr,2.7,nr,nr,nr,2.4,nr,nr,nr,nr,2,2.8,
04-05-2010,4,nr,nr,nr,nr,0.5,1,nr,nr,1.4,nr,2.4,nr,nr,nr,nr,nr,2,nr,nr,0.9,nr,nr,nr,1.5,nr,nr,nr,3.2,nr,nr,nr,nr,1.8,2.6,
04-05-2010,5,nr,nr,nr,nr,0.7,0.9,nr,nr,1.4,nr,3.3,nr,nr,nr,nr,nr,2.8,nr,nr,2,nr,nr,nr,2.9,nr,nr,nr,2.9,nr,nr,nr,nr,1.8,2.1,
04-05-2010,6,nr,nr,nr,nr,0.8,1.3,nr,nr,1.4,nr,3.2,nr,nr,nr,nr,nr,2.7,nr,nr,2,nr,nr,nr,3.4,nr,nr,nr,2.9,nr,nr,nr,nr,1.2,2.2,
04-05-2010,7,nr,nr,nr,nr,1,0.5,nr,nr,1.6,nr,2.6,nr,nr,nr,nr,nr,2.5,nr,nr,1.9,nr,nr,nr,2.6,nr,nr,nr,2.6,nr,nr,nr,nr,1.3,1.6,
04-05-2010,8,nr,nr,nr,nr,0.7,1,nr,nr,nr,nr,2.2,nr,nr,nr,nr,nr,0.5,nr,nr,1.5,nr,nr,nr,1.9,nr,nr,nr,2.3,nr,nr,nr,nr,1,2.2,
04-05-2010,9,nr,nr,nr,nr,1.4,1,nr,nr,1.6,nr,2.1,nr,nr,nr,nr,nr,1.5,nr,nr,1.1,nr,nr,nr,1.2,nr,nr,nr,2.7,nr,nr,nr,nr,1.8,2.6,
04-05-2010,10,nr,nr,nr,nr,1.4,1.6,nr,nr,1.5,nr,2.2,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,nr,nr,1.1,nr,nr,nr,2.5,nr,nr,nr,nr,2.1,2.7,
04-05-2010,11,nr,nr,nr,nr,1.1,1,nr,nr,2.4,nr,2,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,nr,nr,1.7,nr,nr,nr,1.5,nr,nr,nr,nr,1.6,2.2,
04-05-2010,12,nr,nr,nr,nr,1.2,1.4,nr,nr,1.6,nr,1.4,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,nr,nr,0.9,nr,nr,nr,2,nr,nr,nr,nr,1.2,1.5,
04-05-2010,13,nr,nr,nr,nr,1.1,0.3,nr,nr,2.2,nr,1.8,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,nr,nr,1.6,nr,nr,nr,2.3,nr,nr,nr,nr,2.3,1.2,
04-05-2010,14,nr,nr,nr,nr,0.8,1.8,nr,nr,2.8,nr,1.1,nr,nr,nr,nr,nr,0.5,nr,nr,0.8,nr,nr,nr,1.4,nr,nr,nr,1.8,nr,nr,nr,nr,1.5,1.6,
04-05-2010,15,nr,nr,nr,nr,0.3,1.5,nr,nr,2.5,nr,0.7,nr,nr,nr,nr,nr,1.6,nr,nr,1.1,nr,nr,nr,1.3,nr,nr,nr,0.3,nr,nr,nr,nr,2.1,1.3,
04-05-2010,16,nr,nr,nr,nr,0.8,0.9,nr,nr,2.2,nr,1.1,nr,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,nr,nr,2,nr,nr,nr,0.9,nr,nr,nr,nr,1.5,1.2,
04-05-2010,17,nr,nr,nr,nr,0.1,2.1,nr,nr,1.4,nr,1.3,nr,nr,nr,nr,nr,1.2,nr,nr,0.9,nr,nr,nr,1.3,nr,nr,nr,2.1,nr,nr,nr,nr,1.6,1.4,
04-05-2010,18,nr,nr,nr,nr,1.3,2,nr,nr,1.7,nr,2.6,nr,nr,nr,nr,nr,1.3,nr,nr,0.6,nr,nr,nr,1.4,nr,nr,nr,2.7,nr,nr,nr,nr,3.2,1.4,
04-05-2010,19,nr,nr,nr,nr,2,1.5,nr,nr,2.7,nr,4.6,nr,nr,nr,nr,nr,0.5,nr,nr,2.1,nr,nr,nr,3.3,nr,nr,nr,4.2,nr,nr,nr,nr,4.1,2.9,
04-05-2010,20,nr,nr,nr,nr,1.4,0.9,nr,nr,3.6,nr,4.1,nr,nr,nr,nr,nr,3,nr,nr,3.2,nr,nr,nr,1.8,nr,nr,nr,4.1,nr,nr,nr,nr,3.4,3.7,
04-05-2010,21,nr,nr,nr,nr,1.4,2,nr,nr,2.8,nr,3.2,nr,nr,nr,nr,nr,2.7,nr,nr,2.6,nr,nr,nr,4.1,nr,nr,nr,3.7,nr,nr,nr,nr,2.9,2.6,
04-05-2010,22,nr,nr,nr,nr,1.3,0.9,nr,nr,0.6,nr,3,nr,nr,nr,nr,nr,2.6,nr,nr,1.5,nr,nr,nr,3,nr,nr,nr,3.2,nr,nr,nr,nr,1.9,0.9,
04-05-2010,23,nr,nr,nr,nr,0.4,1.1,nr,nr,1.5,nr,2.3,nr,nr,nr,nr,nr,1.8,nr,nr,1.4,nr,nr,nr,2,nr,nr,nr,2.4,nr,nr,nr,nr,2,1.6,
04-05-2010,24,nr,nr,nr,nr,1,0.5,nr,nr,2,nr,1.9,nr,nr,nr,nr,nr,1.4,nr,nr,1.1,nr,nr,nr,0.4,nr,nr,nr,2.3,nr,nr,nr,nr,1.8,0.9,
05-05-2010,1,nr,nr,nr,nr,0.9,0.8,nr,nr,1.2,nr,1.2,nr,nr,nr,nr,nr,1,nr,nr,1,nr,nr,nr,0.7,nr,nr,nr,2,nr,nr,nr,nr,1.1,0.9,
05-05-2010,2,nr,nr,nr,nr,0.9,0.2,nr,nr,1,nr,1.1,nr,nr,nr,nr,nr,1,nr,nr,0.5,nr,nr,nr,1.2,nr,nr,nr,2,nr,nr,nr,nr,1.1,0.5,
05-05-2010,3,nr,nr,nr,nr,0.3,0.6,nr,nr,1.9,nr,0.9,nr,nr,nr,nr,nr,0.6,nr,nr,0.2,nr,nr,nr,1,nr,nr,nr,1.8,nr,nr,nr,nr,0.6,1,
05-05-2010,4,nr,nr,nr,nr,0.7,0.6,nr,nr,1.2,nr,0.9,nr,nr,nr,nr,nr,0.7,nr,nr,0.5,nr,nr,nr,0.8,nr,nr,nr,1.6,nr,nr,nr,nr,0.9,0.9,
05-05-2010,5,nr,nr,nr,nr,0.4,0.6,nr,nr,1.4,nr,0.8,nr,nr,nr,nr,nr,0.8,nr,nr,0.4,nr,nr,nr,0.6,nr,nr,nr,1.2,nr,nr,nr,nr,1.1,1,
05-05-2010,6,nr,nr,nr,nr,0.6,0.7,nr,nr,1.6,nr,0.5,nr,nr,nr,nr,nr,0.6,nr,nr,0.5,nr,nr,nr,0.8,nr,nr,nr,0.5,nr,nr,nr,nr,1.1,1.1,
05-05-2010,7,nr,nr,nr,nr,0.3,0.8,nr,nr,2,nr,1.1,nr,nr,nr,nr,nr,0.7,nr,nr,0.5,nr,nr,nr,0.5,nr,nr,nr,1.1,nr,nr,nr,nr,0.7,0.8,
05-05-2010,8,nr,nr,nr,nr,1,0.7,nr,nr,2.2,nr,0.2,nr,nr,nr,nr,nr,0.9,nr,nr,0.4,nr,nr,nr,1.1,nr,nr,nr,0.8,nr,nr,nr,nr,1,1.1,
05-05-2010,9,nr,nr,nr,nr,0.3,0.4,nr,nr,1.2,nr,0.9,nr,nr,nr,nr,nr,1.3,nr,nr,0.8,nr,nr,nr,1.3,nr,nr,nr,0.6,nr,nr,nr,nr,0.8,1.2,
05-05-2010,10,nr,nr,nr,nr,0.6,1,nr,nr,2.2,nr,1.1,nr,nr,nr,nr,nr,1.5,nr,nr,1.1,nr,nr,nr,1.1,nr,nr,nr,1.1,nr,nr,nr,nr,0.8,1.4,
05-05-2010,11,nr,nr,nr,nr,1.1,1.1,nr,nr,2.4,nr,2.1,nr,nr,nr,nr,nr,1,nr,nr,1.4,nr,nr,nr,1.2,nr,nr,nr,2.2,nr,nr,nr,nr,1.7,1.5,
05-05-2010,12,nr,nr,nr,nr,1.7,2,nr,nr,4.2,nr,3.6,nr,nr,nr,nr,nr,1.1,nr,nr,2.9,nr,nr,nr,2.7,nr,nr,nr,2.5,nr,nr,nr,nr,3.5,2,
05-05-2010,13,nr,nr,nr,nr,1.5,3.3,nr,nr,3.8,nr,4.6,nr,nr,nr,nr,nr,3.4,nr,nr,3.6,nr,nr,nr,4.5,nr,nr,nr,3.9,nr,nr,nr,nr,5.2,3,
05-05-2010,14,nr,nr,nr,nr,2.2,3.3,nr,nr,4.9,nr,4.6,nr,nr,nr,nr,nr,3.4,nr,nr,3.7,nr,nr,nr,4.5,nr,nr,nr,4.9,nr,nr,nr,nr,5,2.7,
05-05-2010,15,nr,nr,nr,nr,2.1,4,nr,nr,5,nr,4.7,nr,nr,nr,nr,nr,3.6,nr,nr,4.2,nr,nr,nr,4.6,nr,nr,nr,5,nr,nr,nr,nr,4.7,2.5,
05-05-2010,16,nr,nr,nr,nr,1.8,4.2,nr,nr,5,nr,4.2,nr,nr,nr,nr,nr,3.4,nr,nr,3.9,nr,nr,nr,4.5,nr,nr,nr,3.7,nr,nr,nr,nr,4.1,3,
05-05-2010,17,nr,nr,nr,nr,1.6,4.5,nr,nr,5,nr,4.6,nr,nr,nr,nr,nr,3.5,nr,nr,3.6,nr,nr,nr,4.4,nr,nr,nr,4.1,nr,nr,nr,nr,5.3,3.3,
05-05-2010,18,nr,nr,nr,nr,2.3,4.3,nr,nr,5,nr,4.9,nr,nr,nr,nr,nr,3.5,nr,nr,3.7,nr,nr,nr,4.1,nr,nr,nr,4.2,nr,nr,nr,nr,5.2,3.8,
