Promedio horarios de pm2Promedio horarios de pm2
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,SAC,SAG,SFE,SJA,SUR,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
05-02-2022,15,nr,nr,34,nr,35,nr,26,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,16,nr,nr,24,nr,28,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,17,nr,nr,14,nr,26,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,18,nr,nr,15,nr,26,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,19,nr,nr,20,nr,15,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,20,nr,nr,24,nr,20,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,21,nr,nr,16,nr,26,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,22,nr,nr,14,nr,23,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,23,nr,nr,14,nr,17,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
05-02-2022,24,nr,nr,12,nr,17,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,1,nr,nr,14,nr,21,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,2,nr,nr,14,nr,27,nr,25,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,3,nr,nr,13,nr,23,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,4,nr,nr,9,nr,20,nr,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,5,nr,nr,3,nr,16,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,6,nr,nr,8,nr,18,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,7,nr,nr,7,nr,19,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,8,nr,nr,9,nr,16,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,9,nr,nr,6,nr,19,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,10,nr,nr,10,nr,21,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,11,nr,nr,17,nr,20,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,12,nr,nr,6,nr,20,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,13,nr,nr,10,nr,25,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,14,nr,nr,21,nr,16,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,15,nr,nr,39,nr,16,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,16,nr,nr,22,nr,24,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,17,nr,nr,24,nr,18,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,18,nr,nr,18,nr,20,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,19,nr,nr,15,nr,18,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,20,nr,nr,16,nr,21,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,21,nr,nr,27,nr,18,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,22,nr,nr,28,nr,17,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,23,nr,nr,15,nr,25,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
06-02-2022,24,nr,nr,14,nr,25,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,1,nr,nr,13,nr,28,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,2,nr,nr,12,nr,22,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,3,nr,nr,14,nr,20,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,4,nr,nr,12,nr,23,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,5,nr,nr,13,nr,19,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,6,nr,nr,8,nr,17,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,7,nr,nr,11,nr,22,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,8,nr,nr,12,nr,23,nr,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,9,nr,nr,15,nr,24,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,10,nr,nr,15,nr,21,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,11,nr,nr,14,nr,32,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,12,nr,nr,3,nr,40,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,13,nr,nr,18,nr,35,nr,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,14,nr,nr,28,nr,33,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,15,nr,nr,30,nr,22,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,16,nr,nr,33,nr,21,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,17,nr,nr,21,nr,14,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,18,nr,nr,10,nr,15,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,19,nr,nr,17,nr,20,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,20,nr,nr,19,nr,13,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,21,nr,nr,nr,nr,22,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,22,nr,nr,nr,nr,18,nr,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,23,nr,nr,nr,nr,28,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
07-02-2022,24,nr,nr,nr,nr,29,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,1,nr,nr,nr,nr,28,nr,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,2,nr,nr,nr,nr,32,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,3,nr,nr,nr,nr,30,nr,29,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,4,nr,nr,nr,nr,29,nr,29,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,5,nr,nr,nr,nr,42,nr,34,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,6,nr,nr,nr,nr,51,nr,49,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,7,nr,nr,nr,nr,44,nr,49,nr,nr,nr,nr,nr,nr,nr,nr,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,8,nr,nr,nr,nr,47,nr,46,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,9,nr,nr,nr,nr,44,nr,49,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,10,nr,nr,nr,nr,37,nr,35,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,11,nr,nr,nr,nr,46,nr,35,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,12,nr,nr,nr,nr,46,nr,46,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,13,nr,nr,nr,nr,50,nr,45,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,14,nr,nr,nr,nr,44,nr,36,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,15,nr,nr,nr,nr,30,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,16,nr,nr,nr,nr,40,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,17,nr,nr,nr,nr,37,nr,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,18,nr,nr,nr,nr,25,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,19,nr,nr,nr,nr,21,nr,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,20,nr,nr,nr,nr,20,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,21,nr,nr,nr,nr,23,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,22,nr,nr,nr,nr,26,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,23,nr,nr,nr,nr,25,nr,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
08-02-2022,24,nr,nr,nr,nr,28,nr,26,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,1,nr,nr,nr,nr,24,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,2,nr,nr,nr,nr,26,nr,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,3,nr,nr,nr,nr,26,nr,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,4,nr,nr,nr,nr,23,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,5,nr,nr,nr,nr,27,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,6,nr,nr,nr,nr,20,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,7,nr,nr,nr,nr,22,nr,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,8,nr,nr,nr,nr,20,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,9,nr,nr,nr,nr,19,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,10,nr,nr,nr,nr,19,nr,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,11,nr,nr,nr,nr,24,nr,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,12,nr,nr,nr,nr,10,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,13,nr,nr,4,nr,11,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,14,nr,nr,19,nr,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,15,nr,nr,20,nr,18,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,16,nr,nr,22,nr,12,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,17,nr,nr,14,nr,12,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,18,nr,nr,5,nr,15,nr,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,19,nr,nr,16,nr,10,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,20,nr,nr,15,nr,6,nr,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,21,nr,nr,13,nr,8,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,22,nr,nr,16,nr,5,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,23,nr,nr,19,nr,12,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
09-02-2022,24,nr,nr,8,nr,9,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
10-02-2022,1,nr,nr,7,nr,nr,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
10-02-2022,2,nr,nr,10,nr,9,nr,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
10-02-2022,3,nr,nr,5,nr,4,nr,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
10-02-2022,4,nr,nr,nr,nr,4,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
10-02-2022,5,nr,nr,4,nr,7,nr,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
