Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
05-10-2014,16,nr,nr,nr,nr,nr,nr,3.6,nr,2,1.5,nr,nr,nr,nr,nr,nr,2,2.3,1.7,nr,3.3,3,nr,2,nr,1.8,nr,2.4,nr,1.5,nr,nr,2.1,3.7,
05-10-2014,17,nr,nr,nr,nr,nr,nr,3.2,nr,2.2,1.6,nr,nr,nr,nr,nr,nr,1.8,2.6,2.6,nr,2.2,2.6,nr,2.9,nr,2.2,nr,1.9,nr,2.5,nr,nr,2.3,2.9,
05-10-2014,18,nr,nr,nr,nr,nr,nr,4,nr,2.5,2.2,nr,nr,nr,nr,nr,nr,1.8,3.5,2.4,nr,1.9,2.9,nr,2.8,nr,3,nr,2.4,nr,1.8,nr,nr,1.8,3.7,
05-10-2014,19,nr,nr,nr,nr,nr,nr,2.2,nr,1.5,2.5,nr,nr,nr,nr,nr,nr,3.6,nr,2.6,nr,2.3,2.2,nr,3.3,nr,2.4,nr,3.6,nr,3.1,nr,nr,3.4,3.2,
05-10-2014,20,nr,nr,nr,nr,nr,nr,1.9,nr,2.3,1.4,nr,nr,nr,nr,nr,nr,4,2.2,1.7,nr,2,2,nr,2.5,nr,nr,nr,1.8,nr,1.8,nr,nr,1.4,4.4,
05-10-2014,21,nr,nr,nr,nr,nr,nr,1.4,nr,1.4,1.6,nr,nr,nr,nr,nr,nr,1.3,0.6,1.4,nr,1.5,1.1,nr,1.7,nr,4.3,nr,1.4,nr,1.5,nr,nr,1.6,1.6,
05-10-2014,22,nr,nr,nr,nr,nr,nr,1.4,nr,1.8,1.6,nr,nr,nr,nr,nr,nr,1.4,2,1.3,nr,1.4,1.5,nr,1.3,nr,1.6,nr,1.4,nr,1.1,nr,nr,1.6,2.1,
05-10-2014,23,nr,nr,nr,nr,nr,nr,0.7,nr,1.1,1.1,nr,nr,nr,nr,nr,nr,1.3,1.2,0.7,nr,1.1,0.8,nr,1.1,nr,1.1,nr,1.3,nr,0.8,nr,nr,1.3,2.2,
05-10-2014,24,nr,nr,nr,nr,nr,nr,0.5,nr,0.5,1.6,nr,nr,nr,nr,nr,nr,1.4,nr,1.3,nr,0.6,0.5,nr,1.9,nr,1.7,nr,nr,nr,0.8,nr,nr,1.3,nr,
06-10-2014,1,nr,nr,nr,nr,nr,nr,0.6,nr,0.8,1,nr,nr,nr,nr,nr,nr,1.4,0.6,1.3,nr,0.8,0.2,nr,1.2,nr,1.2,nr,2.2,nr,0.8,nr,nr,1.3,1.9,
06-10-2014,2,nr,nr,nr,nr,nr,nr,0.7,nr,1.3,1.1,nr,nr,nr,nr,nr,nr,1.5,1.3,1.1,nr,1.2,0.6,nr,1.2,nr,0.7,nr,1.9,nr,0.6,nr,nr,1.3,1.4,
06-10-2014,3,nr,nr,nr,nr,nr,nr,1.1,nr,2.1,1.3,nr,nr,nr,nr,nr,nr,1.4,1.3,0.8,nr,0.8,1.4,nr,0.7,nr,0.8,nr,1.6,nr,1,nr,nr,1.4,1.7,
06-10-2014,4,nr,nr,nr,nr,nr,nr,0.6,nr,2.9,1.1,nr,nr,nr,nr,nr,nr,1.4,0.2,0.7,nr,0.8,2.4,nr,0.9,nr,1.4,nr,1.4,nr,1,nr,nr,1.1,1.2,
06-10-2014,5,nr,nr,nr,nr,nr,nr,1.3,nr,2.5,0.8,nr,nr,nr,nr,nr,nr,1.3,0.8,1.2,nr,0.7,2,nr,1.4,nr,0.7,nr,0.6,nr,1.5,nr,nr,1.2,0.5,
06-10-2014,6,nr,nr,nr,nr,nr,nr,1.6,nr,2.8,0.4,nr,nr,nr,nr,nr,nr,1.1,2.1,0.7,nr,0.7,2.1,nr,0.8,nr,0.8,nr,1.3,nr,1.3,nr,nr,1.1,0.4,
06-10-2014,7,nr,nr,nr,nr,nr,nr,1.6,nr,2.2,0.7,nr,nr,nr,nr,nr,nr,1.3,0.7,0.7,nr,0.7,1.5,nr,0.5,nr,1.4,nr,0.9,nr,1.5,nr,nr,0.8,0.3,
06-10-2014,8,nr,nr,nr,nr,nr,nr,1.9,nr,1.6,0.6,nr,nr,nr,nr,nr,nr,0.8,1.2,1.2,nr,0.8,1.5,nr,0.7,nr,1.8,nr,0.4,nr,1.5,nr,nr,0.8,0.5,
06-10-2014,9,nr,nr,nr,nr,nr,nr,2.4,nr,1.9,1.2,nr,nr,nr,nr,nr,nr,0.6,0.6,nr,nr,0.8,1.9,nr,0.7,nr,2.1,nr,0.1,nr,0.8,nr,nr,1.1,0.9,
06-10-2014,10,nr,nr,nr,nr,nr,nr,1.7,nr,2.5,1.1,nr,nr,nr,nr,nr,nr,1.3,1.1,nr,nr,1,1.3,nr,1.1,nr,1.3,nr,0.4,nr,1.6,nr,nr,1.2,1.3,
06-10-2014,11,nr,nr,nr,nr,nr,nr,1.3,nr,3,1.5,nr,nr,nr,nr,nr,nr,1.1,0.5,nr,nr,1.2,2.4,nr,1.3,nr,1.5,nr,0.5,nr,1.4,nr,nr,1.3,1.7,
06-10-2014,12,nr,nr,nr,nr,nr,nr,1.2,nr,2.9,1.5,nr,nr,nr,nr,nr,nr,1.6,1.2,nr,nr,1.1,3,nr,1.6,nr,2.2,nr,0.9,nr,1.6,nr,nr,1.7,1.2,
06-10-2014,13,nr,nr,nr,nr,nr,nr,1.4,nr,2.9,1.7,nr,nr,nr,nr,nr,nr,2.7,1.8,nr,nr,0.9,3.1,nr,2.5,nr,2.5,nr,0.9,nr,1.4,nr,nr,1.7,2.3,
06-10-2014,14,nr,nr,nr,nr,nr,nr,1.3,nr,3.4,1.6,nr,nr,nr,nr,nr,nr,2.6,3.7,nr,nr,1.1,4,nr,3.8,nr,1.4,nr,0.7,nr,1.7,nr,nr,2.1,1.4,
06-10-2014,15,nr,nr,nr,nr,nr,nr,1.7,nr,3.8,1.2,nr,nr,nr,nr,nr,nr,3,3.2,nr,nr,1.3,4.6,nr,3.7,nr,2.2,nr,2.5,nr,1.9,nr,nr,2.1,2.4,
06-10-2014,16,nr,nr,nr,nr,nr,nr,1.7,nr,2.4,2.5,nr,nr,nr,nr,nr,nr,3.3,3.1,3.1,nr,1.8,2.8,nr,3.7,nr,2.1,nr,2.4,nr,2.4,nr,nr,2.3,3.3,
06-10-2014,17,nr,nr,nr,nr,nr,nr,3.3,nr,2.5,2.7,nr,nr,nr,nr,nr,nr,2.5,2.2,2.5,nr,2.2,3.2,nr,3,nr,2.6,nr,4,nr,1.9,nr,nr,3.8,4.1,
06-10-2014,18,nr,nr,nr,nr,nr,nr,3.1,nr,2.6,2.2,nr,nr,nr,nr,nr,nr,4,3.1,2.1,nr,2.6,3.4,nr,2.8,nr,2.3,nr,3.1,nr,1.5,nr,nr,2.9,4.2,
06-10-2014,19,nr,nr,nr,nr,nr,nr,1.4,nr,2.3,2.4,nr,nr,nr,nr,nr,nr,4.1,4.2,3.1,nr,3.4,3.1,nr,3.7,nr,2.2,nr,3.1,nr,1.9,nr,nr,2.5,5.9,
06-10-2014,20,nr,nr,nr,nr,nr,nr,1.7,nr,2.1,2.2,nr,nr,nr,nr,nr,nr,3.6,4.3,2.9,nr,3.1,3,nr,4,nr,2,nr,4.2,nr,1.6,nr,nr,2.4,6.1,
06-10-2014,21,nr,nr,nr,nr,nr,nr,1.1,nr,3.4,1.7,nr,nr,nr,nr,nr,nr,3.7,3.8,3.9,nr,3.2,3.3,nr,4.1,nr,4,nr,3.4,nr,3.4,nr,nr,2.5,5.4,
06-10-2014,22,nr,nr,nr,nr,nr,nr,0.6,nr,2.5,1.2,nr,nr,nr,nr,nr,nr,3.3,5.7,3.1,nr,2.8,2.5,nr,4.8,nr,3.2,nr,2,nr,3.2,nr,nr,1.7,5.3,
06-10-2014,23,nr,nr,nr,nr,nr,nr,1.2,nr,2.5,0.5,nr,nr,nr,nr,nr,nr,1.9,3.5,1.4,nr,1.4,2.1,nr,1.2,nr,4.2,nr,0.5,nr,1.4,nr,nr,1.4,2.8,
06-10-2014,24,nr,nr,nr,nr,nr,nr,1.4,nr,2.4,0.4,nr,nr,nr,nr,nr,nr,1.1,nr,1.3,nr,0.8,1.9,nr,1.1,nr,2.5,nr,nr,nr,1.3,nr,nr,0.8,nr,
07-10-2014,1,nr,nr,nr,nr,nr,nr,1.3,nr,1.7,0.5,nr,nr,nr,nr,nr,nr,1.9,1.8,1.6,nr,0.6,1.3,nr,1.7,nr,2.5,nr,0.9,nr,1.4,nr,nr,1.2,1.8,
07-10-2014,2,nr,nr,nr,nr,nr,nr,1.1,nr,1.1,0.5,nr,nr,nr,nr,nr,nr,1.8,2.4,1,nr,0.9,1.2,nr,0.8,nr,2.2,nr,1.2,nr,2,nr,nr,1.3,3,
07-10-2014,3,nr,nr,nr,nr,nr,nr,1.1,nr,1.2,0.2,nr,nr,nr,nr,nr,nr,0.7,1.4,1.1,nr,0.9,1.4,nr,0.8,nr,1.5,nr,0.4,nr,1.7,nr,nr,1.4,2.1,
07-10-2014,4,nr,nr,nr,nr,nr,nr,0.5,nr,0.5,0.2,nr,nr,nr,nr,nr,nr,0.5,1.4,1.1,nr,1.1,0.4,nr,1.1,nr,1.8,nr,0.7,nr,1.4,nr,nr,0.7,2.3,
07-10-2014,5,nr,nr,nr,nr,nr,nr,0.9,nr,0.4,0.3,nr,nr,nr,nr,nr,nr,0.8,0.8,0.8,nr,0.7,1.1,nr,1.2,nr,1.5,nr,0.6,nr,1.6,nr,nr,1.3,2.1,
07-10-2014,6,nr,nr,nr,nr,nr,nr,0.5,nr,0.5,0.2,nr,nr,nr,nr,nr,nr,0.3,0.5,0.5,nr,0.7,0.8,nr,1.1,nr,1.4,nr,nr,nr,1.3,nr,nr,1.2,1.7,
07-10-2014,7,nr,nr,nr,nr,nr,nr,0.5,nr,1,0.4,nr,nr,nr,nr,nr,nr,0.7,0.8,0.5,nr,0.2,1.2,nr,0.4,nr,1.1,nr,0.7,nr,1.4,nr,nr,0.7,0.6,
07-10-2014,8,nr,nr,nr,nr,nr,nr,0.7,nr,1.1,0.3,nr,nr,nr,nr,nr,nr,0.5,0.5,0.7,nr,0.8,0.7,nr,0.8,nr,0.8,nr,0.7,nr,1.1,nr,nr,0.7,1,
07-10-2014,9,nr,nr,nr,nr,nr,nr,0.8,nr,1.1,0.8,nr,nr,nr,nr,nr,nr,1.2,0.9,0.9,nr,0.9,0.2,nr,0.9,nr,1.1,nr,1.2,nr,1.1,nr,nr,0.9,0.7,
07-10-2014,10,nr,nr,nr,nr,nr,nr,1.3,nr,1.3,1,nr,nr,nr,nr,nr,nr,1.6,1.3,2,nr,0.6,1.5,nr,1.6,nr,1.9,nr,0.9,nr,1.7,nr,nr,1.4,1.1,
07-10-2014,11,nr,nr,nr,nr,nr,nr,1.9,nr,1.3,1.6,nr,nr,nr,nr,nr,nr,1.8,2.1,2.1,nr,1.5,1.3,nr,2.1,nr,2.1,nr,2,nr,1.7,nr,nr,1.3,1,
07-10-2014,12,nr,nr,nr,nr,nr,nr,2.5,nr,2,2.1,nr,nr,nr,nr,nr,nr,2.3,2.4,2.2,nr,2,2.4,nr,2.2,nr,2.6,nr,1.2,nr,2.2,nr,nr,3.1,2.5,
07-10-2014,13,nr,nr,nr,nr,nr,nr,2.1,nr,2.4,2.5,nr,nr,nr,nr,nr,nr,2.5,2.5,2.1,nr,2.5,2.5,nr,2,nr,2.3,nr,2.6,nr,2.1,nr,nr,2.8,3.5,
07-10-2014,14,nr,nr,nr,nr,nr,nr,2.1,nr,2.8,2.3,nr,nr,nr,nr,nr,nr,2.9,3,2.5,nr,2.7,2.8,nr,2.5,nr,2.5,nr,2.5,nr,2.2,nr,nr,2.6,4.6,
07-10-2014,15,nr,nr,nr,nr,nr,nr,2.3,nr,2.9,2.6,nr,nr,nr,nr,nr,nr,3.1,3.8,2.3,nr,2.7,3.1,nr,2.4,nr,2.9,nr,2.3,nr,2.1,nr,nr,3.1,4.6,
07-10-2014,16,nr,nr,nr,nr,nr,nr,3,nr,3.4,2.7,nr,nr,nr,nr,nr,nr,3.4,4.2,2.5,nr,3,3.3,nr,2.9,nr,3.4,nr,3.6,nr,2.8,nr,nr,4.3,5.3,
07-10-2014,17,nr,nr,nr,nr,nr,nr,3.8,nr,3.4,2.4,nr,nr,nr,nr,nr,nr,3.2,4.8,3.2,nr,3.1,3.8,nr,3.3,nr,3.9,nr,4.2,nr,2.5,nr,nr,4.6,5.9,
07-10-2014,18,nr,nr,nr,nr,nr,nr,3.3,nr,4.2,3,nr,nr,nr,nr,nr,nr,4.5,6,4.4,nr,4.3,4.6,nr,4,nr,4.1,nr,4.7,nr,3.3,nr,nr,5.4,7.9,
07-10-2014,19,nr,nr,nr,nr,nr,nr,2.4,nr,4.3,2.6,nr,nr,nr,nr,nr,nr,5.3,5.8,4.6,nr,3.7,6,nr,6,nr,4.6,nr,4.2,nr,3.6,nr,nr,4.2,8.9,
07-10-2014,20,nr,nr,nr,nr,nr,nr,1,nr,4.1,2.2,nr,nr,nr,nr,nr,nr,4.8,4.7,3.8,nr,3.3,5.2,nr,4.8,nr,2.8,nr,2.7,nr,3,nr,nr,2.6,6.6,
07-10-2014,21,nr,nr,nr,nr,nr,nr,1.3,nr,3.2,1.1,nr,nr,nr,nr,nr,nr,3.3,3.3,2.1,nr,3.4,3.1,nr,3.1,nr,3.3,nr,2.5,nr,1.7,nr,nr,1.7,4.9,
07-10-2014,22,nr,nr,nr,nr,nr,nr,1.5,nr,2.1,0.4,nr,nr,nr,nr,nr,nr,2.6,3.4,1.6,nr,2.5,2.5,nr,2.8,nr,4,nr,1.8,nr,1.4,nr,nr,1.3,2.6,
07-10-2014,23,nr,nr,nr,nr,nr,nr,1.3,nr,1.7,0.5,nr,nr,nr,nr,nr,nr,1.8,3,1.3,nr,2.1,1.4,nr,1.9,nr,4,nr,1.2,nr,1.8,nr,nr,1.2,2.1,
07-10-2014,24,nr,nr,nr,nr,nr,nr,1.1,nr,0.9,0.7,nr,nr,nr,nr,nr,nr,1.7,nr,1.6,nr,0.7,1.6,nr,1.8,nr,3.1,nr,nr,nr,2.5,nr,nr,0.8,nr,
08-10-2014,1,nr,nr,nr,nr,nr,nr,0.9,nr,1.5,0.4,nr,nr,nr,nr,nr,nr,1.7,1.6,1.8,nr,1.5,1.9,nr,1.6,nr,2.7,nr,0.8,nr,2,nr,nr,1.2,1.4,
08-10-2014,2,nr,nr,nr,nr,nr,nr,1.1,nr,2.1,0.5,nr,nr,nr,nr,nr,nr,1.9,1.4,1.8,nr,0.8,1.9,nr,0.9,nr,2.8,nr,1.5,nr,2.2,nr,nr,1,1.2,
08-10-2014,3,nr,nr,nr,nr,nr,nr,0.9,nr,2.1,0.5,nr,nr,nr,nr,nr,nr,2,0.6,2.1,nr,0.8,2.5,nr,0.8,nr,1.2,nr,1.4,nr,2.5,nr,nr,1.4,0.8,
08-10-2014,4,nr,nr,nr,nr,nr,nr,0.8,nr,2.4,0.7,nr,nr,nr,nr,nr,nr,1.3,1.1,2.2,nr,1.2,2.7,nr,0.5,nr,0.9,nr,1.4,nr,3,nr,nr,1.1,0.9,
08-10-2014,5,nr,nr,nr,nr,nr,nr,0.8,nr,1.9,0.5,nr,nr,nr,nr,nr,nr,1.2,0.8,2,nr,1.1,1.8,nr,0.8,nr,0.9,nr,0.4,nr,2.5,nr,nr,1,0.7,
08-10-2014,6,nr,nr,nr,nr,nr,nr,0.8,nr,1.9,0.5,nr,nr,nr,nr,nr,nr,1,1,1.4,nr,1.2,2.3,nr,1.1,nr,1,nr,0.7,nr,3.1,nr,nr,1.1,1.6,
08-10-2014,7,nr,nr,nr,nr,nr,nr,0.7,nr,2,0.4,nr,nr,nr,nr,nr,nr,1,1.2,1.6,nr,1.3,2.3,nr,0.7,nr,1.1,nr,1.3,nr,3.1,nr,nr,0.8,1.2,
08-10-2014,8,nr,nr,nr,nr,nr,nr,0.7,nr,1.1,0.5,nr,nr,nr,nr,nr,nr,1.6,1.3,0.8,nr,0.9,1.3,nr,0.9,nr,0.8,nr,0.8,nr,1.2,nr,nr,1,0.4,
08-10-2014,9,nr,nr,nr,nr,nr,nr,1.1,nr,1.3,0.9,nr,nr,nr,nr,nr,nr,1.1,1.3,1,nr,1.1,1.4,nr,1.1,nr,1.3,nr,0.6,nr,1.2,nr,nr,1.1,0.9,
08-10-2014,10,nr,nr,nr,nr,nr,nr,1.1,nr,1.6,1.3,nr,nr,nr,nr,nr,nr,1.4,0.8,1.4,nr,0.9,1.7,nr,1.3,nr,1.9,nr,0.4,nr,1.6,nr,nr,1.3,0.9,
08-10-2014,11,nr,nr,nr,nr,nr,nr,1.4,nr,2.1,1.6,nr,nr,nr,nr,nr,nr,1.6,1.6,1.4,nr,1.1,2,nr,1.4,nr,2.2,nr,1,nr,1.7,nr,nr,1.4,1.3,
08-10-2014,12,nr,nr,nr,nr,nr,nr,1.4,nr,2.5,1.6,nr,nr,nr,nr,nr,nr,1.8,1.5,1.5,nr,1.3,2.2,nr,1.6,nr,1.7,nr,1.2,nr,1.9,nr,nr,1.5,1.3,
08-10-2014,13,nr,nr,nr,nr,nr,nr,1.4,nr,2.7,1.8,nr,nr,nr,nr,nr,nr,2.1,1.5,2.1,nr,1.4,2.3,nr,1.7,nr,1.9,nr,1.3,nr,1.7,nr,nr,2.2,1.5,
08-10-2014,14,nr,nr,nr,nr,nr,nr,1.5,nr,2.7,2,nr,nr,nr,nr,nr,nr,2.4,1.1,2.2,nr,1.6,2.8,nr,2.1,nr,1.8,nr,1.5,nr,2.1,nr,nr,2.4,1.7,
08-10-2014,15,nr,nr,nr,nr,nr,nr,1.6,nr,2.8,1.9,nr,nr,nr,nr,nr,nr,2.3,1.7,2.2,nr,1.6,3,nr,2.4,nr,1.9,nr,1.7,nr,2.2,nr,nr,1.9,2.5,
08-10-2014,16,nr,nr,nr,nr,nr,nr,2.8,nr,3.1,2.5,nr,nr,nr,nr,nr,nr,2.7,1.3,2,nr,1.6,2.5,nr,1.8,nr,1.3,nr,1.5,nr,1.9,nr,nr,3.1,1.9,
08-10-2014,17,nr,nr,nr,nr,nr,nr,3.4,nr,2.3,2.9,nr,nr,nr,nr,nr,nr,2.4,2.1,1.4,nr,2.2,1.9,nr,1.4,nr,1.8,nr,3.1,nr,1.3,nr,nr,4.2,3.7,
08-10-2014,18,nr,nr,nr,nr,nr,nr,4.5,nr,2.5,3.3,nr,nr,nr,nr,nr,nr,3.8,1.4,1.8,nr,3.9,2.8,nr,2.1,nr,1.3,nr,4,nr,1.8,nr,nr,4,6.4,
08-10-2014,19,nr,nr,nr,nr,nr,nr,4.4,nr,3.1,2.7,nr,nr,nr,nr,nr,nr,4.2,2.7,3.5,nr,4,4.6,nr,4,nr,1.3,nr,5.4,nr,2.3,nr,nr,4,7.5,
08-10-2014,20,nr,nr,nr,nr,nr,nr,3.8,nr,3,2.3,nr,nr,nr,nr,nr,nr,3.7,2.1,3.3,nr,3,2.7,nr,3.3,nr,2.5,nr,3,nr,3,nr,nr,4.7,6.1,
08-10-2014,21,nr,nr,nr,nr,nr,nr,3,nr,3.1,2.5,nr,nr,nr,nr,nr,nr,3.2,2.9,2.7,nr,3.7,3.1,nr,3.3,nr,5.3,nr,2.6,nr,2.8,nr,nr,3.8,6.6,
08-10-2014,22,nr,nr,nr,nr,nr,nr,1.4,nr,2.1,2,nr,nr,nr,nr,nr,nr,2.2,2.5,2.8,nr,2.8,1.7,nr,3.3,nr,4,nr,3,nr,2.8,nr,nr,2.5,4.9,
08-10-2014,23,nr,nr,nr,nr,nr,nr,1.3,nr,2,2,nr,nr,nr,nr,nr,nr,2.7,2.5,2.5,nr,3.2,2.2,nr,2.5,nr,3.4,nr,3.2,nr,2.5,nr,nr,2.2,5.2,
08-10-2014,24,nr,nr,nr,nr,nr,nr,1.2,nr,2.2,1.6,nr,nr,nr,nr,nr,nr,2.5,nr,2.2,nr,3.1,2.5,nr,2.7,nr,3.1,nr,nr,nr,2.1,nr,nr,2.1,nr,
09-10-2014,1,nr,nr,nr,nr,nr,nr,1.1,nr,2.2,1.6,nr,nr,nr,nr,nr,nr,2.2,2.1,2.4,nr,2.5,2.5,nr,2.8,nr,2.8,nr,2.7,nr,2.1,nr,nr,2,2.6,
09-10-2014,2,nr,nr,nr,nr,nr,nr,0.7,nr,1.4,0.9,nr,nr,nr,nr,nr,nr,2.2,1.8,1.4,nr,2.5,1.4,nr,2.5,nr,3.4,nr,3.1,nr,1.6,nr,nr,1.9,1.8,
09-10-2014,3,nr,nr,nr,nr,nr,nr,0.6,nr,2.4,1.5,nr,nr,nr,nr,nr,nr,2.5,2.5,1.9,nr,2.2,2.8,nr,2.5,nr,2.5,nr,2.7,nr,2.1,nr,nr,2.2,1.5,
09-10-2014,4,nr,nr,nr,nr,nr,nr,1.1,nr,2.5,1.2,nr,nr,nr,nr,nr,nr,2,2.4,2.2,nr,2.1,3.3,nr,2.8,nr,2.2,nr,2.5,nr,1.6,nr,nr,1.5,2.5,
09-10-2014,5,nr,nr,nr,nr,nr,nr,0.8,nr,2.2,0.5,nr,nr,nr,nr,nr,nr,1.7,2.2,1.9,nr,2.2,2.5,nr,2.8,nr,1.7,nr,2.6,nr,1.8,nr,nr,0.7,1.9,
09-10-2014,6,nr,nr,nr,nr,nr,nr,0.4,nr,1.6,0.7,nr,nr,nr,nr,nr,nr,2.1,1.3,1.7,nr,1.9,1.6,nr,2.2,nr,1.6,nr,2,nr,1.4,nr,nr,0.6,0.1,
09-10-2014,7,nr,nr,nr,nr,nr,nr,0.9,nr,0.9,0.3,nr,nr,nr,nr,nr,nr,1.7,2.1,1.1,nr,2.2,0.4,nr,1.8,nr,1.1,nr,2.1,nr,0.6,nr,nr,0.8,0.5,
09-10-2014,8,nr,nr,nr,nr,nr,nr,1,nr,1.2,0.4,nr,nr,nr,nr,nr,nr,1.9,2.4,1.5,nr,2.1,0.9,nr,1.7,nr,1.6,nr,1.6,nr,1.1,nr,nr,1.1,1.3,
09-10-2014,9,nr,nr,nr,nr,nr,nr,1.9,nr,1.1,1.7,nr,nr,nr,nr,nr,nr,1.7,2.9,1.6,nr,2.7,1.1,nr,1.6,nr,1.8,nr,2.8,nr,1.4,nr,nr,1.9,0.8,
09-10-2014,10,nr,nr,nr,nr,nr,nr,1.3,nr,2,2,nr,nr,nr,nr,nr,nr,1.4,1.8,1.7,nr,2,2.1,nr,1.7,nr,2.1,nr,2.1,nr,1.8,nr,nr,1.5,0.8,
09-10-2014,11,nr,nr,nr,nr,nr,nr,1.2,nr,1.7,1.7,nr,nr,nr,nr,nr,nr,1.7,2.2,1.5,nr,2.1,1.7,nr,1.8,nr,1.9,nr,1.5,nr,2,nr,nr,1.8,0.7,
09-10-2014,12,nr,nr,nr,nr,nr,nr,1.2,nr,2.3,1.9,nr,nr,nr,nr,nr,nr,1.8,1.9,1.9,nr,1.6,2.4,nr,1.9,nr,1.8,nr,1,nr,2.2,nr,nr,1.6,1.8,
09-10-2014,13,nr,nr,nr,nr,nr,nr,1.6,nr,2.2,1.7,nr,nr,nr,nr,nr,nr,2.2,1.2,1.7,nr,1.5,2.7,nr,1.7,nr,1.8,nr,0.5,nr,2.1,nr,nr,1.9,0.9,
09-10-2014,14,nr,nr,nr,nr,nr,nr,1.4,nr,2.2,1.7,nr,nr,nr,nr,nr,nr,1.9,0.5,2.2,nr,1.4,2.3,nr,1.8,nr,2,nr,0.9,nr,1.9,nr,nr,2.1,1.5,
09-10-2014,15,nr,nr,nr,nr,nr,nr,4,nr,2.2,1.8,nr,nr,nr,nr,nr,nr,1.9,0.6,1.9,nr,1.5,2,nr,1.9,nr,2.1,nr,1.4,nr,2.2,nr,nr,1.7,1.3,
09-10-2014,16,nr,nr,nr,nr,nr,nr,4.8,nr,1.9,2.5,nr,nr,nr,nr,nr,nr,2.8,4.2,1.3,nr,1.8,1.4,nr,1.7,nr,3.1,nr,1.5,nr,1.6,nr,nr,2.5,1,
09-10-2014,17,nr,nr,nr,nr,nr,nr,4.7,nr,1.6,3.7,nr,nr,nr,nr,nr,nr,5,6.7,2.1,nr,2.6,1.7,nr,3,nr,5.1,nr,2.4,nr,3.4,nr,nr,4.5,3.9,
09-10-2014,18,nr,nr,nr,nr,nr,nr,4.5,nr,3.3,2.5,nr,nr,nr,nr,nr,nr,5.1,2.3,2.8,nr,2.5,3.5,nr,3.1,nr,3.7,nr,4.4,nr,4.6,nr,nr,3.9,4.9,
09-10-2014,19,nr,nr,nr,nr,nr,nr,3.4,nr,2.8,0.8,nr,nr,nr,nr,nr,nr,2.2,2.2,4.8,nr,1,3,nr,4.7,nr,1.7,nr,1,nr,2.8,nr,nr,2.1,1.2,
09-10-2014,20,nr,nr,nr,nr,nr,nr,2.5,nr,2.1,1.1,nr,nr,nr,nr,nr,nr,2.4,2.1,2.3,nr,1.4,2.4,nr,2.5,nr,3.3,nr,1.8,nr,3.1,nr,nr,2.1,1.4,
09-10-2014,21,nr,nr,nr,nr,nr,nr,1.3,nr,1.1,1.3,nr,nr,nr,nr,nr,nr,1.7,2.8,1.6,nr,0.7,1,nr,1.7,nr,2.4,nr,1.4,nr,2.2,nr,nr,2.5,2.5,
09-10-2014,22,nr,nr,nr,nr,nr,nr,0.5,nr,1.2,1.4,nr,nr,nr,nr,nr,nr,1.4,1.6,1.8,nr,1.4,1.9,nr,1.4,nr,1.3,nr,1.7,nr,1.4,nr,nr,1.7,1.1,
09-10-2014,23,nr,nr,nr,nr,nr,nr,1.3,nr,1.1,1.6,nr,nr,nr,nr,nr,nr,2.7,1.4,1.9,nr,0.8,2.1,nr,1.3,nr,1.1,nr,2.3,nr,2,nr,nr,1.5,1,
09-10-2014,24,nr,nr,nr,nr,nr,nr,0.8,nr,1.4,1.6,nr,nr,nr,nr,nr,nr,2.1,nr,1.1,nr,0.9,2,nr,0.9,nr,0.7,nr,nr,nr,1.7,nr,nr,1.4,nr,
10-10-2014,1,nr,nr,nr,nr,nr,nr,0.7,nr,0.9,0.9,nr,nr,nr,nr,nr,nr,1.9,1.7,1.8,nr,0.5,1.3,nr,1,nr,1.4,nr,1.6,nr,2.4,nr,nr,1.1,2,
10-10-2014,2,nr,nr,nr,nr,nr,nr,0.9,nr,1.4,0.7,nr,nr,nr,nr,nr,nr,1,1.5,1.4,nr,0.4,2,nr,0.9,nr,1.5,nr,0.8,nr,2,nr,nr,0.8,1.9,
10-10-2014,3,nr,nr,nr,nr,nr,nr,0.7,nr,1.6,1.3,nr,nr,nr,nr,nr,nr,0.7,1.3,1.7,nr,0.7,1.7,nr,0.9,nr,1,nr,1.1,nr,2,nr,nr,1.1,1.2,
10-10-2014,4,nr,nr,nr,nr,nr,nr,0.7,nr,0.8,1.1,nr,nr,nr,nr,nr,nr,1.4,1.1,1.7,nr,0.9,1.5,nr,1.2,nr,1.3,nr,1.1,nr,1.9,nr,nr,1.2,1.6,
10-10-2014,5,nr,nr,nr,nr,nr,nr,0.6,nr,1.6,1.6,nr,nr,nr,nr,nr,nr,1.3,0.9,1.6,nr,0.5,1.8,nr,0.8,nr,1.2,nr,0.4,nr,1.9,nr,nr,1.1,0.4,
10-10-2014,6,nr,nr,nr,nr,nr,nr,0.7,nr,1.9,1.5,nr,nr,nr,nr,nr,nr,1.2,1.2,1.6,nr,0.8,1.9,nr,0.7,nr,0.6,nr,0.8,nr,2.5,nr,nr,1.1,0.6,
