Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
05-02-2007,22,nr,nr,nr,nr,nr,0.7,nr,nr,1.4,nr,0.9,nr,nr,nr,nr,nr,0.6,nr,0.6,0.5,0.7,nr,nr,nr,0.5,nr,nr,0.9,nr,nr,nr,nr,0.1,1,
05-02-2007,23,nr,nr,nr,nr,nr,0.3,nr,nr,1,nr,0.7,nr,nr,nr,nr,nr,0.5,nr,0.3,0.4,0.5,nr,nr,nr,0.4,nr,nr,0.6,nr,nr,nr,nr,nr,1,
05-02-2007,24,nr,nr,nr,nr,nr,0.9,nr,nr,0.9,nr,0.3,nr,nr,nr,nr,nr,0.6,nr,0.2,0.4,0.3,nr,nr,nr,0.3,nr,nr,0.6,nr,nr,nr,nr,nr,0.9,
06-02-2007,1,nr,nr,nr,nr,nr,0.6,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0,0.3,0.3,nr,nr,nr,0.4,nr,nr,0.6,nr,nr,nr,nr,nr,0.6,
06-02-2007,2,nr,nr,nr,nr,nr,0.6,nr,nr,0.6,nr,0.1,nr,nr,nr,nr,nr,0.7,nr,nr,0.3,0.6,nr,nr,nr,0.3,nr,nr,0.6,nr,nr,nr,nr,nr,0.6,
06-02-2007,3,nr,nr,nr,nr,nr,0.4,nr,nr,0.3,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,nr,0.2,0.7,nr,nr,nr,0.3,nr,nr,0.6,nr,nr,nr,nr,nr,0.7,
06-02-2007,4,nr,nr,nr,nr,nr,0.5,nr,nr,0.6,nr,0.3,nr,nr,nr,nr,nr,0.2,nr,nr,0.1,nr,nr,nr,nr,0.2,nr,nr,0.7,nr,nr,nr,nr,nr,0.7,
06-02-2007,5,nr,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.2,0.2,nr,nr,nr,nr,0.4,nr,nr,0.9,nr,nr,nr,nr,0.2,0.8,
06-02-2007,6,nr,nr,nr,nr,nr,0.1,nr,nr,1.5,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.1,nr,0.5,nr,nr,nr,0.4,nr,nr,0.5,nr,nr,nr,nr,nr,0.6,
06-02-2007,7,nr,nr,nr,nr,nr,0.7,nr,nr,1,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0.2,nr,0.4,nr,nr,nr,0.3,nr,nr,0.6,nr,nr,nr,nr,nr,0.4,
06-02-2007,8,nr,nr,nr,nr,nr,0.5,nr,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.2,nr,0.4,nr,nr,nr,0.4,nr,nr,0.7,nr,nr,nr,nr,nr,0.9,
06-02-2007,9,nr,nr,nr,nr,nr,0.5,nr,nr,0.2,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.1,0.1,0.3,nr,nr,nr,0.4,nr,nr,0.6,nr,nr,nr,nr,0.5,1.2,
06-02-2007,10,nr,nr,nr,nr,nr,0.6,nr,nr,0.1,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.4,0.1,0.3,nr,nr,nr,0,nr,nr,0.4,nr,nr,nr,nr,0.8,0.5,
06-02-2007,11,nr,nr,nr,nr,nr,0.4,nr,nr,1.3,nr,0.3,nr,nr,nr,nr,nr,0.5,nr,0.5,nr,0.4,nr,nr,nr,0.4,nr,nr,0.5,nr,nr,nr,nr,0.6,0.1,
06-02-2007,12,nr,nr,nr,nr,nr,0.5,nr,nr,1.4,nr,0.8,nr,nr,nr,nr,nr,0.4,nr,0.3,nr,0.2,nr,nr,nr,0.6,nr,nr,0.6,nr,nr,nr,nr,0.9,0.5,
06-02-2007,13,nr,nr,nr,nr,nr,0.8,nr,nr,1.3,nr,0.9,nr,nr,nr,nr,nr,0.6,nr,0.5,nr,0.2,nr,nr,nr,0.6,nr,nr,0.7,nr,nr,nr,nr,1.1,0.6,
06-02-2007,14,nr,nr,nr,nr,nr,0.8,nr,nr,1.6,nr,0.6,nr,nr,nr,nr,nr,0.5,nr,0.3,nr,0.2,nr,nr,nr,0.5,nr,nr,0.1,nr,nr,nr,nr,1.1,0.9,
06-02-2007,16,nr,nr,nr,nr,nr,1.1,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.3,nr,0.2,nr,nr,nr,0.7,nr,nr,0.5,nr,nr,nr,nr,0.4,0.7,
06-02-2007,17,nr,nr,nr,nr,nr,1.2,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,0.2,nr,0.3,nr,0.4,nr,nr,nr,0.3,nr,nr,0.4,nr,nr,nr,nr,0.1,0.9,
06-02-2007,18,nr,nr,nr,nr,nr,0.4,nr,nr,1.7,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.3,nr,0.5,nr,nr,nr,0.4,nr,nr,0.2,nr,nr,nr,nr,0.1,1.3,
06-02-2007,19,nr,nr,nr,nr,nr,1,nr,nr,1.5,nr,0.5,nr,nr,nr,nr,nr,0.5,nr,0.1,nr,0.7,nr,nr,nr,0.4,nr,nr,0.6,nr,nr,nr,nr,0.5,1.3,
06-02-2007,20,nr,nr,nr,nr,nr,1.3,nr,nr,1.4,nr,0.9,nr,nr,nr,nr,nr,0.2,nr,0.4,nr,0.9,nr,nr,nr,0.8,nr,nr,1.3,nr,nr,nr,nr,0.5,1.2,
06-02-2007,21,nr,nr,nr,nr,nr,1,nr,nr,1.3,nr,1.4,nr,nr,nr,nr,nr,1.2,nr,0.7,nr,1.3,nr,nr,nr,1.2,nr,nr,1.7,nr,nr,nr,nr,0.9,2.1,
06-02-2007,22,nr,nr,nr,nr,nr,1.3,nr,nr,1.7,nr,1.2,nr,nr,nr,nr,nr,0.9,nr,0.9,nr,1.6,nr,nr,nr,0.9,nr,nr,1.4,nr,nr,nr,nr,0.5,2.2,
06-02-2007,23,nr,nr,nr,nr,nr,0.8,nr,nr,0.6,nr,0.8,nr,nr,nr,nr,nr,0.9,nr,0.5,nr,1.3,nr,nr,nr,0.8,nr,nr,1.1,nr,nr,nr,nr,0.2,1.6,
06-02-2007,24,nr,nr,nr,nr,nr,0.9,nr,nr,1.1,nr,0.5,nr,nr,nr,nr,nr,0.8,nr,0.5,nr,0.9,nr,nr,nr,0.6,nr,nr,0.8,nr,nr,nr,nr,0.2,1.2,
07-02-2007,1,nr,nr,nr,nr,nr,0.9,nr,nr,1.6,nr,0.4,nr,nr,nr,nr,nr,0.7,nr,0.4,nr,0.2,nr,nr,nr,0.6,nr,nr,0.8,nr,nr,nr,nr,0.3,0.7,
07-02-2007,2,nr,nr,nr,nr,nr,0.3,nr,nr,1.5,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,0.4,nr,0.6,nr,nr,nr,0.7,nr,nr,0.7,nr,nr,nr,nr,0.3,0.8,
07-02-2007,3,nr,nr,nr,nr,nr,0.6,nr,nr,1.2,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.4,nr,0.2,nr,nr,nr,0.5,nr,nr,0.4,nr,nr,nr,nr,0.3,0.8,
07-02-2007,4,nr,nr,nr,nr,nr,0.4,nr,nr,1.3,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.4,nr,0.4,nr,nr,nr,0.3,nr,nr,0.1,nr,nr,nr,nr,0.2,0.5,
07-02-2007,5,nr,nr,nr,nr,nr,0.3,nr,nr,0.9,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.1,nr,0.7,nr,nr,nr,0.3,nr,nr,0.3,nr,nr,nr,nr,0.2,0.6,
07-02-2007,6,nr,nr,nr,nr,nr,0.3,nr,nr,1,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.2,nr,0.4,nr,nr,nr,0.5,nr,nr,0.2,nr,nr,nr,nr,0.2,0.5,
07-02-2007,7,nr,nr,nr,nr,nr,0.2,nr,nr,1.1,nr,0.5,nr,nr,nr,nr,nr,0.2,nr,0.3,nr,0.3,nr,nr,nr,0.2,nr,nr,0,nr,nr,nr,nr,nr,0.5,
07-02-2007,8,nr,nr,nr,nr,nr,0.3,nr,nr,1.3,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.1,nr,0.3,nr,nr,nr,0.3,nr,nr,0.3,nr,nr,nr,nr,nr,0.4,
07-02-2007,9,nr,nr,nr,nr,nr,0.3,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0.4,nr,0.2,nr,nr,nr,0.2,nr,nr,0.3,nr,nr,nr,nr,0.3,0.5,
07-02-2007,10,nr,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.8,nr,0.4,nr,0.4,nr,nr,nr,0.3,nr,nr,0.4,nr,nr,nr,nr,0.4,1,
07-02-2007,11,nr,nr,nr,nr,nr,0.4,nr,nr,0.1,nr,0.6,nr,nr,nr,nr,nr,0.8,nr,0.7,nr,0.4,nr,nr,nr,0.7,nr,nr,0.6,nr,nr,nr,nr,0.9,0.9,
07-02-2007,12,nr,nr,nr,nr,nr,0.6,nr,nr,0.8,nr,0.7,nr,nr,nr,nr,nr,0.8,nr,0.7,nr,0.3,nr,nr,nr,0.6,nr,nr,0.4,nr,nr,nr,nr,1.1,1,
07-02-2007,13,nr,nr,nr,nr,nr,0.7,nr,nr,0.5,nr,0.8,nr,nr,nr,nr,nr,0.3,nr,1.1,nr,0.2,nr,nr,nr,0.4,nr,nr,0.7,nr,nr,nr,nr,1.3,0.4,
07-02-2007,14,nr,nr,nr,nr,nr,0.4,nr,nr,0.5,nr,0.5,nr,nr,nr,nr,nr,0.6,nr,0.6,nr,0.4,nr,nr,nr,0.4,nr,nr,0.5,nr,nr,nr,nr,0.8,1,
07-02-2007,16,nr,nr,nr,nr,nr,0.7,nr,nr,0.2,nr,1,nr,nr,nr,nr,nr,0.4,nr,0.3,nr,0.4,nr,nr,nr,0.5,nr,nr,0.6,nr,nr,nr,nr,0.5,1,
07-02-2007,17,nr,nr,nr,nr,nr,0.6,nr,nr,0.4,nr,0.7,nr,nr,nr,nr,nr,0.8,nr,0.2,nr,0.3,nr,nr,nr,0.6,nr,nr,0.5,nr,nr,nr,nr,0.2,1.1,
07-02-2007,18,nr,nr,nr,nr,nr,1,nr,nr,0.7,nr,0.5,nr,nr,nr,nr,nr,0.7,nr,0.3,nr,0.3,nr,nr,nr,0.7,nr,nr,0,nr,nr,nr,nr,0.8,1.1,
07-02-2007,19,nr,nr,nr,nr,nr,0.3,nr,nr,0.3,nr,0.7,nr,nr,nr,nr,nr,0.5,nr,0.2,nr,0.5,nr,nr,nr,0.6,nr,nr,0.7,nr,nr,nr,nr,nr,0.8,
07-02-2007,20,nr,nr,nr,nr,nr,1.4,nr,nr,1.8,nr,0.1,nr,nr,nr,nr,nr,0.7,nr,0,nr,0.6,nr,nr,nr,0.4,nr,nr,0.7,nr,nr,nr,nr,nr,0.6,
07-02-2007,21,nr,nr,nr,nr,nr,1.4,nr,nr,2.1,nr,0.9,nr,nr,nr,nr,nr,0.8,nr,0.5,nr,0.4,nr,nr,nr,0.6,nr,nr,1.1,nr,nr,nr,nr,0.1,1.1,
07-02-2007,22,nr,nr,nr,nr,nr,0.9,nr,nr,2,nr,1.1,nr,nr,nr,nr,nr,0.3,nr,0.8,nr,0.3,nr,nr,nr,1,nr,nr,0.9,nr,nr,nr,nr,0.3,1,
07-02-2007,23,nr,nr,nr,nr,nr,0.7,nr,nr,2.4,nr,0.9,nr,nr,nr,nr,nr,0.7,nr,1.1,nr,0.5,nr,nr,nr,0.6,nr,nr,1.1,nr,nr,nr,nr,0.1,1,
07-02-2007,24,nr,nr,nr,nr,nr,0.2,nr,nr,2.4,nr,0.7,nr,nr,nr,nr,nr,0.6,nr,0.3,nr,0.6,nr,nr,nr,0.7,nr,nr,1,nr,nr,nr,nr,0.3,0.8,
08-02-2007,1,nr,nr,nr,nr,nr,0.3,nr,nr,2.1,nr,0.2,nr,nr,nr,nr,nr,0.8,nr,0.4,nr,0.8,nr,nr,nr,0.7,nr,nr,0.9,nr,nr,nr,nr,0.4,0.9,
08-02-2007,2,nr,nr,nr,nr,nr,0.3,nr,nr,1.7,nr,0.5,nr,nr,nr,nr,nr,0.8,nr,0.5,nr,0.8,nr,nr,nr,0.6,nr,nr,0.7,nr,nr,nr,nr,0.2,0.6,
08-02-2007,3,nr,nr,nr,nr,nr,0.6,nr,nr,2.1,nr,0.5,nr,nr,nr,nr,nr,0.6,nr,0.4,nr,0.8,nr,nr,nr,0.6,nr,nr,0.6,nr,nr,nr,nr,nr,0.8,
08-02-2007,4,nr,nr,nr,nr,nr,1,nr,nr,2.1,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0.2,nr,0.6,nr,nr,nr,0.3,nr,nr,0.5,nr,nr,nr,nr,nr,0.9,
08-02-2007,5,nr,nr,nr,nr,nr,0.6,nr,nr,2.4,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.1,nr,0.6,nr,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,nr,0.8,
08-02-2007,6,nr,nr,nr,nr,nr,0.4,nr,nr,2,nr,0.6,nr,nr,nr,nr,nr,0.3,nr,0.2,nr,0.3,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,nr,0.7,
08-02-2007,7,nr,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.2,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,nr,0.6,nr,nr,nr,nr,nr,0.7,
08-02-2007,8,nr,nr,nr,nr,nr,0.4,nr,nr,1.1,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.3,nr,0.1,nr,nr,nr,nr,nr,nr,0.6,nr,nr,nr,nr,nr,1.2,
08-02-2007,9,nr,nr,nr,nr,nr,0.4,nr,nr,0.2,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.2,nr,0.4,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0.4,0.9,
08-02-2007,10,nr,nr,nr,nr,nr,0.4,nr,nr,0.4,nr,0.1,nr,nr,nr,nr,nr,0.4,nr,0.4,nr,0,nr,nr,nr,nr,nr,nr,0.2,nr,nr,nr,nr,nr,0.8,
08-02-2007,11,nr,nr,nr,nr,nr,0.4,nr,nr,1.2,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.8,nr,0.5,nr,nr,nr,nr,nr,nr,0.3,nr,nr,nr,nr,0.7,0.9,
08-02-2007,12,nr,nr,nr,nr,nr,0.6,nr,nr,0.9,nr,0.6,nr,nr,nr,nr,nr,0.5,nr,0.7,nr,0.2,nr,nr,nr,nr,nr,nr,0.3,nr,nr,nr,nr,0.9,1.2,
08-02-2007,13,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0.5,0.9,
08-02-2007,14,nr,nr,nr,nr,nr,1.1,nr,nr,nr,nr,0.7,nr,nr,nr,nr,nr,0.5,nr,0.6,nr,0.5,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0.8,1,
08-02-2007,16,nr,nr,nr,nr,nr,0.9,nr,nr,0.4,nr,0.9,nr,nr,nr,nr,nr,0.6,nr,0.6,nr,0.5,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0.1,0.7,
08-02-2007,17,nr,nr,nr,nr,nr,1,nr,nr,0.3,nr,1,nr,nr,nr,nr,nr,0.8,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,nr,1,nr,nr,nr,nr,0.6,1.4,
08-02-2007,18,nr,nr,nr,nr,nr,1,nr,nr,0.3,nr,1.1,nr,nr,nr,nr,nr,0.8,nr,0.3,nr,0.4,nr,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,0.6,1.3,
08-02-2007,19,nr,nr,nr,nr,nr,0.5,nr,nr,0.7,nr,0.6,nr,nr,nr,nr,nr,0.6,nr,0,nr,0.4,nr,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,0.1,1.2,
08-02-2007,20,nr,nr,nr,nr,nr,1.4,nr,nr,2,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.4,nr,0.5,nr,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,0.2,0.8,
08-02-2007,21,nr,nr,nr,nr,nr,0.8,nr,nr,2.1,nr,1,nr,nr,nr,nr,nr,0.8,nr,0.4,nr,0.8,nr,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,0.7,1.4,
08-02-2007,22,nr,nr,nr,nr,nr,0.2,nr,nr,2,nr,1.4,nr,nr,nr,nr,nr,0.6,nr,0.2,nr,0.5,nr,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,1,1.6,
08-02-2007,23,nr,nr,nr,nr,nr,0.8,nr,nr,1.8,nr,1.1,nr,nr,nr,nr,nr,0.8,nr,0.5,nr,1,nr,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,0.8,1.1,
08-02-2007,24,nr,nr,nr,nr,nr,0.3,nr,nr,2.1,nr,1.2,nr,nr,nr,nr,nr,1,nr,0.7,nr,0.8,nr,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,0.6,1,
09-02-2007,1,nr,nr,nr,nr,nr,0.2,nr,nr,1,nr,1,nr,nr,nr,nr,nr,1.1,nr,0.4,nr,1,nr,nr,nr,nr,nr,nr,1.4,nr,nr,nr,nr,0.1,0.9,
09-02-2007,2,nr,nr,nr,nr,nr,0.8,nr,nr,1.2,nr,0.8,nr,nr,nr,nr,nr,0.9,nr,0.5,nr,0.7,nr,nr,nr,nr,nr,nr,1.2,nr,nr,nr,nr,0.4,0.4,
09-02-2007,3,nr,nr,nr,nr,nr,0.8,nr,nr,1.1,nr,0.5,nr,nr,nr,nr,nr,0.8,nr,0.4,nr,0.6,nr,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,0.5,0.8,
09-02-2007,4,nr,nr,nr,nr,nr,1,nr,nr,1,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.4,nr,0.5,nr,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,0.4,1,
09-02-2007,5,nr,nr,nr,nr,nr,0.9,nr,nr,1.1,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0,0.8,
09-02-2007,6,nr,nr,nr,nr,nr,0.6,nr,nr,1.3,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0,0.7,
09-02-2007,7,nr,nr,nr,nr,nr,0.3,nr,nr,1.4,nr,0.5,nr,nr,nr,nr,nr,0.2,nr,0.4,nr,0.1,nr,nr,nr,nr,nr,nr,0.3,nr,nr,nr,nr,0,0.4,
09-02-2007,8,nr,nr,nr,nr,nr,0.3,nr,nr,1.3,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.3,nr,0,nr,nr,nr,nr,nr,nr,0.2,nr,nr,nr,nr,0,0.2,
09-02-2007,9,nr,nr,nr,nr,nr,0.5,nr,nr,0.8,nr,0.2,nr,nr,nr,nr,nr,0.5,nr,0.3,nr,0.4,nr,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,0.7,0.2,
09-02-2007,10,nr,nr,nr,nr,nr,0.6,nr,nr,0.5,nr,0.3,nr,nr,nr,nr,nr,0.5,nr,0.5,nr,0.4,nr,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,1,1.1,
09-02-2007,11,nr,nr,nr,nr,nr,0.6,nr,nr,0.7,nr,0.8,nr,nr,nr,nr,nr,0.4,nr,0.7,nr,0.4,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0.9,0.7,
09-02-2007,12,nr,nr,nr,nr,nr,0.3,nr,nr,0.6,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,0.9,nr,0.3,nr,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,1.1,1,
09-02-2007,13,nr,nr,nr,nr,nr,0.3,nr,nr,0.6,nr,0.8,nr,nr,nr,nr,nr,0.5,nr,0.6,nr,0.4,nr,nr,nr,nr,0.8,nr,0.7,nr,nr,nr,nr,1.1,0.6,
09-02-2007,14,nr,nr,nr,nr,nr,0.3,nr,nr,1,nr,0.7,nr,nr,nr,nr,nr,0.6,nr,0.3,nr,0.3,nr,nr,nr,nr,1.6,nr,0.6,nr,nr,nr,nr,1.2,1.1,
09-02-2007,16,nr,nr,nr,nr,nr,0.9,nr,nr,0.6,nr,1.5,nr,nr,nr,nr,nr,0.8,nr,0.7,nr,1,nr,nr,nr,nr,1.2,nr,1.4,nr,nr,nr,nr,0.7,1.2,
09-02-2007,17,nr,nr,nr,nr,nr,0.8,nr,nr,1.2,nr,0.1,nr,nr,nr,nr,nr,1.5,nr,0.9,nr,1.4,nr,nr,nr,nr,0.4,nr,1.1,nr,nr,nr,nr,1,2.5,
09-02-2007,18,nr,nr,nr,nr,nr,1.4,nr,nr,1.2,nr,1.1,nr,nr,nr,nr,nr,1,nr,0.6,nr,0.8,nr,nr,nr,nr,1.3,nr,1.2,nr,nr,nr,nr,0.6,1.7,
09-02-2007,19,nr,nr,nr,nr,nr,2.4,nr,nr,1.9,nr,1.6,nr,nr,nr,nr,nr,0.9,nr,1,nr,1.7,nr,nr,nr,nr,1.2,nr,1.7,nr,nr,nr,nr,0.6,1.7,
09-02-2007,20,nr,nr,nr,nr,nr,2.2,nr,nr,1.3,nr,1.2,nr,nr,nr,nr,nr,0.9,nr,1.3,nr,1.6,nr,nr,nr,nr,1.8,nr,1.7,nr,nr,nr,nr,1.4,2.4,
09-02-2007,21,nr,nr,nr,nr,nr,1.7,nr,nr,1.5,nr,1.1,nr,nr,nr,nr,nr,1,nr,0.8,nr,1.2,nr,nr,nr,nr,1.8,nr,0.9,nr,nr,nr,nr,1,2.1,
09-02-2007,22,nr,nr,nr,nr,nr,1.2,nr,nr,1.2,nr,1.1,nr,nr,nr,nr,nr,0.7,nr,1,nr,1.3,nr,nr,nr,nr,1.8,nr,1.4,nr,nr,nr,nr,0.8,1.7,
09-02-2007,23,nr,nr,nr,nr,nr,1.1,nr,nr,0.6,nr,0.5,nr,nr,nr,nr,nr,1.1,nr,0.4,nr,1.3,nr,nr,nr,nr,1.2,nr,0.6,nr,nr,nr,nr,0.8,1.2,
09-02-2007,24,nr,nr,nr,nr,nr,0.7,nr,nr,0.7,nr,0.7,nr,nr,nr,nr,nr,0.8,nr,0.2,nr,1.2,nr,nr,nr,nr,1.7,nr,0.8,nr,nr,nr,nr,nr,1.4,
10-02-2007,1,nr,nr,nr,nr,nr,1,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.7,nr,0.2,nr,1.1,nr,nr,nr,nr,1.6,nr,0.8,nr,nr,nr,nr,nr,1.1,
10-02-2007,2,nr,nr,nr,nr,nr,1,nr,nr,1,nr,0.4,nr,nr,nr,nr,nr,0.8,nr,0.2,nr,0.8,nr,nr,nr,nr,0.7,nr,0.3,nr,nr,nr,nr,nr,0.7,
10-02-2007,3,nr,nr,nr,nr,nr,0.9,nr,nr,0.8,nr,0.2,nr,nr,nr,nr,nr,0.5,nr,0.3,nr,0.6,nr,nr,nr,nr,0.6,nr,0.3,nr,nr,nr,nr,nr,0.9,
10-02-2007,4,nr,nr,nr,nr,nr,1.2,nr,nr,1,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.2,nr,nr,nr,nr,nr,nr,0.4,nr,0.5,nr,nr,nr,nr,nr,0.8,
10-02-2007,5,nr,nr,nr,nr,nr,0.4,nr,nr,0.9,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0,nr,nr,nr,nr,nr,nr,0.6,nr,0.4,nr,nr,nr,nr,nr,0.9,
10-02-2007,6,nr,nr,nr,nr,nr,0.8,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.4,nr,nr,nr,nr,nr,nr,0.3,nr,0.2,nr,nr,nr,nr,nr,0.7,
10-02-2007,7,nr,nr,nr,nr,nr,0.1,nr,nr,1.3,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.3,nr,0.3,nr,nr,nr,nr,1.1,nr,0.2,nr,nr,nr,nr,nr,1,
10-02-2007,8,nr,nr,nr,nr,nr,0.9,nr,nr,1.2,nr,0.5,nr,nr,nr,nr,nr,0.3,nr,0.5,nr,0.3,nr,nr,nr,nr,0.2,nr,0.1,nr,nr,nr,nr,nr,0.7,
10-02-2007,9,nr,nr,nr,nr,nr,1.2,nr,nr,0.8,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.1,nr,0.3,nr,nr,nr,nr,0.2,nr,0.4,nr,nr,nr,nr,nr,0.6,
10-02-2007,10,nr,nr,nr,nr,nr,0.4,nr,nr,1.2,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.6,nr,0.6,nr,nr,nr,nr,0.7,nr,0.3,nr,nr,nr,nr,nr,1.3,
10-02-2007,11,nr,nr,nr,nr,nr,0.5,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0.5,nr,0.2,nr,nr,nr,nr,1,nr,0.5,nr,nr,nr,nr,nr,0.4,
10-02-2007,12,nr,nr,nr,nr,nr,0.7,nr,nr,1.1,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.6,nr,0.3,nr,nr,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.6,
10-02-2007,13,nr,nr,nr,nr,nr,0.7,nr,nr,1.5,nr,0.4,nr,nr,nr,nr,nr,1.1,nr,0.6,nr,0.7,nr,nr,nr,nr,0.4,nr,0.6,nr,nr,nr,nr,nr,0.8,
10-02-2007,14,nr,nr,nr,nr,nr,0.3,nr,nr,2.1,nr,1.4,nr,nr,nr,nr,nr,0.5,nr,0.1,nr,1,nr,nr,nr,nr,2.1,nr,1.1,nr,nr,nr,nr,nr,1.5,
10-02-2007,16,nr,nr,nr,nr,nr,2.5,nr,nr,2.5,nr,1.7,nr,nr,nr,nr,nr,1.3,nr,1.8,nr,1.9,nr,nr,nr,nr,1.9,nr,2.1,nr,nr,nr,nr,nr,2.1,
10-02-2007,17,nr,nr,nr,nr,nr,2.4,nr,nr,0.7,nr,1.3,nr,nr,nr,nr,nr,0.6,nr,0.6,nr,1.3,nr,nr,nr,nr,0.6,nr,1.4,nr,nr,nr,nr,nr,1.8,
10-02-2007,18,nr,nr,nr,nr,nr,1.5,nr,nr,1.3,nr,0.9,nr,nr,nr,nr,nr,1,nr,0.3,nr,0.5,nr,nr,nr,nr,0.7,nr,0.7,nr,nr,nr,nr,nr,1.2,
10-02-2007,19,nr,nr,nr,nr,nr,1.5,nr,nr,1.2,nr,0.6,nr,nr,nr,nr,nr,0.9,nr,0.3,nr,0.9,nr,nr,nr,nr,1.8,nr,1.3,nr,nr,nr,nr,nr,1.3,
10-02-2007,20,nr,nr,nr,nr,nr,1,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0.2,nr,0.4,nr,nr,nr,nr,1.6,nr,0.8,nr,nr,nr,nr,nr,0.8,
10-02-2007,21,nr,nr,nr,nr,nr,0.2,nr,nr,1.2,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0,nr,0.3,nr,nr,nr,nr,0.4,nr,0.6,nr,nr,nr,nr,nr,0.9,
