Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SS1,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
02-04-2015,6,1.1,1.8,nr,nr,nr,nr,nr,nr,0.7,0.6,nr,1.4,0.2,0.9,nr,nr,0.8,nr,nr,nr,nr,nr,0.4,0.4,nr,nr,1.1,nr,nr,0.6,nr,nr,nr,0.7,nr,0.8,nr,1.2,nr,nr,0.9,1.3,0.6,nr,
02-04-2015,7,0.9,0.9,nr,nr,nr,nr,nr,nr,0.2,0.6,nr,1.1,0.5,1.1,nr,nr,0.8,nr,nr,nr,nr,nr,1.3,0.8,nr,nr,1.1,nr,nr,0.2,nr,nr,nr,0.6,nr,1,nr,1.3,nr,nr,0.5,1.2,0.8,nr,
02-04-2015,8,1.4,0.9,nr,nr,nr,nr,nr,nr,0.9,1,nr,1.5,0.4,0.5,nr,nr,0.5,nr,nr,nr,nr,nr,0.7,0.7,nr,nr,0.7,nr,nr,0.7,nr,nr,nr,0.7,nr,0.5,nr,0.6,nr,nr,0.8,1.3,0.9,nr,
02-04-2015,9,1.5,2,nr,nr,nr,nr,nr,nr,0.5,1.1,nr,1.6,0.8,0.7,nr,nr,0.9,nr,nr,nr,nr,nr,1.1,1.3,nr,nr,1.3,nr,nr,1,nr,nr,nr,1.1,nr,1.3,nr,0.5,nr,nr,1.1,1.4,0.8,nr,
02-04-2015,10,1.2,2.3,nr,nr,nr,nr,nr,nr,1.4,1,nr,1.9,1.1,1,nr,nr,0.6,nr,nr,nr,nr,nr,1.3,1.5,nr,nr,1.4,nr,nr,0.7,nr,nr,nr,1.4,nr,1.3,nr,0.3,nr,nr,1.2,1.4,0.9,nr,
02-04-2015,11,1.3,2.6,nr,nr,nr,nr,nr,nr,1.3,1.3,nr,2.5,1.4,1.6,nr,nr,1.2,nr,nr,nr,nr,nr,1.7,2,nr,nr,2,nr,nr,1,nr,nr,nr,1.8,nr,1.6,nr,0.9,nr,nr,1.6,1.8,1.3,nr,
02-04-2015,12,1.7,3.2,nr,nr,nr,nr,nr,nr,1.5,1.4,nr,2.7,2.3,1.9,nr,nr,1.5,nr,nr,nr,nr,nr,2,2.1,nr,nr,2.1,nr,nr,1.6,nr,nr,nr,2.1,nr,1.8,nr,1.9,nr,nr,1.7,2.1,2.1,nr,
02-04-2015,13,2.2,3.2,nr,nr,nr,nr,nr,nr,1.7,1.4,nr,2.6,2.2,2.1,nr,nr,1.3,nr,nr,nr,nr,nr,2.2,2.2,nr,nr,2.3,nr,nr,1.3,nr,nr,nr,2.3,nr,2.1,nr,1.6,nr,nr,1.6,1.9,2,nr,
02-04-2015,14,2.8,3.2,nr,nr,nr,nr,nr,nr,1.6,2,nr,3.2,1.9,2.1,nr,nr,1.3,nr,nr,nr,nr,nr,2.2,2.5,nr,nr,2.1,nr,nr,1.4,nr,nr,nr,1.7,nr,2.7,nr,1.7,nr,nr,1.8,2,1.9,nr,
02-04-2015,15,2.5,3.1,nr,nr,nr,nr,nr,nr,2,2.3,nr,3,1.4,1.6,nr,nr,2.1,nr,nr,nr,nr,nr,2.1,2.5,nr,nr,1.7,nr,nr,1.6,nr,nr,nr,2,nr,1.6,nr,2,nr,nr,1.7,1.9,2.2,nr,
02-04-2015,16,3.2,2.7,nr,nr,nr,nr,nr,nr,1.7,2.5,nr,1.6,0.8,1.6,nr,nr,0.9,nr,nr,nr,nr,nr,1.3,1.6,nr,nr,1.6,nr,nr,1.5,nr,nr,nr,1.7,nr,2.1,nr,2,nr,nr,1.6,1.8,2,nr,
02-04-2015,17,4.8,2.2,nr,nr,nr,nr,nr,nr,1.8,5.9,nr,1.2,0.3,1.5,nr,nr,2,nr,nr,nr,nr,nr,2.5,1.4,nr,nr,1.5,nr,nr,1.6,nr,nr,nr,2.2,nr,2.8,nr,1.5,nr,nr,1.7,1.9,2.2,nr,
02-04-2015,18,4.3,3.1,nr,nr,nr,nr,nr,nr,4.9,2.8,nr,1.8,1.4,1.7,nr,nr,0.9,nr,nr,nr,nr,nr,4,1.5,nr,nr,1.7,nr,nr,2.8,nr,nr,nr,2.8,nr,2.2,nr,2.1,nr,nr,3.3,2.7,4.1,nr,
02-04-2015,19,3.1,3.4,nr,nr,nr,nr,nr,nr,4.6,1.9,nr,2.5,1.2,2.5,nr,nr,2.7,nr,nr,nr,nr,nr,3.1,3.7,nr,nr,3.3,nr,nr,2,nr,nr,nr,3.8,nr,2.9,nr,nr,nr,nr,3,3,3.7,nr,
02-04-2015,20,1.7,3.9,nr,nr,nr,nr,nr,nr,1.5,1.3,nr,1.7,0.6,1.4,nr,nr,2.3,nr,nr,nr,nr,nr,2,2.1,nr,nr,0.8,nr,nr,1.3,nr,nr,nr,2.1,nr,3.4,nr,1.7,nr,nr,1.9,1.8,2.4,nr,
02-04-2015,21,2.3,6.6,nr,nr,nr,nr,nr,nr,1.6,1.4,nr,1.3,1,1,nr,nr,1.8,nr,nr,nr,nr,nr,2.2,1.9,nr,nr,0.8,nr,nr,0.8,nr,nr,nr,1.5,nr,3.8,nr,1.7,nr,nr,2.3,2.1,1.7,nr,
02-04-2015,22,2.7,4.6,nr,nr,nr,nr,nr,nr,1.8,1.4,nr,1.4,0.8,1.2,nr,nr,0.6,nr,nr,nr,nr,nr,1.3,2.1,nr,nr,1.9,nr,nr,0.8,nr,nr,nr,1.4,nr,3.1,nr,0.9,nr,nr,1.5,1.6,1.4,nr,
02-04-2015,23,1.9,3.3,nr,nr,nr,nr,nr,nr,1.3,1.3,nr,1.7,0.7,1,nr,nr,0.8,nr,nr,nr,nr,nr,0.8,1.8,nr,nr,1.6,nr,nr,1.1,nr,nr,nr,1.2,nr,1.9,nr,0.8,nr,nr,1.1,1.6,1.2,nr,
02-04-2015,24,1.2,5,nr,nr,nr,nr,nr,nr,1.1,1.1,nr,1.5,0.8,0.8,nr,nr,1.1,nr,nr,nr,nr,nr,1.3,2.1,nr,nr,2.7,nr,nr,0.8,nr,nr,nr,1.3,nr,2.2,nr,1.3,nr,nr,1.7,1.5,0.8,nr,
03-04-2015,1,1.3,3.3,nr,nr,nr,nr,nr,nr,0.9,0.9,nr,1.4,0.3,1.1,nr,nr,0.5,nr,nr,nr,nr,nr,0.3,0.9,nr,nr,1.3,nr,nr,1.1,nr,nr,nr,1.4,nr,2.1,nr,1,nr,nr,1.2,1.5,0.8,nr,
03-04-2015,2,1.3,2.3,nr,nr,nr,nr,nr,nr,0.8,0.9,nr,2.2,0.3,0.8,nr,nr,1,nr,nr,nr,nr,nr,0.7,1.8,nr,nr,1.7,nr,nr,0.8,nr,nr,nr,1.2,nr,1.7,nr,0.5,nr,nr,1.2,1.6,0.7,nr,
03-04-2015,3,0.8,1.8,nr,nr,nr,nr,nr,nr,0.8,1,nr,2,0.5,0.8,nr,nr,0.3,nr,nr,nr,nr,nr,1.1,1.2,nr,nr,1.6,nr,nr,0.2,nr,nr,nr,0.6,nr,1.3,nr,0.9,nr,nr,0.7,1.4,0.6,nr,
03-04-2015,4,0.5,1.8,nr,nr,nr,nr,nr,nr,1,0.4,nr,1.3,0.7,1.1,nr,nr,0.1,nr,nr,nr,nr,nr,0.7,0.5,nr,nr,1.4,nr,nr,1.1,nr,nr,nr,1.2,nr,1.6,nr,0.8,nr,nr,1.1,1.5,0.7,nr,
03-04-2015,5,0.8,1.9,nr,nr,nr,nr,nr,nr,1,0.6,nr,1.9,0.5,0.8,nr,nr,1.2,nr,nr,nr,nr,nr,1.3,1.3,nr,nr,1.1,nr,nr,0.6,nr,nr,nr,1.1,nr,1,nr,0.6,nr,nr,0.8,1.4,0.7,nr,
03-04-2015,6,1.1,1.6,nr,nr,nr,nr,nr,nr,0.4,0.5,nr,1.4,0.4,0.9,nr,nr,0.7,nr,nr,nr,nr,nr,0.5,0.8,nr,nr,1,nr,nr,0.7,nr,nr,nr,0.5,nr,0.8,nr,0.6,nr,nr,0.8,1.3,0.8,nr,
03-04-2015,7,1.1,1.1,nr,nr,nr,nr,nr,nr,0.5,0.5,nr,1.4,0.2,0.9,nr,nr,0.8,nr,nr,nr,nr,nr,0.8,0.7,nr,nr,0.9,nr,nr,0.7,nr,nr,nr,0.8,nr,1.3,nr,0.6,nr,nr,1.3,1.4,0.9,nr,
03-04-2015,8,1.5,0.8,nr,nr,nr,nr,nr,nr,0.2,0.5,nr,0.8,0.5,0.6,nr,nr,1.1,nr,nr,nr,nr,nr,1,0.5,nr,nr,0.7,nr,nr,0.8,nr,nr,nr,1,nr,1.1,nr,0.9,nr,nr,0.8,1.3,1.1,nr,
03-04-2015,9,1.5,1.4,nr,nr,nr,nr,nr,nr,0.6,1,nr,1.1,0.6,0.8,nr,nr,0.7,nr,nr,nr,nr,nr,0.8,1.1,nr,nr,1.2,nr,nr,1,nr,nr,nr,1.3,nr,1,nr,1.4,nr,nr,0.9,1.3,0.9,nr,
03-04-2015,10,1.3,2,nr,nr,nr,nr,nr,nr,1.1,0.9,nr,1.6,1,1.4,nr,nr,0.8,nr,nr,nr,nr,nr,1.2,1.7,nr,nr,1.5,nr,nr,0.9,nr,nr,nr,1.4,nr,1.4,nr,0.9,nr,nr,1.4,1.5,1.1,nr,
03-04-2015,11,1.5,2,nr,nr,nr,nr,nr,nr,1.5,1.3,nr,2,1.6,1.4,nr,nr,0.5,nr,nr,nr,nr,nr,1.4,1.6,nr,nr,1.9,nr,nr,0.9,nr,nr,nr,1.4,nr,1.4,nr,1.1,nr,nr,1.5,1.7,1.3,nr,
03-04-2015,12,1.5,2.8,nr,nr,nr,nr,nr,nr,1.8,1.5,nr,2.2,1.6,1.4,nr,nr,0.2,nr,nr,nr,nr,nr,1.7,1.8,nr,nr,2,nr,nr,1.2,nr,nr,nr,1.5,nr,2,nr,1.3,nr,nr,1.7,1.8,1.4,nr,
03-04-2015,13,2.5,3.2,nr,nr,nr,nr,nr,nr,2.2,2.2,nr,2.5,2,1.9,nr,nr,0.9,nr,nr,nr,nr,nr,2.2,2.1,nr,nr,2.4,nr,nr,1.8,nr,nr,nr,2.2,nr,2.3,nr,1.1,nr,nr,2.2,2.1,2.2,nr,
03-04-2015,14,3,3.5,nr,nr,nr,nr,nr,nr,3.1,2.5,nr,2.8,2.2,2.4,nr,nr,1.2,nr,nr,nr,nr,nr,2.3,2.5,nr,nr,2.4,nr,nr,2.5,nr,nr,nr,2.4,nr,2.8,nr,2.6,nr,nr,2.3,2.2,2.2,nr,
03-04-2015,15,3.8,3.7,nr,nr,nr,nr,nr,nr,3.3,2.8,nr,2.8,2.3,2.6,nr,nr,2.6,nr,nr,nr,nr,nr,2.8,2.8,nr,nr,2.5,nr,nr,2.7,nr,nr,nr,2.4,nr,2.8,nr,2.9,nr,nr,2.4,2.5,2.7,nr,
03-04-2015,16,4,3.3,nr,nr,nr,nr,nr,nr,3.7,3.1,nr,3.2,2.2,2.8,nr,nr,2.1,nr,nr,nr,nr,nr,3.4,2.6,nr,nr,2.7,nr,nr,2.3,nr,nr,nr,3.1,nr,3,nr,1.8,nr,nr,2.5,2.5,2.8,nr,
03-04-2015,17,4.2,4,nr,nr,nr,nr,nr,nr,4,2.7,nr,3.5,2.2,2.1,nr,nr,1.9,nr,nr,nr,nr,nr,2.9,2.8,nr,nr,3.1,nr,nr,2.6,nr,nr,nr,3.1,nr,2.7,nr,2.5,nr,nr,3.1,2.2,3.3,nr,
03-04-2015,18,4.6,4.2,nr,nr,nr,nr,nr,nr,3.4,3.7,nr,3.1,2.5,2.5,nr,nr,2.9,nr,nr,nr,nr,nr,3.1,2.5,nr,nr,3.3,nr,nr,3.4,nr,nr,nr,3,nr,3.1,nr,2.8,nr,nr,2.6,2.5,3.2,nr,
03-04-2015,19,4.8,3.5,nr,nr,nr,nr,nr,nr,4,3.3,nr,2.9,2.2,2.9,nr,nr,3,nr,nr,nr,nr,nr,3.8,2.3,nr,nr,2.6,nr,nr,3.3,nr,nr,nr,3.2,nr,3.6,nr,3.8,nr,nr,3.1,2.8,4.1,nr,
03-04-2015,20,5.2,4.6,nr,nr,nr,nr,nr,nr,3.8,1.3,nr,3.1,1.9,3.9,nr,nr,4,nr,nr,nr,nr,nr,5.5,3.2,nr,nr,4.4,nr,nr,3.7,nr,nr,nr,5.1,nr,3.5,nr,4.3,nr,nr,4,3.7,4.1,nr,
03-04-2015,21,3.8,3.4,nr,nr,nr,nr,nr,nr,3.7,2.1,nr,3,1.3,3.1,nr,nr,3.1,nr,nr,nr,nr,nr,4.5,3.2,nr,nr,3.1,nr,nr,3.3,nr,nr,nr,3.1,nr,2.7,nr,2.8,nr,nr,2.4,2.7,2.5,nr,
03-04-2015,22,3.8,2.9,nr,nr,nr,nr,nr,nr,2.2,1.4,nr,1.9,1,2.2,nr,nr,2,nr,nr,nr,nr,nr,1.6,3,nr,nr,2.3,nr,nr,2.6,nr,nr,nr,2,nr,4.4,nr,2,nr,nr,3,2.5,2.1,nr,
03-04-2015,23,2.4,2.2,nr,nr,nr,nr,nr,nr,2.2,1.9,nr,1.8,0.4,1.5,nr,nr,2.6,nr,nr,nr,nr,nr,3.1,1.9,nr,nr,2.2,nr,nr,1.3,nr,nr,nr,3.3,nr,4.3,nr,2.2,nr,nr,3.6,3,1.5,nr,
03-04-2015,24,2.2,2,nr,nr,nr,nr,nr,nr,2,1.4,nr,1.3,0.4,1.1,nr,nr,2.4,nr,nr,nr,nr,nr,2.4,1.3,nr,nr,2.5,nr,nr,2.1,nr,nr,nr,2.8,nr,3.9,nr,2.3,nr,nr,3.1,2.8,1.5,nr,
04-04-2015,1,2.2,2.5,nr,nr,nr,nr,nr,nr,1.2,1.1,nr,0.9,0.8,1.3,nr,nr,2.5,nr,nr,nr,nr,nr,2.7,1.1,nr,nr,1.7,nr,nr,1.9,nr,nr,nr,2.9,nr,3.1,nr,1.7,nr,nr,2.2,2.2,1.1,nr,
04-04-2015,2,1.8,2.9,nr,nr,nr,nr,nr,nr,0.8,1.4,nr,1.3,0.2,0.9,nr,nr,2.5,nr,nr,nr,nr,nr,2.5,1,nr,nr,1.6,nr,nr,1.6,nr,nr,nr,2.1,nr,3.1,nr,1.7,nr,nr,1.3,2.2,0.7,nr,
04-04-2015,3,1.8,1.9,nr,nr,nr,nr,nr,nr,1,1.1,nr,0.8,0.4,0.8,nr,nr,2.8,nr,nr,nr,nr,nr,2.6,1.4,nr,nr,1.2,nr,nr,2.1,nr,nr,nr,1.6,nr,2.8,nr,1.5,nr,nr,1.3,1.8,0.9,nr,
04-04-2015,4,1.9,1.6,nr,nr,nr,nr,nr,nr,1.1,0.7,nr,0.9,0.2,0.8,nr,nr,2.3,nr,nr,nr,nr,nr,2.3,1.7,nr,nr,1.3,nr,nr,1.7,nr,nr,nr,2.1,nr,2.7,nr,1.7,nr,nr,1.2,2,1.1,nr,
04-04-2015,5,1.9,1.3,nr,nr,nr,nr,nr,nr,0.5,0.8,nr,0.8,0.1,1.1,nr,nr,1.9,nr,nr,nr,nr,nr,2.2,1.2,nr,nr,1.7,nr,nr,1.2,nr,nr,nr,1.5,nr,2.5,nr,1.8,nr,nr,0.8,1.5,1.2,nr,
04-04-2015,6,2.1,1.4,nr,nr,nr,nr,nr,nr,0.8,0.7,nr,1.3,0.4,0.5,nr,nr,1.5,nr,nr,nr,nr,nr,1.8,1.1,nr,nr,1.4,nr,nr,1.6,nr,nr,nr,1.4,nr,2.7,nr,2.2,nr,nr,1.1,1.6,0.9,nr,
04-04-2015,7,1.8,1.6,nr,nr,nr,nr,nr,nr,0.7,0.8,nr,1.2,0.3,0.7,nr,nr,1.5,nr,nr,nr,nr,nr,2.1,1,nr,nr,1.5,nr,nr,1.7,nr,nr,nr,1.1,nr,2.4,nr,nr,nr,nr,1,1.3,0.8,nr,
04-04-2015,8,1.9,1.3,nr,nr,nr,nr,nr,nr,0.5,0.7,nr,1.1,0.7,0.5,nr,nr,1.8,nr,nr,nr,nr,nr,2.1,1.3,nr,nr,1.6,nr,nr,1.7,nr,nr,nr,1,nr,1.2,nr,2.3,nr,nr,0.8,1.3,1.1,nr,
04-04-2015,9,2.5,1.9,nr,nr,nr,nr,nr,nr,0.5,0.8,nr,1.6,1.4,1.5,nr,nr,1.7,nr,nr,nr,nr,nr,2.1,1.7,nr,nr,1.4,nr,nr,2.1,nr,nr,nr,1.7,nr,1.6,nr,2.4,nr,nr,1.9,1.7,1.4,nr,
04-04-2015,10,2.1,3.7,nr,nr,nr,nr,nr,nr,1.5,2,nr,2.7,2.2,2.6,nr,nr,1.5,nr,nr,nr,nr,nr,1.7,2.2,nr,nr,3,nr,nr,1.7,nr,nr,nr,2.4,nr,2.5,nr,2.7,nr,nr,2.3,2,2.1,nr,
04-04-2015,11,1.7,3.5,nr,nr,nr,nr,nr,nr,2.5,2.5,nr,2.6,2.1,2.7,nr,nr,2.1,nr,nr,nr,nr,nr,1.8,2.5,nr,nr,2.8,nr,nr,1.9,nr,nr,nr,2.2,nr,2.8,nr,3.3,nr,nr,2,1.9,2.6,nr,
04-04-2015,12,2.1,3.5,nr,nr,nr,nr,nr,nr,2.9,2.5,nr,2.5,2.1,2.4,nr,nr,0.9,nr,nr,nr,nr,nr,2.4,2.6,nr,nr,2.8,nr,nr,2.3,nr,nr,nr,2.5,nr,3,nr,2.8,nr,nr,2.7,2.1,2.8,nr,
04-04-2015,13,4.5,3.4,nr,nr,nr,nr,nr,nr,3,2.6,nr,2.8,2.7,2.2,nr,nr,1.9,nr,nr,nr,nr,nr,3.3,2.5,nr,nr,2.5,nr,nr,2.8,nr,nr,nr,2.9,nr,3.3,nr,3.9,nr,nr,3,2.3,3.5,nr,
04-04-2015,14,5.5,3.7,nr,nr,nr,nr,nr,nr,4.4,2.8,nr,3.3,3.2,2.4,nr,nr,2,nr,nr,nr,nr,nr,3.1,2.8,nr,nr,2.7,nr,nr,3.1,nr,nr,nr,2.2,nr,2.7,nr,3.8,nr,nr,2.7,2.5,4.2,nr,
