Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
05-11-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,0.5,nr,0.8,nr,nr,0.40,nr,0.40,nr,0.20,nr,nr,0.0,0.0,nr,0.1,nr,0.30,0.60,nr,nr,0.70,0.4,0.20,1.00,
05-11-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.6,nr,0.8,nr,nr,0.40,nr,0.40,nr,0.30,nr,nr,0.0,0.0,nr,0.1,nr,0.40,0.90,nr,nr,0.90,0.5,0.20,1.00,
05-11-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.6,nr,0.8,nr,nr,0.30,nr,0.40,nr,0.50,nr,nr,0.1,0.1,nr,0.2,nr,0.50,0.70,nr,nr,0.80,0.4,0.20,1.00,
05-11-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.0,nr,0.9,nr,nr,0.60,nr,0.60,nr,0.50,nr,nr,0.2,0.1,nr,0.4,nr,0.60,0.70,nr,nr,0.70,0.7,0.30,1.20,
05-11-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.2,nr,1.0,nr,nr,0.50,nr,0.60,nr,0.80,nr,nr,0.4,0.5,nr,0.5,nr,0.80,0.90,nr,nr,0.90,1.1,0.50,1.80,
05-11-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.6,nr,1.3,nr,nr,0.80,nr,0.70,nr,1.00,nr,nr,0.6,1.2,nr,1.3,nr,1.80,1.30,nr,nr,1.30,1.4,0.60,1.30,
05-11-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,1.7,nr,1.5,nr,nr,1.00,nr,1.10,nr,1.30,nr,nr,0.5,1.3,nr,1.4,nr,2.10,1.30,nr,nr,1.60,1.9,0.70,1.60,
05-11-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.6,nr,1.7,nr,nr,1.20,nr,1.00,nr,1.20,nr,nr,0.8,1.1,nr,1.1,nr,2.10,1.40,nr,nr,1.80,1.5,0.60,1.10,
05-11-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.4,nr,1.5,nr,nr,1.10,nr,0.90,nr,1.10,nr,nr,0.5,0.7,nr,1.0,nr,1.30,1.10,nr,nr,1.50,1.5,0.50,1.10,
05-11-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.1,nr,1.2,nr,nr,1.30,nr,1.00,nr,0.90,nr,nr,0.6,0.7,nr,0.9,nr,1.20,1.10,nr,nr,1.60,1.3,0.40,1.10,
05-11-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.0,nr,1.0,nr,nr,1.30,nr,1.20,nr,0.60,nr,nr,0.5,0.6,nr,0.7,nr,1.50,1.30,nr,nr,1.20,1.0,0.50,1.10,
05-11-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,1.1,nr,1.0,nr,nr,1.20,nr,1.00,nr,0.90,nr,nr,0.2,0.5,nr,0.3,nr,1.50,1.10,nr,nr,1.00,1.0,0.50,1.00,
05-11-2006,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.6,nr,0.7,nr,nr,0.90,nr,0.80,nr,0.50,nr,nr,0.2,0.2,nr,0.3,nr,1.20,1.00,nr,nr,1.10,0.7,0.30,0.90,
05-11-2006,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.10,nr,0.6,nr,0.5,nr,nr,0.50,nr,0.70,nr,0.30,nr,nr,0.2,0.3,nr,0.6,nr,0.90,0.60,nr,nr,0.90,0.7,0.20,0.80,
05-11-2006,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.8,nr,0.6,nr,nr,0.90,nr,0.60,nr,nr,nr,nr,0.3,0.3,nr,0.7,nr,0.70,0.80,nr,nr,0.80,0.6,0.30,0.90,
05-11-2006,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.7,nr,0.6,nr,nr,0.80,nr,0.60,nr,nr,nr,nr,0.5,0.5,nr,1.1,nr,1.00,0.80,nr,nr,0.70,0.6,0.40,0.90,
05-11-2006,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.8,nr,0.7,nr,nr,0.50,nr,0.90,nr,0.70,nr,nr,0.4,0.4,nr,1.6,nr,0.70,0.80,nr,nr,1.00,0.7,0.50,1.20,
05-11-2006,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.9,nr,1.1,nr,nr,1.00,nr,0.90,nr,0.80,nr,nr,0.4,0.7,nr,1.1,nr,1.10,0.80,nr,nr,1.30,0.9,0.50,1.30,
05-11-2006,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.0,nr,1.6,nr,nr,1.60,nr,0.80,nr,0.70,nr,nr,0.5,1.1,nr,1.7,nr,0.70,0.90,nr,nr,1.20,1.3,0.60,1.60,
05-11-2006,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.7,nr,0.7,nr,nr,0.90,nr,0.70,nr,0.80,nr,nr,0.4,0.5,nr,0.9,nr,0.60,1.00,nr,nr,nr,1.0,0.70,1.40,
05-11-2006,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.7,nr,0.9,nr,nr,0.90,nr,0.70,nr,0.50,nr,nr,0.3,0.5,nr,0.3,nr,0.50,0.80,nr,nr,0.90,0.9,0.50,1.10,
05-11-2006,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.6,nr,0.8,nr,nr,0.60,nr,0.40,nr,0.30,nr,nr,0.1,0.1,nr,0.0,nr,0.20,0.70,nr,nr,0.70,0.4,0.40,0.80,
06-11-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.6,nr,0.5,nr,nr,0.30,nr,0.20,nr,0.20,nr,nr,0.2,0.0,nr,0.3,nr,0.20,0.50,nr,nr,0.60,0.4,0.50,0.90,
06-11-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.7,nr,0.7,nr,nr,0.40,nr,0.30,nr,0.20,nr,nr,0.2,0.1,nr,0.1,nr,0.40,0.50,nr,nr,0.50,0.4,0.60,0.90,
06-11-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.7,nr,0.8,nr,nr,0.80,nr,0.60,nr,0.20,nr,nr,0.1,0.4,nr,0.1,nr,0.40,0.60,nr,nr,0.60,0.3,0.60,1.00,
06-11-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.8,nr,0.9,nr,nr,0.80,nr,0.60,nr,0.30,nr,nr,0.0,0.5,nr,0.0,nr,0.50,0.80,nr,nr,0.80,0.5,0.60,0.90,
06-11-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.2,nr,1.0,nr,nr,0.80,nr,0.60,nr,0.30,nr,nr,0.0,0.4,nr,0.2,nr,0.80,1.10,nr,nr,1.00,0.7,0.60,1.40,
06-11-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.5,nr,1.1,nr,nr,1.30,nr,0.60,nr,1.30,nr,nr,0.5,0.4,nr,2.1,nr,1.10,1.40,nr,nr,1.60,1.3,1.00,2.40,
06-11-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.50,nr,2.6,nr,1.9,nr,nr,2.00,nr,1.20,nr,2.60,nr,nr,1.6,0.8,nr,2.3,nr,2.80,2.10,nr,nr,3.20,3.0,1.60,3.90,
06-11-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,4.10,nr,3.5,nr,3.3,nr,nr,2.50,nr,2.30,nr,2.90,nr,nr,3.4,2.9,nr,5.0,nr,4.40,2.60,nr,nr,5.60,4.1,1.80,4.20,
06-11-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,4.0,nr,2.6,nr,nr,1.90,nr,3.80,nr,4.00,nr,nr,1.8,3.7,nr,4.3,nr,5.20,1.80,nr,nr,4.60,4.6,1.80,4.00,
06-11-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,4.1,nr,2.9,nr,nr,1.80,nr,3.70,nr,3.40,nr,nr,1.7,2.8,nr,2.9,nr,5.20,2.20,nr,nr,2.80,4.9,1.20,3.70,
06-11-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.00,nr,4.1,nr,nr,nr,nr,2.20,nr,3.40,nr,2.80,nr,nr,1.5,3.3,nr,nr,nr,4.10,2.20,nr,nr,2.70,4.0,0.90,3.30,
06-11-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,3.0,nr,nr,nr,nr,3.00,nr,2.30,nr,2.20,nr,nr,1.4,2.0,nr,nr,nr,2.70,1.70,nr,nr,3.30,3.9,0.50,3.30,
06-11-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,2.2,nr,nr,nr,nr,2.20,nr,0.90,nr,1.60,nr,nr,1.0,1.2,nr,nr,nr,1.60,1.20,nr,nr,2.20,1.9,0.20,3.20,
06-11-2006,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.6,nr,nr,nr,nr,1.60,nr,1.00,nr,0.30,nr,nr,0.8,0.4,nr,2.2,nr,0.90,0.60,nr,nr,1.90,0.4,0.30,1.20,
06-11-2006,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.5,nr,0.6,nr,nr,1.20,nr,0.70,nr,0.50,nr,nr,0.4,0.1,nr,1.8,nr,0.70,0.70,nr,nr,0.80,0.5,0.20,1.20,
06-11-2006,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.7,nr,0.7,nr,nr,1.60,nr,0.60,0.8,0.50,nr,nr,0.5,0.2,nr,2.0,nr,0.90,0.70,nr,nr,0.90,0.6,0.20,1.40,
06-11-2006,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.9,nr,1.2,nr,nr,1.60,nr,0.90,1.0,0.30,nr,nr,0.9,0.5,nr,1.8,nr,1.10,0.80,nr,nr,1.00,0.4,0.30,1.90,
06-11-2006,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.1,nr,1.3,nr,nr,1.30,nr,1.10,1.5,0.80,nr,nr,1.0,0.9,nr,2.4,nr,1.80,1.40,nr,nr,1.10,1.1,0.50,2.10,
06-11-2006,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.1,nr,1.8,nr,nr,1.10,nr,1.40,1.6,1.30,nr,nr,1.6,1.6,nr,2.0,nr,2.00,1.90,nr,nr,1.30,1.0,0.50,1.80,
06-11-2006,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.2,nr,1.2,nr,nr,1.00,nr,1.30,1.4,0.60,nr,nr,1.9,1.6,nr,2.0,nr,1.60,1.30,nr,nr,1.30,1.1,0.70,1.50,
06-11-2006,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.4,nr,1.0,nr,nr,1.20,nr,1.30,1.5,1.00,nr,nr,1.7,1.3,nr,2.4,nr,1.70,1.20,nr,nr,1.30,1.5,0.90,1.80,
06-11-2006,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.6,nr,1.6,nr,nr,1.60,nr,1.10,1.0,1.70,nr,nr,1.1,1.4,nr,2.8,nr,1.40,1.10,nr,nr,1.70,1.6,1.30,2.00,
06-11-2006,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.8,nr,1.0,nr,nr,0.80,nr,0.70,0.7,1.20,nr,nr,0.4,0.7,nr,1.7,nr,1.10,1.00,nr,nr,1.80,1.3,1.00,1.90,
07-11-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.3,nr,0.8,nr,nr,0.80,nr,0.40,0.6,0.50,nr,nr,0.3,0.5,nr,2.2,nr,0.50,0.70,nr,nr,1.70,0.9,1.10,1.50,
07-11-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.9,nr,0.8,nr,nr,0.70,nr,0.30,0.5,0.40,nr,nr,0.5,0.0,nr,1.3,nr,0.40,0.70,nr,nr,1.40,0.8,0.80,1.50,
07-11-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,1.1,nr,0.5,nr,nr,0.60,nr,0.20,0.4,0.40,nr,nr,0.6,0.0,nr,1.4,nr,0.30,0.70,nr,nr,1.50,0.6,0.70,1.40,
07-11-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,1.2,nr,0.5,nr,nr,0.40,nr,0.20,0.4,0.40,nr,nr,0.7,0.0,nr,1.3,nr,0.40,0.60,nr,nr,1.70,0.7,0.30,1.10,
07-11-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.3,nr,0.5,nr,nr,0.60,nr,0.30,0.4,0.20,nr,nr,0.3,0.0,nr,1.2,nr,0.40,0.80,nr,nr,1.10,1.1,0.60,1.50,
07-11-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.1,nr,0.8,nr,nr,0.80,nr,0.30,0.8,1.10,nr,nr,0.5,0.4,nr,2.4,nr,1.00,1.30,nr,nr,1.10,1.1,0.80,1.60,
07-11-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,1.9,nr,1.3,nr,nr,1.90,nr,0.90,1.6,2.00,nr,nr,1.5,1.9,nr,1.9,nr,2.50,2.10,nr,nr,2.10,3.2,1.20,2.50,
07-11-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,4.20,nr,3.1,nr,2.7,nr,nr,2.60,nr,3.10,3.6,4.00,nr,nr,3.0,3.8,nr,4.7,nr,3.70,3.20,nr,nr,2.60,4.6,1.70,3.30,
07-11-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.70,nr,2.9,nr,2.6,nr,nr,3.60,nr,nr,3.2,2.30,nr,nr,2.4,3.5,nr,4.5,nr,3.90,3.00,nr,nr,4.10,3.9,0.90,4.40,
07-11-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,1.6,nr,1.6,nr,nr,2.40,nr,nr,2.6,1.30,nr,nr,1.7,1.3,nr,3.9,nr,2.50,2.50,nr,nr,4.30,1.7,0.40,3.00,
07-11-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,1.4,nr,1.0,nr,nr,1.50,nr,nr,1.5,0.80,nr,nr,2.2,0.9,nr,2.8,nr,2.10,1.00,nr,nr,2.60,1.5,0.30,1.50,
07-11-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.2,nr,1.4,nr,nr,1.60,nr,2.00,1.4,0.40,nr,nr,1.3,nr,nr,2.7,nr,1.00,0.80,nr,nr,2.60,0.9,0.20,nr,
07-11-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.0,nr,0.9,nr,nr,1.70,nr,1.30,nr,0.50,nr,nr,1.0,nr,nr,1.9,nr,1.00,0.60,nr,nr,1.40,0.5,0.20,nr,
07-11-2006,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.6,nr,0.8,nr,nr,1.60,nr,0.90,nr,0.30,nr,nr,0.7,nr,nr,1.8,nr,0.90,0.60,nr,nr,1.60,0.4,0.20,nr,
07-11-2006,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.7,nr,0.6,nr,nr,1.50,nr,1.10,nr,0.20,nr,nr,0.6,0.5,nr,1.8,nr,0.70,0.70,nr,nr,1.20,0.7,0.30,1.30,
07-11-2006,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.7,nr,0.6,nr,nr,1.50,nr,1.00,nr,0.30,nr,nr,0.6,0.4,nr,1.5,nr,0.60,0.70,nr,nr,1.20,0.7,0.30,1.40,
07-11-2006,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,1.0,nr,0.8,nr,nr,1.50,nr,1.00,0.7,0.40,nr,nr,0.7,0.5,nr,1.8,nr,1.00,0.80,nr,nr,1.30,0.9,0.40,1.30,
07-11-2006,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.1,nr,1.1,nr,nr,2.00,nr,1.40,0.9,0.70,nr,nr,0.9,0.9,nr,2.5,nr,1.70,1.40,nr,nr,1.40,1.3,0.80,1.60,
07-11-2006,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.8,nr,1.4,nr,nr,2.10,nr,1.70,0.7,1.10,nr,nr,1.0,1.4,nr,2.5,nr,1.90,1.90,nr,nr,2.10,1.6,0.60,2.30,
07-11-2006,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.8,nr,2.0,nr,nr,2.20,nr,1.70,0.9,1.30,nr,nr,1.2,2.1,nr,2.7,nr,1.70,1.80,nr,nr,2.20,2.1,0.70,2.20,
07-11-2006,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,1.5,nr,1.7,nr,nr,1.80,nr,1.20,0.9,0.80,nr,nr,1.0,1.2,nr,2.7,nr,1.50,1.80,nr,nr,2.20,1.3,0.70,1.90,
07-11-2006,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.2,nr,1.2,nr,nr,1.20,nr,0.90,0.7,0.90,nr,nr,0.5,1.0,nr,1.8,nr,1.00,1.70,nr,nr,2.00,1.6,0.90,1.90,
07-11-2006,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,1.0,nr,0.7,nr,nr,0.50,nr,0.90,0.5,0.60,nr,nr,0.4,1.1,nr,1.0,nr,0.70,1.20,nr,nr,1.10,1.1,0.60,1.80,
08-11-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.7,nr,0.7,nr,nr,0.40,nr,0.60,0.5,0.10,nr,nr,0.5,0.5,nr,0.9,nr,0.60,1.00,nr,nr,1.00,0.5,0.70,1.80,
08-11-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.9,nr,0.7,nr,nr,0.40,nr,0.40,0.5,0.00,nr,nr,0.4,0.3,nr,0.6,nr,0.80,0.70,nr,nr,0.80,0.3,0.70,0.90,
08-11-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.1,nr,0.7,nr,nr,0.40,nr,0.40,0.4,0.10,nr,nr,0.3,0.2,nr,0.4,nr,0.30,0.70,nr,nr,0.90,0.7,0.40,0.90,
08-11-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.1,nr,0.8,nr,nr,0.50,nr,0.30,0.3,0.00,nr,nr,0.3,0.2,nr,0.8,nr,0.60,0.70,nr,nr,0.90,0.7,0.40,0.80,
08-11-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.1,nr,0.5,nr,nr,0.40,nr,0.40,0.5,0.10,nr,nr,0.2,0.4,nr,0.9,nr,0.80,0.90,nr,nr,0.80,1.3,0.50,1.20,
08-11-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.6,nr,0.7,nr,nr,0.50,nr,0.60,0.7,0.90,nr,nr,0.7,0.9,nr,1.9,nr,1.20,1.10,nr,nr,0.80,2.0,0.70,2.10,
08-11-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,2.3,nr,1.5,nr,nr,1.40,nr,1.20,1.8,2.00,nr,nr,1.3,2.1,nr,2.5,nr,2.70,2.00,nr,nr,1.70,3.8,1.40,3.00,
08-11-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,4.30,nr,2.9,nr,2.8,nr,nr,2.50,nr,2.40,4.2,3.60,nr,nr,2.1,3.6,nr,3.1,nr,4.20,3.60,nr,nr,3.80,6.4,2.10,3.70,
08-11-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.40,nr,3.6,nr,3.6,nr,nr,3.30,nr,2.40,2.7,3.80,nr,nr,2.0,4.6,nr,3.5,nr,4.30,4.00,nr,nr,3.70,4.2,2.10,3.60,
08-11-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,3.0,nr,3.5,nr,nr,3.50,nr,1.50,2.7,2.30,nr,nr,nr,3.4,nr,2.9,nr,2.10,3.20,nr,nr,3.30,2.6,1.60,3.40,
08-11-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,2.4,nr,2.8,nr,nr,2.50,nr,2.50,2.3,1.80,nr,nr,nr,1.3,nr,2.8,nr,2.40,2.00,nr,nr,2.10,1.3,1.00,3.00,
08-11-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.9,nr,2.0,nr,nr,1.70,nr,2.40,1.5,0.50,nr,nr,1.3,0.9,nr,2.1,nr,1.90,1.00,nr,nr,1.50,0.5,0.40,1.70,
08-11-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.7,nr,1.3,nr,nr,1.10,nr,2.00,1.0,0.20,nr,nr,1.4,1.0,nr,2.3,nr,1.30,0.80,nr,nr,1.40,0.6,0.20,1.50,
08-11-2006,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.9,nr,1.2,nr,nr,1.10,nr,1.40,0.9,0.20,nr,nr,1.1,0.6,nr,1.8,nr,1.20,0.70,nr,nr,1.50,0.6,0.30,1.10,
08-11-2006,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.8,nr,1.3,nr,nr,1.20,nr,1.30,0.8,0.30,nr,nr,1.0,0.7,nr,1.9,nr,1.60,0.80,nr,nr,1.70,0.5,0.30,1.30,
08-11-2006,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,0.9,nr,1.6,nr,nr,1.30,nr,1.40,0.8,0.40,nr,nr,1.1,0.8,nr,1.9,nr,1.30,0.70,nr,nr,1.70,0.6,0.20,1.50,
08-11-2006,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,1.3,nr,2.3,nr,nr,1.10,nr,1.90,1.0,1.00,nr,nr,1.1,1.2,nr,1.5,nr,1.80,0.80,nr,nr,0.90,0.6,0.40,1.40,
08-11-2006,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.00,nr,2.0,nr,2.7,nr,nr,1.20,nr,2.10,1.6,1.10,nr,nr,0.8,1.9,nr,1.7,nr,2.30,1.20,nr,nr,1.00,1.6,0.70,1.40,
08-11-2006,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,2.0,nr,2.6,nr,nr,1.70,nr,2.50,1.4,0.90,nr,nr,0.9,1.9,nr,1.2,nr,3.50,1.20,nr,nr,1.10,1.5,0.70,1.50,
08-11-2006,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.7,nr,3.2,nr,nr,2.00,nr,3.00,1.7,0.90,nr,nr,1.3,1.6,nr,1.4,nr,1.40,1.20,nr,nr,1.60,1.1,0.60,1.70,
08-11-2006,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,1.8,nr,1.9,nr,nr,1.60,nr,2.10,1.1,0.60,nr,nr,0.9,1.3,nr,1.4,nr,1.50,1.20,nr,nr,1.50,1.1,0.50,1.20,
08-11-2006,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.5,nr,1.7,nr,nr,1.40,nr,2.40,1.1,0.50,nr,nr,1.0,1.4,nr,1.7,nr,1.40,1.30,nr,nr,1.60,1.5,0.70,0.90,
08-11-2006,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,1.5,nr,1.8,nr,nr,1.30,nr,2.30,1.9,0.40,nr,nr,0.5,1.3,nr,0.9,nr,1.20,1.30,nr,nr,1.50,1.7,0.80,1.00,
09-11-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,1.5,nr,1.6,nr,nr,1.70,nr,1.40,1.7,0.30,nr,nr,0.5,1.1,nr,0.9,nr,1.00,1.20,nr,nr,1.40,1.0,0.70,1.10,
09-11-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.2,nr,1.2,nr,nr,1.40,nr,0.90,0.9,0.10,nr,nr,0.3,0.5,nr,0.6,nr,0.60,0.90,nr,nr,0.90,1.2,0.40,1.00,
09-11-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.3,nr,1.4,nr,nr,1.00,nr,1.10,0.9,0.10,nr,nr,0.1,0.3,nr,0.4,nr,0.80,0.90,nr,nr,0.80,0.8,0.40,0.90,
09-11-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.1,nr,1.2,nr,nr,0.70,nr,1.20,0.9,0.10,nr,nr,0.1,0.5,nr,0.4,nr,0.60,0.90,nr,nr,0.70,0.9,0.40,1.00,
