Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-06-2022,11,0.16,nr,nr,nr,0.25,nr,0.36,nr,0.36,nr,nr,0.59,nr,0.21,nr,0.35,0.14,nr,nr,nr,0.12,0.40,nr,nr,0.60,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,12,0.06,nr,nr,nr,0.15,nr,0.32,nr,0.39,nr,nr,0.26,nr,0.31,nr,0.25,0.11,nr,nr,nr,0.13,0.16,nr,nr,0.39,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,13,0.10,nr,nr,nr,0.11,nr,0.25,nr,0.30,nr,nr,0.33,nr,0.28,nr,0.19,0.08,nr,nr,nr,0.14,0.13,nr,nr,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,14,0.08,nr,nr,nr,0.09,nr,0.12,nr,0.18,nr,nr,1.00,nr,0.13,nr,0.13,0.07,nr,nr,nr,0.06,0.14,nr,nr,0.50,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,15,0.06,nr,nr,nr,0.09,nr,0.10,nr,0.15,nr,nr,0.67,nr,0.14,nr,nr,0.07,nr,nr,nr,0.03,0.18,nr,nr,0.37,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,16,0.07,nr,nr,nr,0.20,nr,0.11,nr,0.18,nr,nr,0.53,nr,0.14,nr,nr,0.13,nr,nr,nr,0.06,0.21,nr,nr,0.45,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,17,0.06,nr,nr,nr,0.28,nr,0.12,nr,0.15,nr,nr,0.46,nr,0.12,nr,nr,0.19,nr,nr,nr,0.03,0.21,nr,nr,0.35,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,18,0.07,nr,nr,nr,0.26,nr,0.18,nr,0.20,nr,nr,0.40,nr,0.19,nr,nr,0.09,nr,nr,nr,0.04,0.39,nr,nr,0.33,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,19,0.07,nr,nr,nr,0.22,nr,0.13,nr,0.19,nr,nr,0.34,nr,0.26,nr,nr,0.07,nr,nr,nr,0.12,0.34,nr,nr,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,20,0.07,nr,nr,nr,0.23,nr,0.14,nr,0.22,nr,nr,0.16,nr,0.24,nr,nr,0.09,nr,nr,nr,0.12,0.40,nr,nr,0.53,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,21,0.09,nr,nr,nr,0.24,nr,0.17,nr,0.20,nr,nr,0.10,nr,0.26,nr,nr,0.12,nr,nr,nr,0.10,0.39,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,22,0.08,nr,nr,nr,0.20,nr,0.13,nr,0.18,nr,nr,0.10,nr,0.23,nr,nr,0.13,nr,nr,nr,0.12,0.27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,23,0.10,nr,nr,nr,0.18,nr,0.09,nr,0.14,nr,nr,0.09,nr,0.21,nr,nr,0.12,nr,nr,nr,0.09,0.11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
01-06-2022,24,0.09,nr,nr,nr,0.34,nr,0.19,nr,0.27,nr,nr,0.20,nr,nr,nr,nr,0.07,nr,nr,nr,0.08,0.19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,4,0.05,nr,nr,nr,0.04,nr,0.02,nr,nr,nr,nr,0.35,nr,0.04,nr,0.13,0.11,nr,nr,nr,0.00,0.02,nr,nr,0.05,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,5,0.05,nr,nr,nr,0.10,nr,0.03,nr,0.06,nr,nr,0.60,nr,0.07,nr,0.14,0.14,nr,nr,nr,0.01,0.16,nr,nr,0.07,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,6,0.05,nr,nr,nr,0.34,nr,0.13,nr,0.12,nr,nr,0.82,nr,0.14,nr,0.25,0.36,nr,nr,nr,0.05,0.30,nr,nr,0.47,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,7,0.05,nr,nr,nr,0.69,nr,0.34,nr,0.26,nr,nr,1.78,nr,0.18,nr,0.80,0.65,nr,nr,nr,0.07,0.46,nr,nr,0.70,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,8,0.05,nr,nr,nr,0.45,nr,0.37,nr,0.33,nr,nr,1.26,nr,0.14,nr,0.24,0.43,nr,nr,nr,0.07,0.55,nr,nr,0.27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,9,0.05,nr,nr,nr,0.28,nr,0.36,nr,0.32,nr,nr,0.50,nr,0.19,nr,0.40,0.33,nr,nr,nr,0.07,0.36,nr,nr,0.21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,10,0.05,nr,nr,nr,0.19,nr,0.12,nr,0.23,nr,nr,0.16,nr,0.27,nr,0.23,0.13,nr,nr,nr,0.09,0.14,nr,nr,0.33,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,11,0.06,nr,nr,nr,0.15,nr,0.12,nr,0.14,nr,nr,0.20,nr,0.29,nr,0.17,0.15,nr,nr,nr,0.19,0.13,nr,nr,0.31,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,12,0.02,nr,nr,nr,0.14,nr,0.10,nr,0.14,nr,nr,0.18,nr,0.19,nr,0.13,0.13,nr,nr,nr,0.20,0.14,nr,nr,0.49,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,13,0.06,nr,nr,nr,0.13,nr,0.13,nr,0.14,nr,nr,0.26,nr,0.16,nr,0.11,0.11,nr,nr,nr,0.14,0.12,nr,nr,0.29,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,14,0.06,nr,nr,nr,0.14,nr,0.08,nr,0.12,nr,nr,0.20,nr,0.15,nr,0.10,0.11,nr,nr,nr,0.11,0.11,nr,nr,0.36,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,15,0.07,nr,nr,nr,0.13,nr,0.08,nr,0.07,nr,nr,0.21,nr,0.14,nr,0.10,0.12,nr,nr,nr,0.10,0.17,nr,nr,0.35,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,16,0.08,nr,nr,nr,0.11,nr,0.07,nr,0.07,nr,nr,0.17,nr,0.20,nr,0.10,0.10,nr,nr,nr,0.09,0.13,nr,nr,0.38,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,17,0.06,nr,nr,nr,0.12,nr,0.07,nr,0.06,nr,nr,0.36,nr,0.13,nr,0.08,0.12,nr,nr,nr,0.07,0.21,nr,nr,0.32,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,18,0.06,nr,nr,nr,0.15,nr,0.06,nr,0.03,nr,nr,0.67,nr,0.13,nr,0.06,0.12,nr,nr,nr,0.06,0.27,nr,nr,0.26,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,19,0.06,nr,nr,nr,0.22,nr,0.11,nr,0.09,nr,nr,0.45,nr,0.19,nr,0.09,0.11,nr,nr,nr,0.07,0.37,nr,nr,0.30,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,20,0.09,nr,nr,nr,0.22,nr,0.16,nr,0.12,nr,nr,0.63,nr,0.19,nr,0.15,0.12,nr,nr,nr,0.10,0.37,nr,nr,0.34,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,21,0.11,nr,nr,nr,0.28,nr,0.12,nr,0.10,nr,nr,0.47,nr,0.21,nr,0.14,0.16,nr,nr,nr,0.09,0.40,nr,nr,0.31,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,22,0.13,nr,nr,nr,0.24,nr,0.15,nr,0.12,nr,nr,0.88,nr,0.22,nr,0.10,0.18,nr,nr,nr,0.13,0.35,nr,nr,0.22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,23,0.10,nr,nr,nr,0.23,nr,0.12,nr,0.11,nr,nr,0.95,nr,0.19,nr,0.06,0.17,nr,nr,nr,0.12,0.15,nr,nr,0.19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
02-06-2022,24,0.09,nr,nr,nr,0.19,nr,0.10,nr,0.13,nr,nr,0.48,nr,0.16,nr,0.09,0.13,nr,nr,nr,0.11,0.09,nr,nr,0.13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,1,0.10,nr,nr,nr,0.13,nr,0.06,nr,0.08,nr,nr,0.22,nr,0.17,nr,0.05,0.12,nr,nr,nr,0.10,0.04,nr,nr,0.09,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,2,0.07,nr,nr,nr,0.12,nr,0.04,nr,0.07,nr,nr,0.39,nr,0.16,nr,0.03,0.12,nr,nr,nr,0.09,0.04,nr,nr,0.06,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,3,0.12,nr,nr,nr,0.10,nr,0.05,nr,0.13,nr,nr,0.52,nr,0.12,nr,0.03,0.11,nr,nr,nr,0.08,0.05,nr,nr,0.08,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,4,0.10,nr,nr,nr,0.15,nr,0.13,nr,0.12,nr,nr,0.49,nr,0.10,nr,0.03,0.10,nr,nr,nr,0.09,0.15,nr,nr,0.07,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,5,0.16,nr,nr,nr,0.26,nr,0.12,nr,0.12,nr,nr,0.76,nr,0.14,nr,0.09,0.15,nr,nr,nr,0.10,0.27,nr,nr,0.21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,6,0.26,nr,nr,nr,0.32,nr,0.19,nr,0.20,nr,nr,2.18,nr,0.22,nr,nr,0.29,nr,nr,nr,0.07,0.61,nr,nr,0.49,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,7,0.46,nr,nr,nr,0.53,nr,0.60,nr,0.55,nr,nr,2.97,nr,0.32,nr,nr,0.40,nr,nr,nr,0.14,1.01,nr,nr,0.84,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,8,0.39,nr,nr,nr,0.63,nr,0.65,nr,0.68,nr,nr,2.14,nr,0.22,nr,nr,0.42,nr,nr,nr,0.23,0.86,nr,nr,0.58,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,9,0.16,nr,nr,nr,0.32,nr,0.41,nr,0.44,nr,nr,0.70,nr,0.25,nr,nr,0.25,nr,nr,nr,0.10,0.56,nr,nr,0.42,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,10,0.15,nr,nr,nr,0.29,nr,0.34,nr,0.38,nr,nr,0.49,nr,0.22,nr,nr,0.24,nr,nr,nr,0.04,0.46,nr,nr,0.57,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,11,0.10,nr,nr,nr,0.18,nr,0.28,nr,0.32,nr,nr,0.24,nr,0.20,nr,nr,0.13,nr,nr,nr,0.04,0.31,nr,nr,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,12,0.06,nr,nr,nr,0.14,nr,0.24,nr,0.27,nr,nr,0.18,nr,0.25,nr,nr,0.10,nr,nr,nr,0.11,nr,nr,nr,0.57,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,13,0.07,nr,nr,nr,0.13,nr,0.23,nr,0.22,nr,nr,0.25,nr,0.17,nr,nr,0.11,nr,nr,nr,0.11,0.12,nr,nr,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,14,0.08,nr,nr,nr,0.13,nr,0.16,nr,0.18,nr,nr,0.20,nr,0.15,nr,0.15,0.09,nr,nr,nr,0.07,0.06,nr,nr,0.40,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,15,0.11,nr,nr,nr,0.12,nr,0.13,nr,0.14,nr,nr,0.14,nr,0.11,nr,0.14,0.11,nr,nr,nr,0.07,0.05,nr,nr,0.34,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,16,0.11,nr,nr,nr,0.06,nr,0.09,nr,0.15,nr,nr,0.17,nr,0.14,nr,0.08,0.11,nr,nr,nr,0.07,0.11,nr,nr,0.23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,17,0.11,nr,nr,nr,0.05,nr,0.04,nr,0.08,nr,nr,0.46,nr,0.09,nr,0.06,0.08,nr,nr,nr,0.06,0.04,nr,nr,0.53,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,18,0.12,nr,nr,nr,0.11,nr,0.05,nr,0.04,nr,nr,0.43,nr,0.06,nr,0.12,0.12,nr,nr,nr,0.03,0.16,nr,nr,0.56,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,19,0.07,nr,nr,nr,0.16,nr,0.09,nr,0.05,nr,nr,0.45,nr,0.09,nr,0.13,0.15,nr,nr,nr,0.04,0.32,nr,nr,0.35,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,20,0.10,nr,nr,nr,0.24,nr,0.16,nr,0.13,nr,nr,0.51,nr,0.17,nr,0.17,0.13,nr,nr,nr,0.08,0.31,nr,nr,0.33,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,21,0.09,nr,nr,nr,0.32,nr,0.18,nr,0.19,nr,nr,0.43,nr,0.26,nr,0.12,0.13,nr,nr,nr,0.11,0.28,nr,nr,0.41,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,22,0.12,nr,nr,nr,0.30,nr,0.18,nr,0.24,nr,nr,0.38,nr,0.25,nr,0.14,0.18,nr,nr,nr,0.17,0.36,nr,nr,0.42,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,23,0.14,nr,nr,nr,0.29,nr,0.23,nr,0.23,nr,nr,0.40,nr,0.30,nr,0.16,0.30,nr,nr,nr,0.21,0.23,nr,nr,0.27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
03-06-2022,24,0.14,nr,nr,nr,0.28,nr,0.22,nr,0.25,nr,nr,0.44,nr,0.25,nr,0.11,0.28,nr,nr,nr,0.21,0.21,nr,nr,0.26,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,1,0.14,nr,nr,nr,0.47,nr,0.20,nr,0.24,nr,nr,0.30,nr,0.23,nr,0.11,0.24,nr,nr,nr,0.24,0.22,nr,nr,0.22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,2,0.15,nr,nr,nr,0.16,nr,0.20,nr,0.21,nr,nr,0.31,nr,0.24,nr,0.05,0.22,nr,nr,nr,0.17,0.15,nr,nr,0.15,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,3,0.14,nr,nr,nr,0.15,nr,0.16,nr,0.16,nr,nr,0.50,nr,0.25,nr,0.08,0.20,nr,nr,nr,0.04,0.10,nr,nr,0.11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,4,0.11,nr,nr,nr,0.14,nr,0.13,nr,0.19,nr,nr,0.66,nr,0.28,nr,0.12,0.20,nr,nr,nr,0.09,0.31,nr,nr,0.28,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,5,0.15,nr,nr,nr,0.28,nr,0.12,nr,0.20,nr,nr,0.57,nr,0.29,nr,0.21,0.20,nr,nr,nr,0.11,0.54,nr,nr,0.42,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,6,0.30,nr,nr,nr,0.33,nr,0.47,nr,0.27,nr,nr,0.73,nr,0.52,nr,0.69,0.28,nr,nr,nr,0.13,0.79,nr,nr,0.53,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,7,0.34,nr,nr,nr,0.80,nr,0.89,nr,0.49,nr,nr,1.04,nr,0.42,nr,0.70,0.41,nr,nr,nr,0.11,0.87,nr,nr,1.07,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,8,0.32,nr,nr,nr,0.54,nr,1.01,nr,0.74,nr,nr,0.87,nr,0.43,nr,0.48,0.36,nr,nr,nr,0.12,1.06,nr,nr,1.27,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,9,0.23,nr,nr,nr,0.39,nr,0.82,nr,0.76,nr,nr,0.53,nr,0.43,nr,0.59,0.37,nr,nr,nr,0.19,0.61,nr,nr,1.04,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
04-06-2022,10,0.15,nr,nr,nr,0.38,nr,0.63,nr,0.68,nr,nr,0.55,nr,0.31,nr,0.50,0.34,nr,nr,nr,0.15,0.55,nr,nr,0.73,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,
