Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-10-2008,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,0.90,nr,0.5,1.40,1.7,nr,nr,1.90,nr,1.00,1.5,0.50,nr,nr,1.0,1.0,nr,nr,nr,1.30,0.50,nr,nr,0.90,0.3,0.50,0.90,
01-10-2008,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.70,nr,0.4,1.40,1.6,nr,nr,1.80,nr,0.80,1.0,0.20,nr,nr,0.8,0.7,nr,nr,nr,1.10,0.40,nr,nr,0.50,0.6,0.40,0.50,
01-10-2008,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.50,nr,0.4,1.10,1.3,nr,nr,1.50,nr,0.60,1.6,0.10,nr,nr,0.9,0.7,nr,nr,nr,0.90,0.40,nr,nr,0.50,0.5,0.40,nr,
01-10-2008,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.70,nr,0.4,0.90,1.4,nr,nr,1.30,nr,0.60,1.1,0.10,nr,nr,0.9,0.8,nr,nr,nr,1.00,0.30,nr,nr,0.20,0.3,0.40,nr,
01-10-2008,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.40,nr,0.1,0.50,1.1,nr,nr,0.70,nr,0.50,1.0,0.10,nr,nr,0.9,0.5,nr,nr,nr,0.60,0.20,nr,nr,0.00,0.2,0.40,0.60,
01-10-2008,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.30,nr,0.0,0.40,0.8,nr,nr,0.90,nr,0.40,0.8,0.00,nr,nr,0.6,0.4,nr,nr,nr,0.80,0.20,nr,nr,0.00,0.1,0.40,0.60,
01-10-2008,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,0.0,0.30,0.8,nr,nr,1.00,nr,0.30,0.8,0.10,nr,nr,0.4,0.5,nr,nr,nr,0.60,0.20,nr,nr,0.00,0.0,0.30,0.70,
01-10-2008,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.30,nr,0.1,0.30,0.9,nr,nr,1.20,nr,0.20,0.8,0.10,nr,nr,0.5,0.4,nr,nr,nr,0.60,0.30,nr,nr,0.00,0.2,0.40,0.70,
01-10-2008,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,0.1,0.30,1.1,nr,nr,1.00,nr,0.20,0.8,0.30,nr,nr,0.4,0.5,nr,nr,nr,0.60,0.30,nr,nr,0.00,0.2,0.40,0.70,
01-10-2008,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.50,nr,0.1,0.30,1.0,nr,nr,0.70,nr,0.30,0.9,0.50,nr,nr,0.5,0.9,nr,nr,nr,0.60,0.50,nr,nr,0.00,0.2,0.50,0.50,
01-10-2008,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.20,nr,0.1,0.40,0.9,nr,nr,0.40,nr,0.20,0.9,0.60,nr,nr,0.6,0.7,nr,nr,nr,0.70,0.40,nr,nr,nr,0.2,0.50,0.50,
01-10-2008,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.20,nr,0.0,0.30,0.7,nr,nr,0.50,nr,0.10,0.7,0.40,nr,nr,0.3,0.5,nr,nr,nr,0.50,0.30,nr,nr,0.10,0.2,0.40,0.50,
01-10-2008,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.20,nr,0.0,0.10,0.7,nr,nr,0.40,nr,0.00,0.6,0.30,nr,nr,0.2,0.4,nr,nr,nr,0.40,0.20,nr,nr,0.00,0.1,0.40,0.20,
01-10-2008,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.10,nr,0.0,0.10,0.5,nr,nr,0.10,nr,0.00,0.5,0.10,nr,nr,0.0,0.3,nr,nr,nr,0.20,0.20,nr,nr,0.00,0.0,0.40,0.10,
02-10-2008,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.10,nr,0.0,0.00,0.4,nr,nr,0.00,nr,0.00,0.5,0.10,nr,nr,0.0,0.3,nr,nr,nr,0.20,0.10,nr,nr,0.00,0.0,nr,0.10,
02-10-2008,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.10,nr,0.0,0.00,0.3,nr,nr,0.00,nr,0.00,0.4,0.00,nr,nr,0.0,0.3,nr,nr,nr,0.20,0.20,nr,nr,0.00,0.0,0.50,0.00,
02-10-2008,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.10,nr,0.0,0.00,0.3,nr,nr,0.00,nr,0.00,0.4,0.00,nr,nr,0.0,0.4,nr,nr,nr,0.20,0.10,nr,nr,0.00,0.0,0.40,0.00,
02-10-2008,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.20,nr,0.0,0.00,0.3,nr,nr,0.00,nr,0.00,0.4,0.10,nr,nr,0.0,0.3,nr,nr,nr,0.20,0.10,nr,nr,0.00,0.0,0.40,0.00,
02-10-2008,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.30,nr,0.0,0.10,0.4,nr,nr,0.10,nr,0.00,0.6,0.30,nr,nr,0.1,0.5,nr,nr,nr,0.30,0.40,nr,nr,0.00,0.1,0.50,0.70,
02-10-2008,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,nr,0.70,nr,0.2,0.70,1.2,nr,nr,0.50,nr,0.10,0.8,0.90,nr,nr,0.3,0.6,nr,nr,nr,0.80,0.70,nr,nr,0.10,0.7,0.80,1.20,
02-10-2008,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,nr,nr,1.10,nr,0.7,1.70,1.9,nr,nr,1.40,nr,0.50,1.4,1.90,nr,nr,0.9,1.3,nr,nr,nr,1.10,0.80,nr,nr,0.70,1.2,1.20,1.40,
02-10-2008,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,0.7,2.00,1.9,nr,nr,1.90,nr,1.00,2.0,1.80,nr,nr,1.5,1.7,nr,nr,nr,nr,0.80,nr,nr,1.10,0.7,1.00,1.10,
02-10-2008,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,nr,1.00,nr,0.3,2.10,1.2,nr,nr,1.70,nr,1.40,1.5,0.90,nr,nr,1.7,1.0,nr,nr,nr,1.00,0.60,nr,nr,0.90,0.3,0.80,1.20,
02-10-2008,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.60,nr,0.2,1.10,1.1,nr,nr,1.00,nr,0.90,1.0,0.30,nr,nr,1.1,0.7,nr,nr,nr,0.60,0.40,nr,nr,nr,0.2,nr,0.80,
02-10-2008,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.50,nr,0.4,1.00,1.3,nr,nr,1.00,nr,0.50,1.0,nr,nr,nr,0.6,0.7,nr,nr,nr,0.60,0.40,nr,nr,nr,0.3,nr,0.60,
02-10-2008,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.50,nr,0.4,0.70,1.3,nr,nr,0.80,nr,0.60,1.3,nr,nr,nr,0.7,0.7,nr,nr,nr,0.70,0.30,nr,nr,0.50,0.3,nr,0.60,
02-10-2008,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.50,nr,0.3,0.60,1.2,nr,nr,0.80,nr,0.60,1.1,nr,nr,nr,0.7,0.6,nr,nr,nr,0.70,0.30,nr,nr,0.30,0.1,nr,0.50,
02-10-2008,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.50,nr,0.2,0.50,1.0,nr,nr,0.90,nr,0.60,1.0,nr,nr,nr,0.7,0.5,nr,nr,nr,0.60,0.20,nr,nr,0.30,0.1,nr,0.60,
02-10-2008,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.50,nr,0.0,0.30,0.9,nr,nr,0.40,nr,0.60,1.0,0.10,nr,nr,0.6,0.5,nr,nr,nr,0.70,0.20,nr,nr,0.20,0.1,0.00,0.60,
02-10-2008,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.40,nr,0.0,0.20,0.8,nr,nr,0.60,nr,0.50,1.0,0.00,nr,nr,0.7,0.5,nr,nr,nr,0.60,0.20,nr,nr,0.20,0.1,0.00,0.60,
02-10-2008,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.30,nr,0.0,0.20,0.6,nr,nr,1.10,nr,0.50,0.9,0.10,nr,nr,0.4,0.5,nr,nr,nr,0.50,0.30,nr,nr,0.20,0.1,0.00,0.60,
02-10-2008,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.20,nr,0.1,0.30,0.7,nr,nr,1.30,nr,0.30,0.9,0.10,nr,nr,0.5,0.5,nr,nr,nr,0.70,0.30,nr,nr,0.40,0.1,0.00,0.60,
02-10-2008,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.40,nr,0.1,0.30,0.9,nr,nr,1.00,nr,0.20,0.9,0.60,nr,nr,0.5,0.5,nr,nr,nr,0.70,0.30,nr,nr,0.40,0.2,0.00,0.60,
02-10-2008,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.50,nr,0.0,0.40,1.1,nr,nr,0.50,nr,0.30,1.0,0.80,nr,nr,0.5,0.8,nr,nr,nr,0.80,0.40,nr,nr,0.40,0.2,0.00,0.70,
02-10-2008,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.30,nr,0.0,0.30,1.1,nr,nr,0.30,nr,0.30,1.1,0.50,nr,nr,0.5,0.5,nr,nr,nr,0.70,0.50,nr,nr,0.50,0.3,0.00,0.60,
02-10-2008,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.20,nr,0.1,0.40,0.9,nr,nr,0.40,nr,0.20,0.8,0.50,nr,nr,0.3,0.4,nr,nr,nr,0.50,0.40,nr,nr,0.40,0.5,0.00,0.40,
02-10-2008,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.20,nr,0.0,0.20,0.7,nr,nr,0.50,nr,0.20,0.7,0.40,nr,nr,0.1,0.4,nr,nr,nr,0.50,0.30,nr,nr,0.40,0.2,0.00,0.30,
02-10-2008,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.20,nr,0.0,0.10,0.6,nr,nr,0.30,nr,0.00,0.6,0.20,nr,nr,0.1,0.4,nr,nr,nr,0.40,0.30,nr,nr,0.40,0.0,0.00,0.10,
03-10-2008,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.20,nr,0.0,0.10,0.5,nr,nr,0.20,nr,0.00,0.5,0.10,nr,nr,0.0,0.4,nr,nr,nr,0.30,0.20,nr,nr,0.30,0.0,0.00,0.00,
03-10-2008,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.10,nr,0.0,0.10,0.4,nr,nr,0.10,nr,0.00,0.5,0.10,nr,nr,0.0,0.4,nr,nr,nr,0.30,0.10,nr,nr,0.20,0.0,0.00,0.00,
03-10-2008,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.20,nr,0.0,0.00,0.4,nr,nr,0.10,nr,0.10,0.6,0.10,nr,nr,0.0,0.4,nr,nr,nr,0.30,0.20,nr,nr,0.20,0.0,0.00,0.00,
03-10-2008,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.20,nr,0.0,0.10,0.5,nr,nr,0.20,nr,0.10,0.6,0.10,nr,nr,0.0,0.5,nr,nr,nr,0.30,0.30,nr,nr,0.20,0.0,0.00,0.30,
03-10-2008,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,0.60,nr,0.2,0.10,0.6,nr,nr,0.50,nr,0.20,0.9,0.70,nr,nr,0.3,0.8,nr,nr,nr,0.50,0.50,nr,nr,0.50,0.3,0.00,0.90,
03-10-2008,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,nr,nr,1.70,nr,0.6,1.50,1.3,nr,nr,1.30,nr,0.50,1.6,1.70,nr,nr,1.2,1.3,nr,nr,nr,1.30,0.90,nr,nr,1.00,0.9,0.30,1.30,
03-10-2008,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,nr,nr,3.90,nr,1.2,2.20,2.5,nr,nr,2.30,nr,1.10,2.9,2.80,nr,nr,2.3,2.2,nr,nr,nr,1.90,1.50,nr,nr,1.40,1.8,0.60,2.20,
03-10-2008,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.70,nr,nr,nr,3.00,nr,1.6,2.20,3.4,nr,nr,1.80,nr,1.30,3.5,2.60,nr,nr,2.1,2.4,nr,nr,nr,2.40,1.90,nr,nr,1.70,1.8,0.60,3.10,
03-10-2008,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,nr,nr,2.70,nr,0.7,nr,3.8,nr,nr,2.00,nr,1.50,3.0,1.00,nr,nr,1.7,1.8,nr,nr,nr,1.60,1.40,nr,nr,1.50,1.0,0.20,2.40,
03-10-2008,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,1.80,nr,0.4,nr,2.7,nr,nr,2.30,nr,1.70,3.2,0.60,nr,nr,1.6,1.3,nr,nr,nr,1.10,0.70,nr,nr,1.50,0.8,0.00,1.60,
03-10-2008,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.80,nr,0.3,nr,1.4,nr,nr,1.60,nr,1.50,2.1,0.50,nr,nr,1.1,1.0,nr,nr,nr,1.10,0.50,nr,nr,1.20,0.6,0.00,1.40,
03-10-2008,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,0.4,nr,1.5,nr,nr,1.50,nr,1.30,1.6,0.20,nr,nr,1.1,0.9,nr,nr,nr,0.90,0.50,nr,nr,1.50,0.6,0.00,1.00,
03-10-2008,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.70,nr,0.6,0.80,1.4,nr,nr,1.20,nr,0.80,1.2,0.10,nr,nr,0.8,0.9,nr,nr,nr,1.10,0.40,nr,nr,1.10,0.7,0.00,0.50,
03-10-2008,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.90,nr,0.5,0.70,1.4,nr,nr,1.00,nr,0.50,1.0,0.10,nr,nr,0.6,0.8,nr,nr,nr,0.90,0.30,nr,nr,0.60,0.4,0.00,0.30,
03-10-2008,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.70,nr,0.3,0.30,1.0,nr,nr,0.70,nr,0.50,1.1,0.00,nr,nr,0.5,0.7,nr,nr,nr,0.90,0.30,nr,nr,0.20,0.2,0.00,0.60,
03-10-2008,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,0.1,0.20,1.0,nr,nr,0.60,nr,0.50,1.2,0.00,nr,nr,0.2,0.6,nr,nr,nr,0.80,0.30,nr,nr,0.20,0.0,0.00,0.50,
03-10-2008,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.60,nr,0.0,0.30,1.2,nr,nr,0.60,nr,0.50,1.0,0.00,nr,nr,0.2,0.6,nr,nr,nr,0.80,0.30,nr,nr,0.20,0.1,0.00,0.80,
03-10-2008,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.40,nr,0.1,0.60,1.2,nr,nr,0.90,nr,0.40,1.1,0.20,nr,nr,0.3,0.6,nr,nr,nr,0.80,0.40,nr,nr,0.30,0.2,0.00,1.00,
03-10-2008,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,0.1,0.60,1.4,nr,nr,0.80,nr,0.30,1.0,0.40,nr,nr,0.5,0.5,nr,nr,nr,0.80,0.40,nr,nr,0.40,0.1,0.00,0.70,
03-10-2008,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.80,nr,0.2,0.50,1.2,nr,nr,0.70,nr,0.30,1.0,0.70,nr,nr,0.5,0.8,nr,nr,nr,0.60,0.40,nr,nr,0.40,0.2,0.00,0.80,
03-10-2008,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.50,nr,0.1,0.40,1.2,nr,nr,0.90,nr,0.30,1.0,0.60,nr,nr,0.6,1.1,nr,nr,nr,0.70,0.40,nr,nr,0.70,0.5,0.00,0.60,
03-10-2008,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.50,nr,0.1,0.30,0.9,nr,nr,0.90,nr,0.20,1.0,0.50,nr,nr,0.5,0.9,nr,nr,nr,0.70,0.50,nr,nr,0.70,0.4,0.00,0.30,
03-10-2008,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.30,nr,0.1,0.30,0.9,nr,nr,0.70,nr,0.20,0.8,0.30,nr,nr,0.3,0.6,nr,nr,nr,0.60,0.40,nr,nr,0.60,0.3,0.00,0.30,
03-10-2008,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.30,nr,0.1,0.20,0.7,nr,nr,0.40,nr,0.10,0.7,0.10,nr,nr,0.2,0.4,nr,nr,nr,0.50,0.30,nr,nr,0.50,0.1,0.00,0.30,
04-10-2008,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.30,nr,nr,0.20,0.7,nr,nr,0.30,nr,0.10,0.6,0.10,nr,nr,0.1,0.4,nr,nr,nr,0.40,0.20,nr,nr,0.30,0.1,0.00,0.10,
04-10-2008,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.30,nr,0.3,0.00,0.5,nr,nr,0.30,nr,0.10,0.6,0.10,nr,nr,0.1,0.4,nr,nr,nr,0.30,0.10,nr,nr,0.40,0.0,0.00,0.00,
04-10-2008,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.30,nr,0.3,0.00,0.6,nr,nr,0.30,nr,0.10,0.6,0.30,nr,nr,0.1,0.5,nr,nr,nr,0.30,0.10,nr,nr,0.30,0.0,0.00,0.10,
04-10-2008,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.40,nr,0.3,0.10,0.5,nr,nr,0.40,nr,0.10,0.8,0.30,nr,nr,0.2,0.4,nr,nr,nr,0.30,0.30,nr,nr,0.30,0.0,0.00,0.30,
04-10-2008,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.50,nr,0.5,0.10,0.6,nr,nr,0.50,nr,0.20,0.8,0.40,nr,nr,0.2,0.7,nr,nr,nr,0.40,0.60,nr,nr,0.40,0.3,0.00,0.90,
04-10-2008,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.10,nr,0.8,0.90,0.8,nr,nr,1.10,nr,0.40,1.2,0.60,nr,nr,0.5,1.0,nr,nr,nr,0.70,0.50,nr,nr,0.60,0.9,0.00,0.60,
04-10-2008,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,1.80,nr,0.9,0.60,1.1,nr,nr,2.10,nr,0.60,1.5,1.00,nr,nr,0.9,1.5,nr,nr,nr,0.90,0.80,nr,nr,1.30,0.8,0.10,1.30,
04-10-2008,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,1.80,nr,1.0,1.00,1.5,nr,nr,1.90,nr,0.80,2.0,1.00,nr,nr,0.9,1.7,nr,nr,nr,1.10,1.20,nr,nr,1.40,1.0,0.40,1.30,
04-10-2008,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.90,nr,1.0,1.20,1.6,nr,nr,1.40,nr,0.50,1.3,0.60,nr,nr,0.8,1.0,nr,nr,nr,1.20,1.30,nr,nr,1.30,1.1,0.30,1.10,
04-10-2008,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.70,nr,1.0,0.70,1.3,nr,nr,1.40,nr,0.60,1.9,0.40,nr,nr,0.8,0.8,nr,nr,nr,1.30,0.70,nr,nr,1.30,0.9,0.00,1.00,
04-10-2008,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.90,nr,0.8,0.80,1.4,nr,nr,1.40,nr,0.60,1.0,0.30,nr,nr,0.7,1.0,nr,nr,nr,1.00,0.40,nr,nr,1.20,0.4,0.00,0.80,
04-10-2008,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.80,nr,1.0,1.00,1.7,nr,nr,1.20,nr,0.50,1.2,0.10,nr,nr,0.5,0.8,nr,nr,nr,1.00,0.40,nr,nr,0.90,0.7,0.00,0.50,
04-10-2008,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.60,nr,nr,0.90,1.4,nr,nr,1.10,nr,0.50,1.3,0.10,nr,nr,0.6,0.7,nr,nr,nr,1.10,0.40,nr,nr,0.70,0.6,0.00,0.50,
04-10-2008,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,1.00,nr,1.1,0.40,1.4,nr,nr,1.20,nr,0.60,1.3,0.00,nr,nr,0.7,1.0,nr,nr,nr,1.10,0.40,nr,nr,0.50,0.8,0.00,0.30,
04-10-2008,15,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,1.10,nr,0.9,0.40,1.3,nr,nr,0.50,nr,0.70,1.4,0.00,nr,nr,0.5,0.9,nr,nr,nr,1.00,0.40,nr,nr,0.40,0.8,0.00,0.30,
04-10-2008,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.90,nr,0.7,0.40,1.3,nr,nr,0.40,nr,0.50,1.2,0.20,nr,nr,0.4,0.9,nr,nr,nr,0.90,0.30,nr,nr,0.50,nr,0.00,0.40,
04-10-2008,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.90,nr,0.7,0.40,1.2,nr,nr,0.80,nr,0.40,1.2,0.10,nr,nr,0.2,0.7,nr,nr,nr,0.80,0.40,nr,nr,0.40,0.1,0.00,0.70,
04-10-2008,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.60,nr,0.6,0.50,1.4,nr,nr,0.50,nr,0.40,1.2,0.30,nr,nr,0.2,0.7,nr,nr,nr,0.50,0.40,nr,nr,0.50,0.0,0.00,0.70,
04-10-2008,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,0.7,0.60,1.4,nr,nr,0.60,nr,0.30,1.0,0.50,nr,nr,0.3,0.6,nr,nr,nr,0.60,0.40,nr,nr,0.70,0.1,0.00,0.40,
04-10-2008,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,1.00,nr,1.0,0.70,1.8,nr,nr,1.40,nr,0.50,1.1,0.60,nr,nr,0.7,0.8,nr,nr,nr,0.70,0.40,nr,nr,1.10,0.5,0.00,0.40,
