Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
02-08-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,0.3,nr,0.6,nr,nr,0.50,nr,0.60,0.5,0.60,nr,nr,nr,0.2,nr,1.2,nr,0.30,0.00,nr,nr,0.50,0.2,0.30,1.00,
02-08-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,0.2,nr,0.3,nr,nr,0.40,nr,0.50,0.5,0.60,nr,nr,nr,0.2,nr,1.0,nr,0.40,0.00,nr,nr,0.30,0.2,0.30,0.90,
02-08-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,0.4,nr,0.4,nr,nr,0.70,nr,0.50,0.5,0.70,nr,nr,nr,0.2,nr,0.8,nr,0.50,0.10,nr,nr,0.20,0.6,0.50,1.50,
02-08-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.9,nr,0.5,nr,nr,1.70,nr,0.70,0.7,1.80,nr,nr,nr,0.7,nr,0.9,nr,1.10,0.70,nr,nr,1.00,1.4,0.80,2.60,
02-08-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,1.5,nr,1.3,nr,nr,2.30,nr,1.60,1.6,2.80,nr,nr,nr,1.7,nr,3.7,nr,2.00,1.00,nr,nr,2.10,1.8,1.10,2.80,
02-08-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.40,nr,1.9,nr,2.1,nr,nr,2.20,nr,2.40,3.2,1.90,nr,nr,nr,1.8,nr,5.1,nr,2.60,0.70,nr,nr,2.30,1.8,0.80,3.60,
02-08-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,2.2,nr,2.0,nr,nr,1.40,nr,3.20,2.5,1.30,nr,nr,nr,1.4,nr,4.9,nr,1.50,0.70,nr,nr,nr,2.1,0.70,2.00,
02-08-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,1.4,nr,1.2,nr,nr,1.00,nr,2.90,2.7,1.00,nr,nr,nr,0.8,nr,3.1,nr,1.10,0.40,nr,nr,nr,0.9,0.40,1.40,
02-08-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.6,nr,1.0,nr,nr,1.60,nr,2.20,1.7,0.80,nr,nr,nr,0.6,nr,2.0,nr,1.50,0.30,nr,nr,nr,0.7,0.30,nr,
02-08-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.3,nr,0.9,nr,nr,1.80,nr,1.70,1.7,0.60,nr,nr,nr,nr,nr,2.0,nr,1.40,0.10,nr,nr,nr,0.6,0.30,nr,
02-08-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.2,nr,0.9,nr,nr,1.20,nr,1.40,1.3,0.60,nr,nr,nr,nr,nr,2.2,nr,1.40,0.10,nr,nr,nr,0.5,0.30,nr,
02-08-2006,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.2,nr,0.8,nr,nr,0.70,nr,1.20,1.7,0.60,nr,nr,nr,nr,nr,1.9,nr,1.40,0.10,nr,nr,1.00,0.5,0.30,nr,
02-08-2006,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.2,nr,1.1,nr,nr,0.50,nr,0.90,1.4,0.60,nr,nr,nr,nr,nr,1.8,nr,1.00,0.10,nr,nr,0.60,0.5,0.30,nr,
02-08-2006,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.2,nr,0.8,nr,nr,0.40,nr,0.80,1.2,0.60,nr,nr,nr,nr,nr,1.7,nr,1.40,0.10,nr,nr,0.60,0.5,0.30,1.30,
02-08-2006,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.2,nr,1.1,nr,nr,0.90,nr,0.80,1.0,0.80,nr,nr,nr,nr,nr,1.7,nr,1.60,0.20,nr,nr,0.70,0.6,0.40,1.00,
02-08-2006,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.7,nr,1.9,nr,nr,0.50,nr,1.10,1.0,0.90,nr,nr,nr,nr,nr,1.2,nr,1.20,0.30,nr,nr,0.60,0.8,0.50,1.60,
02-08-2006,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.4,nr,1.3,nr,nr,0.20,nr,1.20,1.0,1.00,nr,nr,nr,nr,nr,1.3,nr,1.20,0.90,nr,nr,1.00,0.5,0.40,1.30,
02-08-2006,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.4,nr,1.0,nr,nr,0.70,nr,0.70,1.0,1.00,nr,nr,nr,nr,nr,1.4,nr,1.40,0.90,nr,nr,1.10,1.1,0.50,1.10,
02-08-2006,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.7,nr,1.5,nr,nr,0.80,nr,1.10,1.3,1.00,nr,nr,nr,nr,nr,1.2,nr,1.10,0.80,nr,nr,0.90,1.4,0.60,1.40,
02-08-2006,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,0.7,nr,1.2,nr,nr,0.40,nr,0.90,0.9,1.00,nr,nr,nr,nr,nr,0.7,nr,1.20,0.40,nr,nr,0.50,1.0,0.40,1.00,
02-08-2006,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.5,nr,1.1,nr,nr,1.10,nr,0.60,0.8,0.70,nr,nr,nr,nr,nr,1.0,nr,0.90,0.20,nr,nr,0.60,1.0,0.30,0.90,
03-08-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.5,nr,1.2,nr,nr,1.30,nr,0.60,0.7,0.80,nr,nr,nr,nr,nr,1.1,nr,0.50,0.60,nr,nr,0.50,0.7,0.50,0.90,
03-08-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.5,nr,0.9,nr,nr,1.50,nr,0.50,0.7,0.70,nr,nr,nr,nr,nr,0.9,nr,0.40,0.40,nr,nr,0.80,0.7,0.60,0.90,
03-08-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.7,nr,1.0,nr,nr,1.80,nr,0.60,0.8,0.60,nr,nr,nr,nr,nr,0.5,nr,0.50,0.30,nr,nr,0.60,0.7,0.60,0.80,
03-08-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.6,nr,0.8,nr,nr,1.80,nr,0.60,0.6,0.60,nr,nr,nr,nr,nr,0.6,nr,0.60,0.40,nr,nr,0.60,0.7,0.60,0.70,
03-08-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,0.6,nr,0.7,nr,nr,2.00,nr,0.50,0.7,0.80,nr,nr,nr,nr,nr,1.1,nr,0.90,0.60,nr,nr,0.70,1.1,0.60,0.80,
03-08-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,0.8,nr,1.0,nr,nr,2.30,nr,0.70,1.0,1.30,nr,nr,nr,nr,nr,1.1,nr,1.10,0.90,nr,nr,0.90,1.3,0.80,1.00,
03-08-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.20,nr,1.3,nr,1.6,nr,nr,2.70,nr,1.10,1.3,1.10,nr,nr,nr,nr,nr,1.8,nr,1.40,1.10,nr,nr,1.10,1.1,1.00,1.20,
03-08-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,1.3,nr,2.5,nr,nr,3.10,nr,1.10,1.9,1.30,nr,nr,nr,nr,nr,1.8,nr,1.90,0.70,nr,nr,1.60,1.3,1.20,1.20,
03-08-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.80,nr,1.2,nr,2.1,nr,nr,3.40,nr,1.40,2.7,1.20,nr,nr,nr,nr,nr,1.8,nr,1.80,0.70,nr,nr,1.30,1.5,1.00,1.40,
03-08-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,1.4,nr,1.9,nr,nr,3.30,nr,1.30,2.3,1.20,nr,nr,nr,nr,nr,1.1,nr,1.90,0.50,nr,nr,0.80,1.5,0.80,1.40,
03-08-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,1.6,nr,nr,nr,nr,2.30,nr,1.30,1.5,1.10,nr,nr,nr,nr,nr,1.2,nr,2.30,0.80,nr,nr,0.60,1.9,0.60,1.30,
03-08-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,1.0,nr,nr,nr,nr,1.80,nr,1.30,1.4,1.20,nr,nr,nr,nr,nr,1.0,nr,2.30,0.80,nr,nr,0.70,2.1,0.70,1.50,
03-08-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,0.9,nr,nr,nr,nr,1.30,nr,1.50,1.1,1.20,nr,nr,nr,nr,nr,0.9,nr,1.70,1.30,nr,nr,0.50,1.9,0.70,1.20,
03-08-2006,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.8,nr,nr,nr,nr,0.60,nr,1.40,1.1,0.90,nr,nr,nr,nr,nr,0.8,nr,nr,1.20,nr,nr,0.40,2.1,0.90,1.10,
03-08-2006,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,1.0,nr,0.8,nr,nr,0.50,nr,1.10,1.5,0.70,nr,nr,nr,nr,nr,0.8,nr,1.20,0.60,nr,nr,0.40,1.7,0.60,0.80,
03-08-2006,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,1.1,nr,0.7,nr,nr,0.90,nr,0.80,0.6,0.90,nr,nr,nr,nr,nr,1.1,nr,2.20,0.70,nr,nr,0.60,1.5,0.70,1.00,
03-08-2006,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.9,nr,0.9,nr,nr,0.90,nr,1.00,0.8,1.00,nr,nr,nr,nr,nr,1.5,nr,1.60,0.70,nr,nr,0.80,1.6,0.60,1.40,
03-08-2006,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,1.1,nr,1.4,nr,nr,0.60,nr,1.50,1.3,0.90,nr,nr,nr,nr,nr,0.8,nr,1.90,0.90,nr,nr,0.70,1.8,0.80,0.90,
03-08-2006,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,0.6,nr,1.4,nr,nr,0.60,nr,2.00,1.7,1.00,nr,nr,nr,nr,nr,1.0,nr,1.50,1.00,nr,nr,0.70,2.0,0.80,1.00,
03-08-2006,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,0.8,nr,0.7,nr,nr,0.50,nr,1.20,1.9,1.10,nr,nr,nr,nr,nr,1.3,nr,1.40,1.10,nr,nr,0.70,1.5,0.90,1.00,
03-08-2006,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,1.2,nr,0.8,nr,nr,0.60,nr,1.70,1.9,1.10,nr,nr,nr,nr,nr,1.1,nr,1.90,1.00,nr,nr,0.90,1.4,0.80,0.90,
03-08-2006,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,1.0,nr,0.7,nr,nr,0.60,nr,1.60,1.6,1.00,nr,nr,nr,nr,nr,1.1,nr,1.60,0.80,nr,nr,0.70,1.2,1.00,1.00,
03-08-2006,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,1.0,nr,0.6,nr,nr,0.60,nr,1.00,1.2,0.80,nr,nr,nr,nr,nr,1.1,nr,0.90,0.40,nr,nr,0.80,1.2,0.70,1.20,
04-08-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.5,nr,0.6,nr,nr,0.80,nr,0.80,1.1,0.70,nr,nr,nr,nr,nr,1.0,nr,0.70,0.30,nr,nr,0.80,0.8,0.50,1.20,
04-08-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.4,nr,0.2,nr,nr,0.80,nr,0.90,0.8,0.50,nr,nr,nr,nr,nr,0.9,nr,0.60,0.30,nr,nr,0.90,0.7,0.40,0.80,
04-08-2006,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.5,nr,0.1,nr,nr,0.40,nr,0.80,0.8,0.50,nr,nr,nr,nr,nr,0.5,nr,0.60,0.30,nr,nr,0.70,0.6,0.40,0.60,
04-08-2006,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.5,nr,0.2,nr,nr,0.50,nr,1.00,1.0,0.70,nr,nr,nr,nr,nr,0.4,nr,0.60,0.20,nr,nr,0.60,0.6,0.40,0.80,
04-08-2006,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.8,nr,0.3,nr,nr,0.60,nr,1.10,1.2,0.90,nr,nr,nr,nr,nr,0.6,nr,1.00,0.40,nr,nr,0.80,0.9,0.40,1.80,
04-08-2006,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,1.5,nr,1.0,nr,nr,1.60,nr,1.30,1.6,1.30,nr,nr,nr,nr,nr,0.9,nr,1.80,0.60,nr,nr,1.60,2.7,0.50,2.90,
04-08-2006,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.80,nr,2.1,nr,1.7,nr,nr,2.60,nr,2.00,2.6,2.00,nr,nr,nr,nr,nr,2.3,nr,2.60,0.80,nr,nr,2.80,2.8,0.60,2.60,
04-08-2006,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.10,nr,2.3,nr,2.2,nr,nr,2.90,nr,3.00,3.7,1.90,nr,nr,nr,nr,nr,3.3,nr,3.10,1.00,nr,nr,4.30,3.2,0.80,2.60,
04-08-2006,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.90,nr,1.6,nr,2.5,nr,nr,2.80,nr,2.10,3.1,1.60,nr,nr,nr,nr,nr,1.8,nr,3.40,0.70,nr,nr,2.30,2.1,0.70,2.40,
04-08-2006,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,1.4,nr,2.1,nr,nr,2.20,nr,1.50,2.2,1.00,nr,nr,nr,nr,nr,2.0,nr,2.70,0.60,nr,nr,1.90,1.6,0.50,1.30,
04-08-2006,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.30,nr,nr,nr,1.5,nr,nr,1.20,nr,1.30,2.4,0.80,nr,nr,nr,nr,nr,1.8,nr,2.10,0.50,nr,nr,1.20,1.4,0.60,1.00,
04-08-2006,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.20,nr,nr,nr,0.8,nr,nr,0.50,nr,0.90,2.1,0.70,nr,nr,nr,nr,nr,1.5,nr,1.80,0.50,nr,nr,0.60,0.9,0.70,0.80,
04-08-2006,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.5,nr,nr,0.50,nr,0.60,1.0,0.70,nr,nr,nr,nr,nr,0.8,nr,1.60,0.70,nr,nr,0.30,1.7,0.60,0.70,
04-08-2006,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,0.8,nr,nr,2.30,nr,1.00,1.2,1.00,nr,nr,nr,nr,nr,1.0,nr,2.90,1.00,nr,nr,0.80,2.2,0.50,1.50,
04-08-2006,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.9,nr,0.6,nr,nr,1.80,nr,0.80,0.8,1.40,nr,nr,nr,0.4,nr,1.2,nr,1.50,1.00,nr,nr,1.10,1.8,0.60,1.50,
04-08-2006,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.7,nr,0.4,nr,nr,1.60,nr,0.60,0.6,1.20,nr,nr,nr,0.4,nr,0.8,nr,1.10,0.50,nr,nr,1.00,1.3,0.50,1.60,
04-08-2006,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.6,nr,0.4,nr,nr,1.20,nr,0.80,1.0,0.90,nr,nr,nr,0.3,nr,2.1,nr,1.10,0.40,nr,nr,1.40,1.3,0.40,1.50,
04-08-2006,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,0.7,nr,1.4,nr,nr,0.80,nr,1.20,1.1,1.00,nr,nr,nr,1.2,nr,2.5,nr,1.70,0.30,nr,nr,1.40,0.7,0.30,1.10,
04-08-2006,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,0.9,nr,1.1,nr,nr,1.20,nr,1.30,1.1,1.10,nr,nr,nr,1.2,nr,1.2,nr,1.30,0.50,nr,nr,1.40,0.9,0.50,1.20,
04-08-2006,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.60,nr,1.2,nr,0.9,nr,nr,1.40,nr,1.60,1.1,1.60,nr,nr,nr,1.1,nr,1.4,nr,1.80,0.50,nr,nr,1.30,2.1,0.60,1.40,
04-08-2006,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,1.0,nr,0.6,nr,nr,1.10,nr,1.10,0.9,1.50,nr,nr,nr,0.8,nr,1.8,nr,1.50,0.80,nr,nr,1.30,1.8,0.60,1.50,
04-08-2006,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,0.6,nr,0.7,nr,nr,1.10,nr,1.40,1.0,1.40,nr,nr,nr,0.5,nr,1.9,nr,1.10,0.90,nr,nr,1.20,1.7,0.60,1.50,
04-08-2006,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,0.6,nr,0.4,nr,nr,1.00,nr,1.00,1.4,1.00,nr,nr,nr,0.4,nr,1.9,nr,0.70,0.20,nr,nr,1.20,1.1,0.50,1.20,
05-08-2006,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,0.3,nr,0.2,nr,nr,0.90,nr,1.20,1.3,1.10,nr,nr,nr,0.4,nr,2.0,nr,0.50,0.10,nr,nr,1.30,0.4,0.50,0.90,
05-08-2006,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.3,nr,0.0,nr,nr,0.40,nr,1.20,0.9,0.80,nr,nr,nr,0.2,nr,1.8,nr,0.40,0.10,nr,nr,1.40,0.4,0.50,1.10,
