Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJM,AJU,ARA,ATI,AZC,BJU,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,FAR,GAM,HGM,IMP,INN,IZT,LAG,LLA,LPR,MER,MGH,MPA,NEZ,PED,PLA,SAC,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
02-08-2024,6,nr,0.10,nr,nr,0.10,nr,0.10,nr,0.10,nr,0.30,0.60,nr,0.00,nr,0.30,0.30,nr,0.10,nr,nr,0.20,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.30,0.30,nr,nr,nr,nr,nr,nr,nr,0.20,0.10,nr,0.10,0.60,nr,nr,0.60,
02-08-2024,7,nr,0.10,nr,nr,0.40,nr,0.20,nr,0.20,nr,0.40,0.80,nr,0.20,nr,0.70,0.30,nr,0.20,nr,nr,0.30,nr,nr,nr,0.60,0.30,nr,nr,nr,nr,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,0.50,0.30,nr,0.20,1.10,nr,nr,1.40,
02-08-2024,8,nr,0.10,nr,nr,0.30,nr,0.10,nr,0.30,nr,0.50,0.90,nr,0.20,nr,0.50,0.40,nr,0.30,nr,nr,0.30,nr,nr,nr,0.40,0.10,nr,nr,nr,nr,0.60,0.70,nr,nr,nr,nr,nr,nr,nr,0.40,0.50,nr,0.20,0.50,nr,nr,1.00,
02-08-2024,9,nr,0.20,nr,nr,0.40,nr,0.20,nr,0.30,nr,0.30,0.40,nr,0.20,nr,0.40,0.40,nr,0.30,nr,nr,0.40,nr,nr,nr,0.40,0.20,nr,nr,nr,nr,0.60,0.40,nr,nr,nr,nr,nr,nr,nr,0.60,0.40,nr,0.20,0.60,nr,nr,0.60,
02-08-2024,10,nr,0.30,nr,nr,0.20,nr,0.50,nr,0.40,nr,0.20,0.50,nr,0.40,nr,0.30,0.30,nr,0.40,nr,nr,0.40,nr,nr,nr,0.60,0.20,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,nr,nr,nr,nr,0.40,0.30,nr,0.40,0.60,nr,nr,0.50,
02-08-2024,11,nr,0.30,nr,nr,0.10,nr,0.30,nr,0.30,nr,0.10,0.50,nr,0.30,nr,0.20,0.40,nr,0.40,nr,nr,0.40,nr,nr,nr,0.50,0.20,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.30,0.50,nr,nr,0.60,
02-08-2024,12,nr,0.30,nr,nr,0.20,nr,0.20,nr,0.30,nr,0.20,0.40,nr,0.30,nr,0.40,0.40,nr,0.30,nr,nr,0.40,nr,nr,nr,0.30,0.20,nr,nr,nr,nr,0.50,0.40,nr,nr,nr,nr,nr,nr,nr,0.40,0.30,nr,0.20,0.60,nr,nr,0.40,
02-08-2024,13,nr,0.30,nr,nr,0.20,nr,0.20,nr,0.30,nr,0.20,0.40,nr,0.40,nr,0.50,0.30,nr,0.40,nr,nr,0.40,nr,nr,nr,0.30,0.30,nr,nr,nr,nr,0.50,0.30,nr,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,0.30,0.50,nr,nr,0.40,
02-08-2024,14,nr,0.40,nr,nr,0.20,nr,0.30,nr,0.40,nr,0.10,0.50,nr,0.50,nr,0.40,0.20,nr,0.40,nr,nr,0.50,nr,nr,nr,0.30,0.30,nr,nr,nr,nr,0.50,0.20,nr,nr,nr,nr,nr,nr,nr,0.30,0.10,nr,0.40,0.40,nr,nr,0.30,
02-08-2024,15,nr,0.40,nr,nr,0.20,nr,0.30,nr,0.50,nr,0.10,0.60,nr,0.50,nr,0.40,0.10,nr,0.30,nr,nr,0.50,nr,nr,nr,0.20,0.30,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,nr,nr,nr,nr,0.40,0.10,nr,0.40,0.40,nr,nr,0.20,
02-08-2024,16,nr,0.40,nr,nr,0.30,nr,0.20,nr,0.30,nr,0.20,1.20,nr,0.50,nr,0.60,0.40,nr,0.40,nr,nr,0.50,nr,nr,nr,0.70,0.40,nr,nr,nr,nr,0.60,0.20,nr,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,0.30,0.70,nr,nr,0.30,
02-08-2024,17,nr,0.30,nr,nr,0.30,nr,0.40,nr,0.40,nr,0.20,1.00,nr,0.50,nr,0.20,0.30,nr,0.50,nr,nr,0.80,nr,nr,nr,0.80,0.50,nr,nr,nr,nr,0.40,0.50,nr,nr,nr,nr,nr,nr,nr,0.50,0.30,nr,0.40,0.60,nr,nr,0.50,
02-08-2024,18,nr,0.60,nr,nr,0.30,nr,0.40,nr,0.50,nr,0.30,1.00,nr,0.40,nr,0.40,0.60,nr,0.60,nr,nr,0.60,nr,nr,nr,0.80,0.40,nr,nr,nr,nr,0.80,0.80,nr,nr,nr,nr,nr,nr,nr,0.80,0.40,nr,0.60,0.90,nr,nr,1.00,
02-08-2024,19,nr,0.50,nr,nr,0.30,nr,0.40,nr,0.40,nr,0.50,0.80,nr,0.40,nr,0.30,0.70,nr,0.70,nr,nr,0.60,nr,nr,nr,0.90,0.40,nr,nr,nr,nr,0.90,0.80,nr,nr,nr,nr,nr,nr,nr,0.80,0.40,nr,0.40,0.90,nr,nr,0.50,
02-08-2024,20,nr,0.50,nr,nr,0.30,nr,0.50,nr,0.40,nr,0.60,0.50,nr,0.50,nr,0.40,0.70,nr,0.70,nr,nr,0.80,nr,nr,nr,0.80,0.50,nr,nr,nr,nr,0.80,0.70,nr,nr,nr,nr,nr,nr,nr,0.80,0.70,nr,0.50,1.10,nr,nr,0.50,
02-08-2024,21,nr,0.30,nr,nr,0.60,nr,0.60,nr,0.40,nr,0.50,0.50,nr,0.50,0.30,0.70,0.50,nr,0.70,nr,nr,0.80,nr,nr,nr,0.90,0.70,nr,nr,nr,nr,0.30,0.70,nr,nr,nr,nr,nr,nr,nr,0.70,0.80,nr,0.30,0.60,nr,nr,0.70,
02-08-2024,22,nr,0.20,nr,nr,0.80,nr,0.60,nr,0.30,nr,0.50,1.00,nr,0.40,0.40,0.70,0.80,nr,0.70,nr,nr,0.80,nr,nr,nr,1.00,0.40,nr,nr,nr,nr,0.80,0.70,nr,nr,nr,nr,nr,nr,nr,0.70,0.40,nr,0.30,0.70,nr,nr,1.00,
02-08-2024,23,nr,0.40,nr,nr,0.60,nr,0.40,nr,0.40,nr,0.70,0.80,nr,0.40,0.50,0.40,0.90,nr,0.50,nr,nr,0.60,nr,nr,nr,0.60,0.20,nr,nr,nr,nr,0.90,0.40,nr,nr,nr,nr,nr,nr,nr,0.60,0.30,nr,0.40,0.80,nr,nr,0.30,
02-08-2024,24,nr,0.40,nr,nr,0.30,nr,0.40,nr,0.50,nr,1.20,0.60,nr,0.40,0.50,0.30,0.40,nr,0.60,nr,nr,0.70,nr,nr,nr,0.60,0.30,nr,nr,nr,nr,0.90,0.20,nr,nr,nr,nr,nr,nr,nr,0.50,0.20,nr,0.40,0.70,nr,nr,0.30,
03-08-2024,1,nr,0.30,nr,nr,0.20,nr,0.40,nr,0.30,nr,1.20,0.50,nr,0.30,0.50,0.20,0.20,nr,0.60,nr,nr,0.80,nr,nr,nr,0.60,0.20,nr,nr,nr,nr,0.80,0.10,nr,nr,nr,nr,nr,nr,nr,0.20,0.20,nr,0.50,0.90,nr,nr,0.20,
03-08-2024,2,nr,0.20,nr,nr,0.20,nr,0.20,nr,0.20,nr,0.90,0.70,nr,0.20,0.50,0.10,0.30,nr,0.30,nr,nr,0.50,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.80,0.10,nr,nr,nr,nr,nr,nr,nr,0.10,0.20,nr,0.30,0.80,nr,nr,0.10,
03-08-2024,3,nr,0.20,nr,nr,0.10,nr,0.10,nr,0.20,nr,0.50,0.50,nr,0.10,0.50,0.20,0.20,nr,0.10,nr,nr,0.20,nr,nr,nr,0.20,0.00,nr,nr,nr,nr,0.70,0.10,nr,nr,nr,nr,nr,nr,nr,0.10,0.20,nr,0.20,0.40,nr,nr,0.00,
03-08-2024,4,nr,0.20,nr,nr,0.10,nr,0.10,nr,0.20,nr,0.40,0.60,nr,0.10,0.40,0.20,0.40,nr,0.10,nr,nr,0.30,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.50,0.10,nr,nr,nr,nr,nr,nr,nr,0.20,0.20,nr,0.20,0.40,nr,nr,0.30,
03-08-2024,5,nr,0.10,nr,nr,0.20,nr,0.10,nr,0.20,nr,0.40,0.80,nr,0.10,0.40,0.20,0.50,nr,0.20,nr,nr,0.40,nr,nr,nr,0.50,0.20,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,0.20,0.50,nr,nr,0.70,
03-08-2024,6,nr,0.10,nr,nr,0.20,nr,0.20,nr,0.20,nr,0.70,1.00,nr,nr,0.50,0.30,0.50,nr,0.30,nr,nr,0.70,nr,nr,nr,0.40,0.30,nr,nr,nr,nr,0.40,0.40,nr,nr,nr,nr,nr,nr,nr,0.40,0.30,nr,0.40,0.80,nr,nr,0.70,
03-08-2024,7,nr,0.20,nr,nr,0.20,nr,0.30,nr,0.20,nr,0.70,1.30,nr,0.20,0.60,0.60,0.50,nr,0.40,nr,nr,1.00,nr,nr,nr,1.00,0.20,nr,nr,nr,nr,1.10,0.30,nr,nr,nr,nr,nr,nr,nr,0.80,0.50,nr,0.50,2.00,nr,nr,1.40,
03-08-2024,8,nr,0.10,nr,nr,0.50,nr,0.30,nr,0.40,nr,0.60,1.70,nr,0.30,0.70,0.80,0.30,nr,0.40,nr,nr,0.80,nr,nr,nr,0.80,0.30,nr,nr,nr,nr,0.80,0.60,nr,nr,nr,nr,nr,nr,nr,0.90,0.60,nr,0.70,1.30,nr,nr,1.60,
03-08-2024,9,nr,0.20,nr,nr,0.30,nr,0.30,nr,0.30,nr,0.50,1.00,nr,0.20,1.00,0.40,0.30,nr,0.40,nr,nr,0.80,nr,nr,nr,0.40,0.30,nr,nr,nr,nr,0.30,0.40,nr,nr,nr,nr,nr,nr,nr,0.80,0.30,nr,0.60,0.70,nr,nr,1.00,
03-08-2024,10,nr,0.20,nr,nr,0.30,nr,0.20,nr,0.30,nr,0.20,0.40,nr,0.20,0.60,0.50,0.40,nr,0.30,nr,nr,0.40,nr,nr,nr,0.40,0.30,nr,nr,nr,nr,0.40,0.50,nr,nr,nr,nr,nr,nr,nr,0.60,0.30,nr,0.40,0.60,nr,nr,0.70,
03-08-2024,11,nr,0.20,nr,nr,0.40,nr,0.30,nr,0.40,nr,0.20,0.50,nr,0.30,0.40,0.40,0.40,nr,0.50,nr,nr,0.50,nr,nr,nr,0.50,0.40,nr,nr,nr,nr,0.40,0.40,nr,nr,nr,nr,nr,nr,nr,0.40,0.20,nr,0.40,0.60,nr,nr,0.60,
03-08-2024,12,nr,0.30,nr,nr,0.20,nr,0.40,nr,0.40,nr,0.20,0.50,nr,0.40,0.30,0.40,0.30,nr,0.50,nr,nr,0.60,nr,nr,nr,0.40,0.30,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,nr,nr,nr,nr,0.40,0.20,nr,0.50,0.60,nr,nr,0.50,
03-08-2024,13,nr,0.40,nr,nr,0.20,nr,0.40,nr,0.50,nr,0.20,0.50,nr,0.50,0.30,0.30,0.30,nr,0.40,nr,nr,0.60,nr,nr,nr,0.50,0.40,nr,nr,nr,nr,0.30,0.30,nr,nr,nr,nr,nr,nr,nr,0.40,0.20,nr,0.50,0.50,nr,nr,0.30,
03-08-2024,14,nr,0.40,nr,nr,0.20,nr,0.40,nr,0.40,nr,0.20,0.20,nr,0.40,0.20,0.30,0.20,nr,0.40,nr,nr,0.50,nr,nr,nr,0.50,0.30,nr,nr,nr,nr,0.40,0.20,nr,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,0.40,0.50,nr,nr,0.30,
03-08-2024,15,nr,0.40,nr,nr,0.10,nr,0.30,nr,0.50,nr,0.10,0.20,nr,0.40,0.20,0.30,0.10,nr,0.30,nr,nr,0.50,nr,nr,nr,0.30,0.20,nr,nr,nr,nr,0.20,0.20,nr,nr,nr,nr,nr,nr,nr,0.20,0.10,nr,0.40,0.40,nr,nr,0.20,
03-08-2024,16,nr,0.40,nr,nr,0.10,nr,0.20,nr,0.40,nr,0.10,0.30,nr,0.40,0.20,0.30,0.10,nr,0.20,nr,nr,0.40,nr,nr,nr,0.20,0.20,nr,nr,nr,nr,0.20,0.20,nr,nr,nr,nr,nr,nr,nr,0.20,0.20,nr,0.20,0.20,nr,nr,0.10,
03-08-2024,17,nr,0.40,nr,nr,0.20,nr,0.10,nr,0.30,nr,0.10,0.20,nr,0.30,0.30,0.20,0.10,nr,0.10,nr,nr,0.30,nr,nr,nr,0.10,0.20,nr,nr,nr,nr,0.20,0.30,nr,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,0.20,0.20,nr,nr,0.10,
03-08-2024,18,nr,0.20,nr,nr,0.40,nr,0.10,nr,0.30,nr,0.50,0.10,nr,0.30,0.40,0.30,0.40,nr,0.10,nr,nr,0.50,nr,nr,nr,nr,0.10,nr,nr,nr,nr,0.30,0.70,nr,nr,nr,nr,nr,nr,nr,0.60,0.30,nr,0.20,0.30,nr,nr,0.40,
03-08-2024,19,nr,0.20,nr,nr,0.30,nr,0.40,nr,0.30,nr,0.20,0.30,nr,0.30,0.50,0.30,0.20,nr,0.30,nr,nr,0.50,nr,nr,nr,nr,0.40,nr,nr,nr,nr,0.80,0.50,nr,nr,nr,nr,nr,nr,nr,0.40,0.40,nr,0.30,0.60,nr,nr,0.60,
03-08-2024,20,nr,0.10,nr,nr,0.40,nr,0.20,nr,0.20,nr,0.30,0.70,nr,0.30,0.30,0.40,0.10,nr,0.30,nr,nr,0.40,nr,nr,nr,nr,0.20,nr,nr,nr,nr,0.80,0.60,nr,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,0.30,0.50,nr,nr,0.40,
03-08-2024,21,nr,0.10,nr,nr,0.30,nr,0.40,nr,0.20,nr,0.70,0.50,nr,0.60,0.30,0.70,0.20,nr,0.50,nr,nr,0.40,nr,nr,nr,0.50,0.30,nr,nr,nr,nr,0.90,0.50,nr,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,0.40,0.50,nr,nr,0.30,
03-08-2024,22,nr,0.00,nr,nr,0.30,nr,0.70,nr,0.40,nr,1.00,0.40,nr,0.40,0.30,0.30,0.60,nr,0.70,nr,nr,0.70,nr,nr,nr,0.60,0.30,nr,nr,nr,nr,0.60,1.00,nr,nr,nr,nr,nr,nr,nr,0.20,0.20,nr,0.50,0.60,nr,nr,0.50,
03-08-2024,23,nr,0.00,nr,nr,0.30,nr,0.60,nr,0.30,nr,0.50,0.70,nr,0.40,0.40,0.20,1.00,nr,0.50,nr,nr,0.60,nr,nr,nr,0.80,0.30,nr,nr,nr,nr,0.70,1.30,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.40,0.60,nr,nr,0.60,
03-08-2024,24,nr,0.10,nr,nr,0.20,nr,0.30,nr,0.40,nr,0.30,0.70,nr,0.50,0.30,0.20,1.00,nr,0.30,nr,nr,0.60,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.90,0.70,nr,nr,nr,nr,nr,nr,nr,0.30,0.30,nr,0.50,0.70,nr,nr,1.00,
04-08-2024,1,nr,0.20,nr,nr,0.20,nr,0.20,nr,0.30,nr,0.30,0.30,nr,0.50,0.20,0.10,0.50,nr,0.30,nr,nr,0.30,nr,nr,nr,0.30,0.10,nr,nr,nr,nr,0.80,0.80,nr,nr,nr,nr,nr,nr,nr,0.20,0.20,nr,0.90,0.80,nr,nr,0.90,
04-08-2024,2,nr,0.20,nr,nr,0.20,nr,0.10,nr,0.30,nr,0.30,0.20,nr,0.40,0.20,0.20,0.50,nr,0.20,nr,nr,0.30,nr,nr,nr,0.20,0.10,nr,nr,nr,nr,0.90,0.70,nr,nr,nr,nr,nr,nr,nr,0.30,0.10,nr,0.70,0.50,nr,nr,1.00,
04-08-2024,3,nr,0.20,nr,nr,0.20,nr,0.10,nr,0.30,nr,0.40,0.30,nr,0.20,0.20,0.30,0.60,nr,0.20,nr,nr,0.20,nr,nr,nr,0.10,0.10,nr,nr,nr,nr,0.80,0.60,nr,nr,nr,nr,nr,nr,nr,0.30,0.20,nr,0.40,0.50,nr,nr,1.10,
04-08-2024,4,nr,0.20,nr,nr,0.10,nr,0.20,nr,0.20,nr,0.50,0.40,nr,0.20,0.20,0.30,0.40,nr,0.20,nr,nr,0.20,nr,nr,nr,0.10,0.10,nr,nr,nr,nr,0.60,0.50,nr,nr,nr,nr,nr,nr,nr,0.30,0.10,nr,0.50,0.30,nr,nr,1.40,
04-08-2024,5,nr,0.10,nr,nr,0.10,nr,0.30,nr,0.20,nr,0.50,0.30,nr,0.10,0.20,0.20,0.20,nr,0.10,nr,nr,0.20,nr,nr,nr,0.20,0.20,nr,nr,nr,nr,0.50,0.50,nr,nr,nr,nr,nr,nr,nr,0.30,0.10,nr,0.60,0.40,nr,nr,0.90,
04-08-2024,6,nr,0.10,nr,nr,0.10,nr,0.40,nr,0.20,nr,0.50,0.30,nr,0.10,0.10,0.40,0.10,nr,0.20,nr,nr,0.50,nr,nr,nr,0.50,0.30,nr,nr,nr,nr,0.90,0.30,nr,nr,nr,nr,nr,nr,nr,0.20,0.10,nr,0.60,0.70,nr,nr,1.10,
