Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-06-2007,18,nr,nr,nr,nr,nr,1.9,nr,nr,1.8,nr,nr,nr,nr,nr,nr,nr,1.3,nr,1,nr,1.4,nr,nr,nr,nr,1.7,nr,1.6,nr,nr,nr,nr,1.3,2,
01-06-2007,19,nr,nr,nr,nr,nr,2.4,nr,nr,2.1,nr,1.2,nr,nr,nr,nr,nr,1.3,nr,0.8,1,1.3,nr,nr,nr,nr,1.9,nr,1.3,nr,nr,nr,nr,1.3,1.9,
01-06-2007,20,nr,nr,nr,nr,nr,2.2,nr,nr,1.6,nr,1.5,nr,nr,nr,nr,nr,1.3,nr,0.9,1,1.7,nr,nr,nr,nr,1.4,nr,1.7,nr,nr,nr,nr,0.8,2.1,
01-06-2007,21,nr,nr,nr,nr,nr,1.1,nr,nr,1.3,nr,0.9,nr,nr,nr,nr,nr,1.2,nr,1.3,0.9,1.1,nr,nr,nr,nr,0.3,nr,1,nr,nr,nr,nr,0.6,2.1,
01-06-2007,22,nr,nr,nr,nr,nr,1.1,nr,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,0.8,nr,0.6,0.6,0.6,nr,nr,nr,nr,0.2,nr,0.8,nr,nr,nr,nr,0.3,nr,
01-06-2007,23,nr,nr,nr,nr,nr,0.5,nr,nr,1.1,nr,0.4,nr,nr,nr,nr,nr,0.7,nr,0.2,0.6,0.6,nr,nr,nr,nr,0.3,nr,0.5,nr,nr,nr,nr,nr,nr,
01-06-2007,24,nr,nr,nr,nr,nr,0.4,nr,nr,1.1,nr,0.5,nr,nr,nr,nr,nr,0.6,nr,0.4,0.6,0.6,nr,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,nr,nr,
02-06-2007,1,nr,nr,nr,nr,nr,0.2,nr,nr,1.1,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.4,0.4,0.2,nr,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,0.2,0.9,
02-06-2007,2,nr,nr,nr,nr,nr,0.2,nr,nr,1.8,nr,0.1,nr,nr,nr,nr,nr,0.3,nr,0.4,0.4,0.6,nr,nr,nr,nr,0.1,nr,0.4,nr,nr,nr,nr,nr,0.7,
02-06-2007,3,nr,nr,nr,nr,nr,0.3,nr,nr,1.9,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.4,0.2,0.4,nr,nr,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.6,
02-06-2007,4,nr,nr,nr,nr,nr,1,nr,nr,2.1,nr,nr,nr,nr,nr,nr,nr,0.3,nr,0.4,0.3,0.1,nr,nr,nr,nr,0.7,nr,0.2,nr,nr,nr,nr,0.5,0.7,
02-06-2007,5,nr,nr,nr,nr,nr,0.4,nr,nr,2,nr,nr,nr,nr,nr,nr,nr,0.1,nr,0.5,0.2,0.2,nr,nr,nr,nr,0.3,nr,0.3,nr,nr,nr,nr,0.1,0.8,
02-06-2007,6,nr,nr,nr,nr,nr,0.5,nr,nr,2.1,nr,nr,nr,nr,nr,nr,nr,0,nr,0.3,0.3,0.3,nr,nr,nr,nr,0.5,nr,0.3,nr,nr,nr,nr,nr,0.6,
02-06-2007,7,nr,nr,nr,nr,nr,0.5,nr,nr,2.5,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.2,0.2,0.4,nr,nr,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,0.3,1.1,
02-06-2007,8,nr,nr,nr,nr,nr,1,nr,nr,2.5,nr,0.1,nr,nr,nr,nr,nr,0.6,nr,0.4,0.3,0.9,nr,nr,nr,nr,0.5,nr,1,nr,nr,nr,nr,0.2,0.7,
02-06-2007,9,nr,nr,nr,nr,nr,0.8,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.7,nr,0.6,nr,1,nr,nr,nr,nr,0.4,nr,0.7,nr,nr,nr,nr,0.7,1.1,
02-06-2007,10,nr,nr,nr,nr,nr,1.1,nr,nr,0.7,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,0.7,nr,0.9,nr,nr,nr,nr,0.5,nr,0.9,nr,nr,nr,nr,0.5,0.8,
02-06-2007,11,nr,nr,nr,nr,nr,1,nr,nr,0.9,nr,0.9,nr,nr,nr,nr,nr,0.4,nr,0.7,nr,1,nr,nr,nr,nr,1.1,nr,0.8,nr,nr,nr,nr,0.4,0.7,
02-06-2007,12,nr,nr,nr,nr,nr,1.4,nr,nr,0.9,nr,0.6,nr,nr,nr,nr,nr,0.6,nr,0.8,0.7,0.8,nr,nr,nr,nr,1.3,nr,0.6,nr,nr,nr,nr,0.6,0.7,
02-06-2007,13,nr,nr,nr,nr,nr,1.7,nr,nr,1,nr,0.7,nr,nr,nr,nr,nr,0.8,nr,1.1,0.5,0.6,nr,nr,nr,nr,1.7,nr,1,nr,nr,nr,nr,0.8,1.6,
02-06-2007,14,nr,nr,nr,nr,nr,2,nr,nr,2.4,nr,1.5,nr,nr,nr,nr,nr,1.3,nr,1.3,1,1,nr,nr,nr,nr,2.6,nr,1.2,nr,nr,nr,nr,0.9,1.6,
02-06-2007,16,nr,nr,nr,nr,nr,2.6,nr,nr,2,nr,1.1,nr,nr,nr,nr,nr,1.2,nr,1.1,0.9,1.2,nr,nr,nr,nr,0.9,nr,0.9,nr,nr,nr,nr,1.5,1.8,
02-06-2007,17,nr,nr,nr,nr,nr,2.4,nr,nr,1.4,nr,1.5,nr,nr,nr,nr,nr,1.2,nr,1.1,0.9,1.3,nr,nr,nr,nr,0.8,nr,1.4,nr,nr,nr,nr,1.9,2.4,
02-06-2007,18,nr,nr,nr,nr,nr,2.7,nr,nr,2.5,nr,1.6,nr,nr,nr,nr,nr,1.3,nr,1.4,1.3,1.9,nr,nr,nr,nr,1.7,nr,1.8,nr,nr,nr,nr,1.9,2.2,
02-06-2007,19,nr,nr,nr,nr,nr,2.5,nr,nr,2.6,nr,1.6,nr,nr,nr,nr,nr,1.3,nr,2,1.1,2.1,nr,nr,nr,nr,1.7,nr,1.7,nr,nr,nr,nr,1.4,2.6,
02-06-2007,20,nr,nr,nr,nr,nr,2.1,nr,nr,1,nr,1.7,nr,nr,nr,nr,nr,1,nr,1.9,1,1.6,nr,nr,nr,nr,1,nr,1.7,nr,nr,nr,nr,0.8,2.1,
02-06-2007,21,nr,nr,nr,nr,nr,1.1,nr,nr,0.9,nr,1.3,nr,nr,nr,nr,nr,1,nr,1.3,0.8,1.2,nr,nr,nr,nr,0.8,nr,1.5,nr,nr,nr,nr,0.6,2.1,
02-06-2007,22,nr,nr,nr,nr,nr,1.6,nr,nr,0.8,nr,0.5,nr,nr,nr,nr,nr,0.8,nr,0.8,0.5,0.5,nr,nr,nr,nr,0.4,nr,0.5,nr,nr,nr,nr,0.5,1.7,
02-06-2007,23,nr,nr,nr,nr,nr,0.6,nr,nr,0.1,nr,0.3,nr,nr,nr,nr,nr,0.6,nr,0.3,0.4,0.2,nr,nr,nr,nr,0.2,nr,0.4,nr,nr,nr,nr,0.5,1.2,
02-06-2007,24,nr,nr,nr,nr,nr,0.3,nr,nr,0.5,nr,0.6,nr,nr,nr,nr,nr,0.5,nr,0.4,0.4,0.3,nr,nr,nr,nr,0.3,nr,0.6,nr,nr,nr,nr,nr,0.8,
03-06-2007,1,nr,nr,nr,nr,nr,0.7,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.4,0.5,0.1,nr,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,0.2,0.7,
03-06-2007,2,nr,nr,nr,nr,nr,0.4,nr,nr,1.5,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.5,0.4,0.4,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,nr,0.4,
03-06-2007,3,nr,nr,nr,nr,nr,0.7,nr,nr,2,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.4,0.4,0.4,nr,nr,nr,nr,nr,nr,0.3,nr,nr,nr,nr,nr,0.6,
03-06-2007,4,nr,nr,nr,nr,nr,0.6,nr,nr,1.3,nr,0.5,nr,nr,nr,nr,nr,0.5,nr,0.4,0.3,0.3,nr,nr,nr,nr,0.1,nr,0.2,nr,nr,nr,nr,nr,nr,
03-06-2007,5,nr,nr,nr,nr,nr,0.4,nr,nr,1.6,nr,0.4,nr,nr,nr,nr,nr,nr,nr,0.3,0.2,0.4,nr,nr,nr,nr,0.5,nr,0.3,nr,nr,nr,nr,0.2,0.5,
03-06-2007,6,nr,nr,nr,nr,nr,0.6,nr,nr,1.5,nr,0.7,nr,nr,nr,nr,nr,nr,nr,0.5,0.3,0.2,nr,nr,nr,nr,nr,nr,0.2,nr,nr,nr,nr,0.3,0.6,
03-06-2007,7,nr,nr,nr,nr,nr,0.4,nr,nr,1.3,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.5,0.3,0.4,nr,nr,nr,nr,0.2,nr,0.3,nr,nr,nr,nr,0.3,0.5,
03-06-2007,8,nr,nr,nr,nr,nr,0,nr,nr,0.7,nr,0.1,nr,nr,nr,nr,nr,0.7,nr,0.3,0.3,0.5,nr,nr,nr,nr,0.7,nr,0.2,nr,nr,nr,nr,nr,1,
03-06-2007,9,nr,nr,nr,nr,nr,0.9,nr,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0.4,0.2,0.3,nr,nr,nr,nr,0.5,nr,0.4,nr,nr,nr,nr,0.7,0.8,
03-06-2007,10,nr,nr,nr,nr,nr,0.7,nr,nr,0.4,nr,0.5,nr,nr,nr,nr,nr,0.5,nr,0.6,0.3,0.1,nr,nr,nr,nr,0.2,nr,0.3,nr,nr,nr,nr,0.7,0.7,
03-06-2007,11,nr,nr,nr,nr,nr,1,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0.4,0.5,0.4,nr,nr,nr,nr,0.4,nr,0.2,nr,nr,nr,nr,0.7,0.4,
03-06-2007,12,nr,nr,nr,nr,nr,0.6,nr,nr,0.4,nr,0.8,nr,nr,nr,nr,nr,0.4,nr,0.5,0.6,0.5,nr,nr,nr,nr,1.9,nr,0.4,nr,nr,nr,nr,0.8,1,
03-06-2007,13,nr,nr,nr,nr,nr,1.3,nr,nr,1.1,nr,1.5,nr,nr,nr,nr,nr,0.8,nr,0.9,0.8,0.5,nr,nr,nr,nr,1.9,nr,0.8,nr,nr,nr,nr,0.8,0.8,
03-06-2007,14,nr,nr,nr,nr,nr,0.4,nr,nr,1.3,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,1,0.7,1.2,nr,nr,nr,nr,0.5,nr,1.3,nr,nr,nr,nr,1.2,1,
03-06-2007,16,nr,nr,nr,nr,nr,2,nr,nr,0.8,nr,1.1,nr,nr,nr,nr,nr,1.2,nr,0.8,0.8,0.8,nr,nr,nr,nr,0.7,nr,1.2,nr,nr,nr,nr,1.5,1.9,
03-06-2007,17,nr,nr,nr,nr,nr,2.4,nr,nr,1.3,nr,1.7,nr,nr,nr,nr,nr,1,nr,1.1,0.9,1.3,nr,nr,nr,nr,1.1,nr,1.6,nr,nr,nr,nr,1.1,1.9,
03-06-2007,18,nr,nr,nr,nr,nr,3,nr,nr,1.9,nr,1.6,nr,nr,nr,nr,nr,1.2,nr,1.1,1.1,1.7,nr,nr,nr,nr,1.4,nr,1.6,nr,nr,nr,nr,1.4,2.2,
03-06-2007,19,nr,nr,nr,nr,nr,1.2,nr,nr,1.9,nr,1.2,nr,nr,nr,nr,nr,1.3,nr,1.5,1,1.8,nr,nr,nr,nr,1.7,nr,1.4,nr,nr,nr,nr,1.3,2.5,
03-06-2007,20,nr,nr,nr,nr,nr,1.3,nr,nr,1.5,nr,1.5,nr,nr,nr,nr,nr,1.1,nr,1,0.8,1.1,nr,nr,nr,nr,2.1,nr,1.3,nr,nr,nr,nr,0.8,2,
03-06-2007,21,nr,nr,nr,nr,nr,0.9,nr,nr,1.4,nr,1,nr,nr,nr,nr,nr,0.8,nr,0.3,0.4,0.8,nr,nr,nr,nr,1.1,nr,1,nr,nr,nr,nr,0.5,2,
03-06-2007,22,nr,nr,nr,nr,nr,0.1,nr,nr,1.3,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.1,0.2,0.8,nr,nr,nr,nr,0.4,nr,0.6,nr,nr,nr,nr,0.4,1.2,
03-06-2007,23,nr,nr,nr,nr,nr,0.3,nr,nr,1.3,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.5,0.3,0.6,nr,nr,nr,nr,0.4,nr,0.8,nr,nr,nr,nr,nr,1.1,
03-06-2007,24,nr,nr,nr,nr,nr,0.3,nr,nr,1,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.4,0.4,0.2,nr,nr,nr,nr,0.7,nr,0.5,nr,nr,nr,nr,nr,1,
04-06-2007,1,nr,nr,nr,nr,nr,0.5,nr,nr,1.4,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.3,0.3,0.4,nr,nr,nr,nr,0.2,nr,0.3,nr,nr,nr,nr,0.1,0.7,
04-06-2007,2,nr,nr,nr,nr,nr,0,nr,nr,1.9,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.3,0.4,0.5,nr,nr,nr,nr,1.2,nr,0.2,nr,nr,nr,nr,nr,0.2,
04-06-2007,3,nr,nr,nr,nr,nr,0.4,nr,nr,2.3,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.4,0.4,0.5,nr,nr,nr,nr,0.2,nr,0.2,nr,nr,nr,nr,nr,0.9,
04-06-2007,4,nr,nr,nr,nr,nr,0.8,nr,nr,2.1,nr,0.5,nr,nr,nr,nr,nr,0.5,nr,0.1,0.3,0.3,nr,nr,nr,nr,0.5,nr,0.6,nr,nr,nr,nr,nr,0.8,
04-06-2007,5,nr,nr,nr,nr,nr,0.4,nr,nr,2.2,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.4,0.3,0.4,nr,nr,nr,nr,0.5,nr,0.5,nr,nr,nr,nr,nr,0.3,
04-06-2007,6,nr,nr,nr,nr,nr,0.2,nr,nr,2.2,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.3,0.3,0.4,nr,nr,nr,nr,0.3,nr,0.4,nr,nr,nr,nr,0.3,0.9,
04-06-2007,7,nr,nr,nr,nr,nr,0.4,nr,nr,0.9,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.1,0.3,0.4,nr,nr,nr,nr,0.2,nr,0.2,nr,nr,nr,nr,0.6,0.4,
04-06-2007,8,nr,nr,nr,nr,nr,0.6,nr,nr,0.2,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.2,0.1,0.4,nr,nr,nr,nr,nr,nr,0.1,nr,nr,nr,nr,0.2,1.3,
04-06-2007,9,nr,nr,nr,nr,nr,0.4,nr,nr,0.4,nr,0.9,nr,nr,nr,nr,nr,0.4,nr,0.4,0.2,0.3,nr,nr,nr,nr,0.9,nr,0.1,nr,nr,nr,nr,0.4,0.2,
04-06-2007,10,nr,nr,nr,nr,nr,0.8,nr,nr,0.9,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,1.2,1.7,0.8,nr,nr,nr,nr,1.3,nr,0.7,nr,nr,nr,nr,0.2,0.4,
04-06-2007,11,nr,nr,nr,nr,nr,0.8,nr,nr,0.9,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,0.4,0.5,0.6,nr,nr,nr,nr,1.3,nr,0.8,nr,nr,nr,nr,0.3,0.4,
04-06-2007,12,nr,nr,nr,nr,nr,0.7,nr,nr,1.1,nr,0.8,nr,nr,nr,nr,nr,0.5,nr,nr,0.5,0.8,nr,nr,nr,nr,0.5,nr,1.1,nr,nr,nr,nr,0.7,1.2,
04-06-2007,13,nr,nr,nr,nr,nr,0.9,nr,nr,1,nr,0.9,nr,nr,nr,nr,nr,0.6,nr,nr,0.7,0.9,nr,nr,nr,nr,0.9,nr,1.1,nr,nr,nr,nr,0.7,1.1,
04-06-2007,14,nr,nr,nr,nr,nr,1.7,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,nr,0.4,1.2,nr,nr,nr,nr,0.4,nr,1.3,nr,nr,nr,nr,0.4,1.1,
04-06-2007,16,nr,nr,nr,nr,nr,0.6,nr,nr,0.7,nr,0.8,nr,nr,nr,nr,nr,0.8,nr,nr,0.5,0.5,nr,nr,nr,nr,0.8,nr,0.8,nr,nr,nr,nr,0.2,1.6,
04-06-2007,17,nr,nr,nr,nr,nr,2.2,nr,nr,0.3,nr,0.9,nr,nr,nr,nr,nr,0.7,nr,nr,0.5,1.4,nr,nr,nr,nr,2.1,nr,1.2,nr,nr,nr,nr,0.9,1.9,
04-06-2007,18,nr,nr,nr,nr,nr,2.1,nr,nr,1.8,nr,1.5,nr,nr,nr,nr,nr,0.8,nr,nr,1,1.4,nr,nr,nr,nr,1.7,nr,1.6,nr,nr,nr,nr,1.3,2.3,
04-06-2007,19,nr,nr,nr,nr,nr,2.7,nr,nr,2.5,nr,1.7,nr,nr,nr,nr,nr,0.4,nr,nr,0.9,1.1,nr,nr,nr,nr,3.3,nr,2,nr,nr,nr,nr,1.1,2.4,
04-06-2007,20,nr,nr,nr,nr,nr,1.8,nr,nr,2.6,nr,1.3,nr,nr,nr,nr,nr,0.6,nr,nr,0.9,1.5,nr,nr,nr,nr,3.4,nr,1.4,nr,nr,nr,nr,0.8,2.3,
04-06-2007,21,nr,nr,nr,nr,nr,1.4,nr,nr,2.2,nr,0.8,nr,nr,nr,nr,nr,1.5,nr,nr,1,1.1,nr,nr,nr,nr,1.8,nr,0.9,nr,nr,nr,nr,0.4,1.9,
04-06-2007,22,nr,nr,nr,nr,nr,0.7,nr,nr,2,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,nr,0.1,0.8,nr,nr,nr,nr,1.2,nr,0.8,nr,nr,nr,nr,nr,1.4,
04-06-2007,23,nr,nr,nr,nr,nr,0.5,nr,nr,2.4,nr,0.8,nr,nr,nr,nr,nr,0.4,nr,nr,0.5,0.8,nr,nr,nr,nr,0.5,nr,0.8,nr,nr,nr,nr,nr,1.2,
04-06-2007,24,nr,nr,nr,nr,nr,1.1,nr,nr,2.2,nr,0.8,nr,nr,nr,nr,nr,0.6,nr,nr,0.5,1,nr,nr,nr,nr,0.7,nr,1,nr,nr,nr,nr,nr,1.1,
05-06-2007,1,nr,nr,nr,nr,nr,0.4,nr,nr,1.3,nr,0.7,nr,nr,nr,nr,nr,0.5,nr,nr,0.6,0.8,nr,nr,nr,nr,0.6,nr,1.1,nr,nr,nr,nr,0.1,1.3,
05-06-2007,2,nr,nr,nr,nr,nr,0.5,nr,nr,2.1,nr,0.7,nr,nr,nr,nr,nr,0.6,nr,nr,0.5,0.8,nr,nr,nr,nr,0.3,nr,1.2,nr,nr,nr,nr,nr,1.1,
05-06-2007,3,nr,nr,nr,nr,nr,0.7,nr,nr,1.3,nr,0.9,nr,nr,nr,nr,nr,0.8,nr,nr,0.9,1.3,nr,nr,nr,nr,0.3,nr,1.2,nr,nr,nr,nr,nr,1.3,
05-06-2007,4,nr,nr,nr,nr,nr,0.6,nr,nr,0.4,nr,1.2,nr,nr,nr,nr,nr,1.3,nr,nr,0.6,1.2,nr,nr,nr,nr,1.5,nr,1.3,nr,nr,nr,nr,0.4,0.8,
05-06-2007,5,nr,nr,nr,nr,nr,0.5,nr,nr,0.7,nr,1.6,nr,nr,nr,nr,nr,1.5,nr,nr,0.6,1.6,nr,nr,nr,nr,1.4,nr,1.4,nr,nr,nr,nr,0.6,0.5,
05-06-2007,6,nr,nr,nr,nr,nr,0.9,nr,nr,0.9,nr,1.6,nr,nr,nr,nr,nr,1.5,nr,nr,0.8,1,nr,nr,nr,nr,0.8,nr,1.4,nr,nr,nr,nr,0.5,0.7,
05-06-2007,7,nr,nr,nr,nr,nr,0.7,nr,nr,1.1,nr,1,nr,nr,nr,nr,nr,1,nr,nr,0.4,0.6,nr,nr,nr,nr,0.4,nr,1,nr,nr,nr,nr,0.3,1.4,
05-06-2007,8,nr,nr,nr,nr,nr,0.1,nr,nr,1.1,nr,0.6,nr,nr,nr,nr,nr,0.5,nr,nr,0.3,0.9,nr,nr,nr,nr,0.6,nr,0.7,nr,nr,nr,nr,0.5,1.4,
05-06-2007,9,nr,nr,nr,nr,nr,1.3,nr,nr,0.5,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,nr,0.5,0.4,nr,nr,nr,nr,0.5,nr,0.6,nr,nr,nr,nr,nr,0.9,
05-06-2007,10,nr,nr,nr,nr,nr,0.4,nr,nr,0.5,nr,0.6,nr,nr,nr,nr,nr,0.6,nr,nr,0.2,0.3,nr,nr,nr,nr,0.9,nr,0.4,nr,nr,nr,nr,0.2,1,
05-06-2007,11,nr,nr,nr,nr,nr,0.5,nr,nr,0.6,nr,0.7,nr,nr,nr,nr,nr,0.7,nr,nr,0.4,0.3,nr,nr,nr,nr,0.2,nr,0.3,nr,nr,nr,nr,0.4,0.8,
05-06-2007,12,nr,nr,nr,nr,nr,0.3,nr,nr,0.5,nr,0.5,nr,nr,nr,nr,nr,0.5,nr,nr,0.4,0.2,nr,nr,nr,nr,0.6,nr,0.4,nr,nr,nr,nr,0.8,0.8,
05-06-2007,13,nr,nr,nr,nr,nr,0.8,nr,nr,0.8,nr,0.8,nr,nr,nr,nr,nr,0.4,nr,nr,0.5,0.1,nr,nr,nr,nr,0.4,nr,0.6,nr,nr,nr,nr,0.9,0.5,
05-06-2007,14,nr,nr,nr,nr,nr,1.3,nr,nr,1.4,nr,1.4,nr,nr,nr,nr,nr,0.8,nr,nr,nr,0.9,nr,nr,nr,nr,0.8,nr,1.6,nr,nr,nr,nr,0.8,1.5,
05-06-2007,16,nr,nr,nr,nr,nr,1.7,nr,nr,3.4,nr,1.7,nr,nr,nr,nr,nr,1.3,nr,nr,1.2,1.4,nr,nr,nr,nr,0.9,nr,1.7,nr,nr,nr,nr,0.8,2,
05-06-2007,17,nr,nr,nr,nr,nr,1.8,nr,nr,nr,nr,1.5,nr,nr,nr,nr,nr,1.2,nr,nr,0.9,1.3,nr,nr,nr,nr,1.9,nr,1.7,nr,nr,nr,nr,0.4,2.1,
05-06-2007,18,nr,nr,nr,nr,nr,1.7,nr,nr,nr,nr,1.6,nr,nr,nr,nr,nr,1.3,nr,nr,1,1.4,nr,nr,nr,nr,1.9,nr,1.6,nr,nr,nr,nr,1.4,2,
05-06-2007,19,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,1.4,nr,nr,nr,nr,nr,1.3,nr,nr,0.7,1.6,nr,nr,nr,nr,2.3,nr,1.9,nr,nr,nr,nr,1.7,2.3,
05-06-2007,20,nr,nr,nr,nr,nr,1.6,nr,nr,nr,nr,1.9,nr,nr,nr,nr,nr,1,nr,nr,0.5,1.3,nr,nr,nr,nr,1.8,nr,1.4,nr,nr,nr,nr,0.8,2,
05-06-2007,21,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,1,nr,nr,nr,nr,nr,0.8,nr,nr,0.1,0.8,nr,nr,nr,nr,0.6,nr,0.8,nr,nr,nr,nr,0.7,1.6,
05-06-2007,22,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,0.9,nr,nr,nr,nr,nr,0.6,nr,nr,0.5,0.4,nr,nr,nr,nr,0.7,nr,0.8,nr,nr,nr,nr,0.2,1,
