Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-01-2011,11,nr,nr,nr,nr,nr,0.6,nr,nr,1.7,nr,1,nr,nr,nr,nr,nr,nr,nr,0.8,nr,0.9,nr,nr,1.4,nr,1.6,nr,1.3,nr,2,nr,nr,0.5,0.9,
01-01-2011,12,nr,nr,nr,nr,nr,1.1,nr,nr,2.2,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.4,nr,nr,1.7,nr,0.6,nr,1.2,nr,2.5,nr,nr,0.9,1.3,
01-01-2011,13,nr,nr,nr,nr,nr,0.8,nr,nr,1.2,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.3,nr,nr,1.1,nr,1,nr,0.8,nr,1.5,nr,nr,0.6,1.1,
01-01-2011,14,nr,nr,nr,nr,nr,0.8,nr,nr,2,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1,nr,0.9,nr,nr,1,nr,1.1,nr,1.3,nr,1.5,nr,nr,0.8,0.7,
01-01-2011,15,nr,nr,nr,nr,nr,1.1,nr,nr,2.9,nr,2.2,nr,nr,nr,nr,nr,nr,nr,1.4,nr,1.2,nr,nr,2.1,nr,1.6,nr,2.1,nr,1.6,nr,nr,0.7,0.4,
01-01-2011,16,nr,nr,nr,nr,nr,0.8,nr,nr,2.4,nr,2.1,nr,nr,nr,nr,nr,nr,nr,2.1,nr,1,nr,nr,2.2,nr,2,nr,3.1,nr,1.2,nr,nr,0.7,1.2,
01-01-2011,17,nr,nr,nr,nr,nr,1.1,nr,nr,1.4,nr,1.5,nr,nr,nr,nr,nr,nr,nr,1.8,nr,1.7,nr,nr,1.1,nr,1.8,nr,2.4,nr,0.3,nr,nr,1.5,1.7,
01-01-2011,18,nr,nr,nr,nr,nr,0.5,nr,nr,1.1,nr,0.6,nr,nr,nr,nr,nr,nr,nr,1.7,nr,1.5,nr,nr,1.7,nr,1.7,nr,1.4,nr,0.4,nr,nr,2.9,1.9,
01-01-2011,19,nr,nr,nr,nr,nr,1,nr,nr,1.4,nr,1.3,nr,nr,nr,nr,nr,nr,nr,2,nr,1.8,nr,nr,0.7,nr,1.7,nr,1.2,nr,2.3,nr,nr,1.9,1.2,
01-01-2011,20,nr,nr,nr,nr,nr,0.4,nr,nr,1.9,nr,0.1,nr,nr,nr,nr,nr,nr,nr,2,nr,0.6,nr,nr,0.3,nr,0.8,nr,1.7,nr,2.2,nr,nr,0.8,0.6,
01-01-2011,21,nr,nr,nr,nr,nr,0.8,nr,nr,2.1,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.1,nr,2.5,nr,nr,0.6,nr,0.1,nr,2,nr,1.2,nr,nr,1.1,0.6,
01-01-2011,22,nr,nr,nr,nr,nr,3,nr,nr,0.6,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.7,nr,3.5,nr,nr,0.9,nr,0.8,nr,2.8,nr,0.8,nr,nr,1.4,2.4,
01-01-2011,23,nr,nr,nr,nr,nr,1,nr,nr,1.6,nr,1.7,nr,nr,nr,nr,nr,nr,nr,1.2,nr,2.5,nr,nr,1.1,nr,0.4,nr,1.8,nr,1.2,nr,nr,2,2.4,
01-01-2011,24,nr,nr,nr,nr,nr,1.1,nr,nr,0.7,nr,1.6,nr,nr,nr,nr,nr,nr,nr,1.9,nr,2.5,nr,nr,1.8,nr,2.2,nr,2,nr,3,nr,nr,0.7,0.7,
02-01-2011,1,nr,nr,nr,nr,nr,1.1,nr,nr,1.6,nr,1,nr,nr,nr,nr,nr,nr,nr,2.1,nr,1.1,nr,nr,1.5,nr,1.2,nr,1.2,nr,3.2,nr,nr,1.5,0.1,
02-01-2011,2,nr,nr,nr,nr,nr,0.8,nr,nr,1.6,nr,0.5,nr,nr,nr,nr,nr,nr,nr,2.1,nr,0.6,nr,nr,0.8,nr,1.4,nr,1.2,nr,2.4,nr,nr,1.8,0.2,
02-01-2011,3,nr,nr,nr,nr,nr,0.7,nr,nr,1.3,nr,0.9,nr,nr,nr,nr,nr,nr,nr,2.2,nr,1.4,nr,nr,0.7,nr,1,nr,0.7,nr,3.3,nr,nr,1.2,0.9,
02-01-2011,4,nr,nr,nr,nr,nr,1.1,nr,nr,2.5,nr,0.3,nr,nr,nr,nr,nr,nr,nr,1.1,nr,1.7,nr,nr,0.7,nr,0.6,nr,0.5,nr,3.3,nr,nr,1,0.9,
02-01-2011,5,nr,nr,nr,nr,nr,0.2,nr,nr,2.7,nr,1.6,nr,nr,nr,nr,nr,nr,nr,1.8,nr,1,nr,nr,0.1,nr,0.7,nr,0.5,nr,3.8,nr,nr,0.1,0.5,
02-01-2011,6,nr,nr,nr,nr,nr,0.3,nr,nr,1.4,nr,1.4,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.5,nr,nr,0.2,nr,0.8,nr,1.2,nr,2.8,nr,nr,0.7,0.2,
02-01-2011,7,nr,nr,nr,nr,nr,0.6,nr,nr,1.8,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.2,nr,0.8,nr,nr,0.8,nr,0.8,nr,1.2,nr,2.6,nr,nr,0.8,0.1,
02-01-2011,8,nr,nr,nr,nr,nr,0.5,nr,nr,2.5,nr,1.4,nr,nr,nr,nr,nr,nr,nr,1.9,nr,0.8,nr,nr,0.6,nr,0.3,nr,1.6,nr,3.1,nr,nr,0.7,0.2,
02-01-2011,9,nr,nr,nr,nr,nr,0.3,nr,nr,0.6,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.2,nr,1.2,nr,nr,0.4,nr,0.5,nr,0.9,nr,1.5,nr,nr,0.7,0.8,
02-01-2011,10,nr,nr,nr,nr,nr,0.7,nr,nr,1.2,nr,0.4,nr,nr,nr,nr,nr,nr,nr,1,nr,0.6,nr,nr,0.8,nr,0.8,nr,0.6,nr,1.4,nr,nr,0.6,0.7,
02-01-2011,11,nr,nr,nr,nr,nr,1.1,nr,nr,1.8,nr,1,nr,nr,nr,nr,nr,nr,nr,1.2,nr,0.7,nr,nr,1,nr,0.8,nr,0.6,nr,1.7,nr,nr,0.8,0.7,
02-01-2011,12,nr,nr,nr,nr,nr,1.5,nr,nr,1.8,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.5,nr,nr,1.1,nr,1.1,nr,0.9,nr,1.6,nr,nr,1.1,0.7,
02-01-2011,13,nr,nr,nr,nr,nr,0.6,nr,nr,1.3,nr,1,nr,nr,nr,nr,nr,nr,nr,1.1,nr,1.1,nr,nr,1.4,nr,1.3,nr,1.1,nr,1.6,nr,nr,1.1,0.9,
02-01-2011,14,nr,nr,nr,nr,nr,1.1,nr,nr,1.8,nr,1.8,nr,nr,nr,nr,nr,nr,nr,1.2,nr,0.8,nr,nr,1.4,nr,0.5,nr,0.5,nr,1.7,nr,nr,0.9,0.7,
02-01-2011,15,nr,nr,nr,nr,nr,0.5,nr,nr,1.8,nr,2,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.4,nr,nr,1.3,nr,2.9,nr,1.8,nr,1.9,nr,nr,1.1,1.4,
02-01-2011,16,nr,nr,nr,nr,nr,0.7,nr,nr,1.6,nr,1.5,nr,nr,nr,nr,nr,nr,nr,2.3,nr,1.5,nr,nr,2.2,nr,5.3,nr,2.9,nr,2.2,nr,nr,3.3,2.3,
02-01-2011,17,nr,nr,nr,nr,nr,4.3,nr,nr,2.5,nr,2.2,nr,nr,nr,nr,nr,nr,nr,3.4,nr,1.8,nr,nr,3.7,nr,5.3,nr,2.6,nr,3.3,nr,nr,2.9,1.1,
02-01-2011,18,nr,nr,nr,nr,nr,5.1,nr,nr,2.6,nr,2.4,nr,nr,nr,nr,nr,nr,nr,3.5,nr,3.1,nr,nr,3.7,nr,4.1,nr,3.3,nr,4.9,nr,nr,2.2,2.9,
02-01-2011,19,nr,nr,nr,nr,nr,4.4,nr,nr,1.3,nr,0.4,nr,nr,nr,nr,nr,nr,nr,2.4,nr,2.3,nr,nr,2.1,nr,1.3,nr,1.4,nr,6.2,nr,nr,3.6,3.1,
02-01-2011,20,nr,nr,nr,nr,nr,3.6,nr,nr,2.1,nr,4.4,nr,nr,nr,nr,nr,nr,nr,1.2,nr,0.8,nr,nr,1.1,nr,3.1,nr,3.7,nr,6.6,nr,nr,2.4,1.4,
02-01-2011,21,nr,nr,nr,nr,nr,1.1,nr,nr,1.2,nr,3.4,nr,nr,nr,nr,nr,nr,nr,2.2,nr,2.4,nr,nr,3,nr,2.2,nr,3.7,nr,3.2,nr,nr,2.2,1.1,
02-01-2011,22,nr,nr,nr,nr,nr,1.6,nr,nr,1.5,nr,2.2,nr,nr,nr,nr,nr,nr,nr,1.3,nr,3.2,nr,nr,1.7,nr,3.4,nr,3.2,nr,2.4,nr,nr,2.1,0.6,
02-01-2011,23,nr,nr,nr,nr,nr,1.1,nr,nr,1.9,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.6,nr,0.8,nr,nr,1.2,nr,1.9,nr,2.3,nr,3.3,nr,nr,1.2,1.4,
02-01-2011,24,nr,nr,nr,nr,nr,1,nr,nr,1.8,nr,0.2,nr,nr,nr,nr,nr,nr,nr,1.6,nr,1.4,nr,nr,1.1,nr,0.3,nr,1.5,nr,3.2,nr,nr,0.6,0.7,
03-01-2011,1,nr,nr,nr,nr,nr,0.4,nr,nr,2.4,nr,1.3,nr,nr,nr,nr,nr,nr,nr,2.2,nr,0.9,nr,nr,1.2,nr,0.6,nr,0.4,nr,3.3,nr,nr,0.9,1,
03-01-2011,2,nr,nr,nr,nr,nr,0.4,nr,nr,2.4,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.7,nr,0.6,nr,nr,0.7,nr,0.6,nr,0.4,nr,2.4,nr,nr,0.6,0.5,
03-01-2011,3,nr,nr,nr,nr,nr,0.3,nr,nr,1.5,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.1,nr,1.3,nr,nr,0.7,nr,0.6,nr,0.6,nr,2.2,nr,nr,0.5,0.5,
03-01-2011,4,nr,nr,nr,nr,nr,0.3,nr,nr,1.8,nr,1.7,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.6,nr,nr,0.3,nr,0.3,nr,1.1,nr,3.8,nr,nr,1,0.5,
03-01-2011,5,nr,nr,nr,nr,nr,0.4,nr,nr,1,nr,1.2,nr,nr,nr,nr,nr,nr,nr,1.5,nr,0.9,nr,nr,0.8,nr,0.7,nr,1.3,nr,3.7,nr,nr,0.3,0.7,
03-01-2011,6,nr,nr,nr,nr,nr,0.1,nr,nr,1.1,nr,1.1,nr,nr,nr,nr,nr,nr,nr,0.8,nr,0.9,nr,nr,0.3,nr,0.4,nr,1,nr,1.1,nr,nr,0.6,0.6,
03-01-2011,7,nr,nr,nr,nr,nr,0.4,nr,nr,1.7,nr,1.1,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.7,nr,nr,0.9,nr,0.8,nr,0.4,nr,2.2,nr,nr,0.8,0.4,
03-01-2011,8,nr,nr,nr,nr,nr,0.4,nr,nr,1.8,nr,1.2,nr,nr,nr,nr,nr,nr,nr,0.9,nr,0.6,nr,nr,1.1,nr,0.3,nr,0.7,nr,1.6,nr,nr,0.3,0.5,
03-01-2011,9,nr,nr,nr,nr,nr,0.4,nr,nr,0.1,nr,0.3,nr,nr,nr,nr,nr,nr,nr,0.6,nr,0.8,nr,nr,0.7,nr,1,nr,0.5,nr,0.4,nr,nr,0.8,1,
03-01-2011,10,nr,nr,nr,nr,nr,1.3,nr,nr,0.5,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.6,nr,nr,0.9,nr,0.9,nr,0.7,nr,1.2,nr,nr,0.4,0.6,
03-01-2011,11,nr,nr,nr,nr,nr,0.6,nr,nr,1.7,nr,1.5,nr,nr,nr,nr,nr,nr,nr,1.4,nr,0.7,nr,nr,1,nr,1.2,nr,1.6,nr,1.5,nr,nr,1,1.2,
03-01-2011,12,nr,nr,nr,nr,nr,1.2,nr,nr,2.3,nr,1.7,nr,nr,nr,nr,nr,nr,nr,1.6,nr,0.7,nr,nr,0.8,nr,1.2,nr,1.6,nr,1.7,nr,nr,0.7,0.8,
03-01-2011,13,nr,nr,nr,nr,nr,0.7,nr,nr,1.8,nr,1.4,nr,nr,nr,nr,nr,nr,nr,0.9,nr,0.8,nr,nr,0.7,nr,1,nr,0.9,nr,1.3,nr,nr,0.3,0.4,
03-01-2011,14,nr,nr,nr,nr,nr,1.1,nr,nr,2.1,nr,1.3,nr,nr,nr,nr,nr,nr,nr,1.6,nr,0.9,nr,nr,1.2,nr,2.5,nr,1.7,nr,1.5,nr,nr,1.2,0.6,
03-01-2011,15,nr,nr,nr,nr,nr,4,nr,nr,2.7,nr,2,nr,nr,nr,nr,nr,nr,nr,1.3,nr,1.5,nr,nr,1.3,nr,2.8,nr,2.2,nr,2.5,nr,nr,0.7,0.9,
03-01-2011,16,nr,nr,nr,nr,nr,6.3,nr,nr,1.7,nr,2,nr,nr,nr,nr,nr,nr,nr,2.1,nr,2.2,nr,nr,4.5,nr,5,nr,2.9,nr,5.6,nr,nr,2.7,1.3,
03-01-2011,17,nr,nr,nr,nr,nr,6.2,nr,nr,2.7,nr,1.4,nr,nr,nr,nr,nr,nr,nr,2.3,nr,3.6,nr,nr,4.4,nr,4.2,nr,1.8,nr,5.1,nr,nr,4,3.9,
03-01-2011,18,nr,nr,nr,nr,nr,4.9,nr,nr,3.4,nr,3.1,nr,nr,nr,nr,nr,nr,nr,2.2,nr,3,nr,nr,4.2,nr,4.5,nr,3.1,nr,3.5,nr,nr,4.2,3.4,
03-01-2011,19,nr,nr,nr,nr,nr,4.6,nr,nr,4.6,nr,2.4,nr,nr,nr,nr,nr,nr,nr,1,nr,2.8,nr,nr,2.6,nr,2.8,nr,1.1,nr,5.3,nr,nr,3.6,2.6,
03-01-2011,20,nr,nr,nr,nr,nr,4.4,nr,nr,3.4,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.3,nr,2.1,nr,nr,2.4,nr,1.7,nr,0.7,nr,1.9,nr,nr,2.2,1.9,
03-01-2011,21,nr,nr,nr,nr,nr,3.7,nr,nr,2.6,nr,1.3,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.5,nr,nr,0.3,nr,2.1,nr,1.8,nr,3.1,nr,nr,0.9,0.2,
03-01-2011,22,nr,nr,nr,nr,nr,2.1,nr,nr,1.6,nr,1.9,nr,nr,nr,nr,nr,nr,nr,2.2,nr,1.1,nr,nr,0.3,nr,0.5,nr,2.3,nr,3.1,nr,nr,0.4,0.7,
03-01-2011,23,nr,nr,nr,nr,nr,1,nr,nr,2,nr,1.1,nr,nr,nr,nr,nr,nr,nr,1.6,nr,1,nr,nr,1.3,nr,0.5,nr,1.7,nr,3.5,nr,nr,1.1,1,
03-01-2011,24,nr,nr,nr,nr,nr,1.2,nr,nr,1,nr,1.1,nr,nr,nr,nr,nr,nr,nr,2.5,nr,1.1,nr,nr,0.4,nr,0.9,nr,1.8,nr,4.1,nr,nr,0.8,0.5,
04-01-2011,1,nr,nr,nr,nr,nr,0.8,nr,nr,1.3,nr,0.7,nr,nr,nr,nr,nr,nr,nr,2.4,nr,0.9,nr,nr,0.5,nr,1.1,nr,1.3,nr,3.5,nr,nr,1,0.5,
04-01-2011,2,nr,nr,nr,nr,nr,0.3,nr,nr,2.7,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.7,nr,1.4,nr,nr,1.5,nr,0.7,nr,1,nr,3.5,nr,nr,0.7,0.6,
04-01-2011,3,nr,nr,nr,nr,nr,0.2,nr,nr,2.3,nr,1.1,nr,nr,nr,nr,nr,nr,nr,1.6,nr,0.8,nr,nr,0.6,nr,0.9,nr,0.3,nr,3.9,nr,nr,1,0.4,
04-01-2011,4,nr,nr,nr,nr,nr,0.6,nr,nr,2.3,nr,1.2,nr,nr,nr,nr,nr,nr,nr,2.5,nr,0.7,nr,nr,1.1,nr,nr,nr,0.6,nr,3.1,nr,nr,0.5,0.5,
04-01-2011,5,nr,nr,nr,nr,nr,0.1,nr,nr,2.5,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.8,nr,0.9,nr,nr,0.8,nr,nr,nr,0.1,nr,2.9,nr,nr,0.8,0.3,
04-01-2011,6,nr,nr,nr,nr,nr,nr,nr,nr,3,nr,1.2,nr,nr,nr,nr,nr,nr,nr,2,nr,1,nr,nr,0.1,nr,nr,nr,0.7,nr,3.1,nr,nr,0.9,0.8,
04-01-2011,7,nr,nr,nr,nr,nr,nr,nr,nr,2.3,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.3,nr,1,nr,nr,1.1,nr,nr,nr,1,nr,3.1,nr,nr,1.1,1.1,
04-01-2011,8,nr,nr,nr,nr,nr,0.1,nr,nr,2.7,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1,nr,0.5,nr,nr,0.5,nr,nr,nr,1.1,nr,2.9,nr,nr,0.8,0.5,
04-01-2011,9,nr,nr,nr,nr,nr,0.3,nr,nr,0.7,nr,0.7,nr,nr,nr,nr,nr,nr,nr,0.6,nr,0.9,nr,nr,0.8,nr,nr,nr,0.8,nr,0.5,nr,nr,0.5,0.6,
04-01-2011,10,nr,nr,nr,nr,nr,0.6,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.8,nr,nr,0.7,nr,nr,nr,0.6,nr,1.1,nr,nr,0.6,1.1,
04-01-2011,11,nr,nr,nr,nr,nr,0.8,nr,nr,1.1,nr,1.1,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.8,nr,nr,0.9,nr,1.1,nr,0.5,nr,1.5,nr,nr,0.7,1.2,
04-01-2011,12,nr,nr,nr,nr,nr,0.7,nr,nr,2.2,nr,1.6,nr,nr,nr,nr,nr,nr,nr,1.5,nr,0.6,nr,nr,1,nr,1,nr,1,nr,1.9,nr,nr,1,1.4,
04-01-2011,13,nr,nr,nr,nr,nr,0.3,nr,nr,2.2,nr,1.3,nr,nr,nr,nr,nr,nr,nr,1.4,nr,0.6,nr,nr,1.2,nr,1.2,nr,1.1,nr,1.6,nr,nr,1.3,1.2,
04-01-2011,14,nr,nr,nr,nr,nr,1.2,nr,nr,1.7,nr,1.2,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.7,nr,nr,1.2,nr,1.2,nr,0.3,nr,1.7,nr,nr,1.1,1.1,
04-01-2011,15,nr,nr,nr,nr,nr,1.4,nr,nr,2.2,nr,1.2,nr,nr,nr,nr,nr,nr,nr,1,nr,0.2,nr,nr,1.7,nr,2.3,nr,1.1,nr,1.4,nr,nr,1.3,0.8,
04-01-2011,16,nr,nr,nr,nr,nr,1,nr,nr,1.9,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.8,nr,1.1,nr,nr,1.8,nr,1.6,nr,1.4,nr,1,nr,nr,0.1,0.5,
04-01-2011,17,nr,nr,nr,nr,nr,1.2,nr,nr,1,nr,1,nr,nr,nr,nr,nr,nr,nr,2,nr,0.6,nr,nr,1.3,nr,3,nr,0.5,nr,1.1,nr,nr,0.4,0.9,
04-01-2011,18,nr,nr,nr,nr,nr,1.6,nr,nr,1.1,nr,1.1,nr,nr,nr,nr,nr,nr,nr,1.5,nr,1,nr,nr,2.5,nr,3,nr,1.6,nr,2.2,nr,nr,2,0.6,
04-01-2011,19,nr,nr,nr,nr,nr,2.7,nr,nr,1.4,nr,1.5,nr,nr,nr,nr,nr,nr,nr,1.8,nr,1.5,nr,nr,2,nr,3.8,nr,1.5,nr,3.8,nr,nr,2.1,1.4,
04-01-2011,20,nr,nr,nr,nr,nr,1.1,nr,nr,2.4,nr,2.8,nr,nr,nr,nr,nr,nr,nr,2.6,nr,1.8,nr,nr,0.2,nr,0.6,nr,2.1,nr,3.5,nr,nr,2.3,2.4,
04-01-2011,21,nr,nr,nr,nr,nr,0.7,nr,nr,2.5,nr,2.9,nr,nr,nr,nr,nr,nr,nr,2.8,nr,2,nr,nr,1.4,nr,0.7,nr,3.3,nr,2.1,nr,nr,2.3,2.1,
04-01-2011,22,nr,nr,nr,nr,nr,1,nr,nr,1.2,nr,2.4,nr,nr,nr,nr,nr,nr,nr,2.5,nr,2.6,nr,nr,2.3,nr,0.7,nr,2.7,nr,3.3,nr,nr,nr,1.4,
04-01-2011,23,nr,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,2.2,nr,nr,nr,nr,nr,nr,nr,1.3,nr,2.1,nr,nr,1.5,nr,1.8,nr,3.1,nr,2.7,nr,nr,0.8,0.7,
04-01-2011,24,nr,nr,nr,nr,nr,1.3,nr,nr,0.4,nr,1.6,nr,nr,nr,nr,nr,nr,nr,2.1,nr,1.1,nr,nr,1.6,nr,1.6,nr,1.9,nr,2.9,nr,nr,1.4,0.6,
05-01-2011,1,nr,nr,nr,nr,nr,1.6,nr,nr,1.4,nr,1.8,nr,nr,nr,nr,nr,nr,nr,1.8,nr,1.7,nr,nr,1.2,nr,0.7,nr,2.1,nr,3,nr,nr,1.3,0.8,
05-01-2011,2,nr,nr,nr,nr,nr,0.8,nr,nr,1.3,nr,1.1,nr,nr,nr,nr,nr,nr,nr,1.8,nr,0.9,nr,nr,0.8,nr,0.8,nr,1.1,nr,3.4,nr,nr,0.4,0.6,
05-01-2011,3,nr,nr,nr,nr,nr,0.8,nr,nr,1.6,nr,0.6,nr,nr,nr,nr,nr,nr,nr,1.8,nr,0.8,nr,nr,1,nr,0.9,nr,1.1,nr,3.5,nr,nr,0.5,0.7,
05-01-2011,4,nr,nr,nr,nr,nr,0.9,nr,nr,0.9,nr,1,nr,nr,nr,nr,nr,nr,nr,1.8,nr,1,nr,nr,0.4,nr,0.3,nr,1,nr,3.4,nr,nr,0.6,0.1,
05-01-2011,5,nr,nr,nr,nr,nr,0.9,nr,nr,0.6,nr,0.9,nr,nr,nr,nr,nr,nr,nr,1.2,nr,0.9,nr,nr,1,nr,0.5,nr,1.3,nr,2.7,nr,nr,0.5,0.5,
05-01-2011,6,nr,nr,nr,nr,nr,0.7,nr,nr,1.8,nr,1,nr,nr,nr,nr,nr,nr,nr,0.8,nr,0.4,nr,nr,1,nr,0.2,nr,0.6,nr,3.2,nr,nr,0.9,0.6,
05-01-2011,7,nr,nr,nr,nr,nr,0.2,nr,nr,0.9,nr,2,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.4,nr,nr,0.2,nr,0.1,nr,0.8,nr,3.1,nr,nr,0.5,0.1,
05-01-2011,8,nr,nr,nr,nr,nr,0.6,nr,nr,1.8,nr,1.6,nr,nr,nr,nr,nr,nr,nr,0.9,nr,0.8,nr,nr,0.9,nr,0.3,nr,1.1,nr,2.4,nr,nr,0.6,0.9,
05-01-2011,9,nr,nr,nr,nr,nr,0.9,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,nr,nr,0.6,nr,1,nr,nr,0.4,nr,0.8,nr,0.4,nr,nr,nr,nr,1.2,1.2,
05-01-2011,10,nr,nr,nr,nr,nr,0.7,nr,nr,0.6,nr,0.4,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.6,nr,nr,1,nr,0.6,nr,0.7,nr,1,nr,nr,0.9,0.6,
05-01-2011,11,nr,nr,nr,nr,nr,1.3,nr,nr,1.3,nr,1.5,nr,nr,nr,nr,nr,nr,nr,1,nr,0.6,nr,nr,0.3,nr,1.4,nr,1.2,nr,1.2,nr,nr,0.8,1.1,
05-01-2011,12,nr,nr,nr,nr,nr,1.3,nr,nr,1.3,nr,1.4,nr,nr,nr,nr,nr,nr,nr,1.2,nr,0.2,nr,nr,0.6,nr,1.5,nr,0.5,nr,1.8,nr,nr,0.2,0.6,
05-01-2011,13,nr,nr,nr,nr,nr,1.4,nr,nr,1.5,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.5,nr,1.1,nr,nr,0.7,nr,2.3,nr,0.6,nr,1.7,nr,nr,0.7,0.3,
05-01-2011,14,nr,nr,nr,nr,nr,1.5,nr,nr,2.4,nr,1,nr,nr,nr,nr,nr,nr,nr,1.6,nr,1.9,nr,nr,1.5,nr,2,nr,1.4,nr,1.8,nr,nr,0.9,1.3,
05-01-2011,15,nr,nr,nr,nr,nr,2.9,nr,nr,2,nr,1.9,nr,nr,nr,nr,nr,nr,nr,1.6,nr,2.7,nr,nr,1.5,nr,2.5,nr,2.6,nr,1.9,nr,nr,0.8,2.3,
05-01-2011,16,nr,nr,nr,nr,nr,3.1,nr,nr,2.1,nr,2.5,nr,nr,nr,nr,nr,nr,nr,2.2,nr,2.6,nr,nr,1.6,nr,2.6,nr,3.2,nr,1.8,nr,nr,1.7,2.5,
