Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-04-2006,11,nr,nr,nr,nr,0.3,0.6,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,0.6,nr,0.6,0.4,nr,nr,nr,nr,0.4,0.5,nr,0.4,nr,1.5,nr,nr,1.1,0.3,
01-04-2006,12,nr,nr,nr,nr,0.2,0.4,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.4,nr,0.4,0.4,nr,nr,nr,nr,0.4,0.9,nr,0.5,nr,0.9,nr,nr,1.3,0.3,
01-04-2006,13,nr,nr,nr,nr,0.2,0.8,nr,nr,0.9,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.7,0.5,nr,nr,nr,nr,0.4,1.2,nr,0.6,nr,1.2,nr,nr,1.6,0.8,
01-04-2006,14,nr,nr,nr,nr,0.3,1.5,nr,nr,0.9,nr,0.6,nr,nr,nr,nr,nr,0.6,nr,0.6,0.4,nr,nr,nr,nr,0.3,1.5,nr,1,nr,1.5,nr,nr,1.5,1.2,
01-04-2006,16,nr,nr,nr,nr,0.7,1.5,nr,nr,1.5,nr,0.6,nr,nr,nr,nr,nr,0.8,nr,1.2,0.8,nr,nr,nr,nr,0.4,1.4,nr,0.5,nr,0.2,nr,nr,1.5,0.6,
01-04-2006,17,nr,nr,nr,nr,1.4,0.7,nr,nr,2.3,nr,1.4,nr,nr,nr,nr,nr,0.5,nr,1.2,1,nr,nr,nr,nr,1.4,2.9,nr,1,nr,1.6,nr,nr,1.5,0.6,
01-04-2006,18,nr,nr,nr,nr,1.1,2,nr,nr,1.8,nr,1.1,nr,nr,nr,nr,nr,0.8,nr,0.4,0.5,nr,nr,nr,nr,1.2,3,nr,1.6,nr,1.4,nr,nr,1.7,1.3,
01-04-2006,19,nr,nr,nr,nr,0.8,2.1,nr,nr,1.9,nr,nr,nr,nr,nr,nr,nr,0.6,nr,1.5,1,nr,nr,nr,nr,0.6,1.4,nr,1,nr,1.1,nr,nr,0.6,0.8,
01-04-2006,20,nr,nr,nr,nr,1,2.3,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,1.3,nr,nr,0.9,nr,nr,nr,nr,2,1.1,nr,2.1,nr,0.9,nr,nr,0.7,2.2,
01-04-2006,21,nr,nr,nr,nr,0.7,1.2,nr,nr,1.2,nr,nr,nr,nr,nr,nr,nr,1.2,nr,nr,0.9,nr,nr,nr,nr,1.1,0.9,nr,1.7,nr,0.8,nr,nr,1.4,1.5,
01-04-2006,22,nr,nr,nr,nr,0.3,0.7,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.8,nr,nr,0.7,nr,nr,nr,nr,0.5,1.6,nr,1.1,nr,2.4,nr,nr,0.7,0.5,
01-04-2006,23,nr,nr,nr,nr,0.3,0.4,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.7,0.7,nr,nr,nr,nr,0.7,2.4,nr,0.5,nr,2.3,nr,nr,0.6,0.3,
01-04-2006,24,nr,nr,nr,nr,0.2,0.1,nr,nr,1.1,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.3,0.2,nr,nr,nr,nr,0.5,1.1,nr,0.1,nr,1.6,nr,nr,0.8,0.5,
02-04-2006,1,nr,nr,nr,nr,0.1,0.2,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.4,0.2,nr,nr,nr,nr,0.5,0.6,nr,0.7,nr,1.6,nr,nr,0.4,0.1,
02-04-2006,2,nr,nr,nr,nr,0.1,0.1,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.5,0.4,nr,nr,nr,nr,0.7,0.5,nr,1,nr,2.3,nr,nr,0.4,0.1,
02-04-2006,3,nr,nr,nr,nr,0.2,0.3,nr,nr,1.1,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.4,0.3,nr,nr,nr,nr,0.5,0.3,nr,0.7,nr,2.7,nr,nr,0.8,0.1,
02-04-2006,4,nr,nr,nr,nr,0.1,0.4,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,0.3,nr,0.4,0.4,nr,nr,nr,nr,0.6,0.3,nr,0.6,nr,2.3,nr,nr,0.8,0.2,
02-04-2006,5,nr,nr,nr,nr,0.2,0.2,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.4,0.4,nr,nr,nr,nr,0.4,0.4,nr,0.5,nr,2.2,nr,nr,0.4,0,
02-04-2006,6,nr,nr,nr,nr,0.2,0.2,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,0.3,nr,0.3,0.2,nr,nr,nr,nr,0.1,0.5,nr,0.5,nr,2.2,nr,nr,0.5,0.1,
02-04-2006,7,nr,nr,nr,nr,0.3,0.6,nr,nr,1.8,nr,nr,nr,nr,nr,nr,nr,0.3,nr,0.3,0.2,nr,nr,nr,nr,0.3,0.4,nr,0.6,nr,2.1,nr,nr,0.4,0.2,
02-04-2006,8,nr,nr,nr,nr,0.3,0.2,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0,0.2,nr,nr,nr,nr,0.2,0.4,nr,0.1,nr,1,nr,nr,1,0.2,
02-04-2006,9,nr,nr,nr,nr,0.3,0.6,nr,nr,0.4,nr,nr,nr,nr,nr,nr,nr,0.4,nr,nr,0.2,nr,nr,nr,nr,0.3,0.8,nr,0.5,nr,1,nr,nr,0.9,0.2,
02-04-2006,10,nr,nr,nr,nr,0.3,0.8,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.2,nr,nr,0.2,nr,nr,nr,nr,0.4,0.5,nr,0.4,nr,1.3,nr,nr,1.1,0.3,
02-04-2006,11,nr,nr,nr,nr,0.2,0.9,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.4,nr,nr,0.3,nr,nr,nr,nr,0.4,1.3,nr,0.2,nr,1.6,nr,nr,1.4,0.1,
02-04-2006,12,nr,nr,nr,nr,0.3,1.7,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.7,nr,0.7,0.5,nr,nr,nr,nr,0.4,1.5,nr,0.7,nr,1.1,nr,nr,1.3,0.6,
02-04-2006,13,nr,nr,nr,nr,0.5,2.2,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,0.9,nr,0.8,0.8,nr,nr,nr,nr,0.7,2.3,nr,0.8,nr,1.1,nr,nr,1.4,1.1,
02-04-2006,14,nr,nr,nr,nr,0.7,2.3,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,1,nr,0.9,0.9,nr,nr,nr,nr,1,2,nr,1.5,nr,1,nr,nr,2,1.5,
02-04-2006,16,nr,nr,nr,nr,0.5,2,nr,nr,1.4,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.1,1,nr,nr,nr,nr,0.9,2.5,nr,1.2,nr,0.6,nr,nr,2,1.1,
02-04-2006,17,nr,nr,nr,nr,0.6,1.5,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.8,0.9,nr,nr,nr,nr,0.8,2.9,nr,1.4,nr,1.1,nr,nr,1.6,1.6,
02-04-2006,18,nr,nr,nr,nr,0.6,1.7,nr,nr,1.7,nr,nr,nr,nr,nr,nr,nr,1,nr,0.8,0.8,nr,nr,nr,nr,1.1,2.3,nr,1.3,nr,2.1,nr,nr,2.5,1.4,
02-04-2006,19,nr,nr,nr,nr,0.9,2.6,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.7,1.1,nr,nr,nr,nr,1.5,2,nr,1.9,nr,1.6,nr,nr,2.1,2.2,
02-04-2006,20,nr,nr,nr,nr,1.3,2.2,nr,nr,1.8,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.9,1.4,nr,nr,nr,nr,1.7,2.3,nr,1.8,nr,1.5,nr,nr,1.4,2.4,
02-04-2006,21,nr,nr,nr,nr,0.8,2.1,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,0.8,nr,1.3,1.3,nr,nr,nr,nr,1,0.9,nr,1,nr,0.8,nr,nr,0.7,2.1,
02-04-2006,22,nr,nr,nr,nr,0.5,1.9,nr,nr,1.6,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.8,0.8,nr,nr,nr,nr,1.5,2.1,nr,1.2,nr,1.6,nr,nr,0.9,1,
02-04-2006,23,nr,nr,nr,nr,0.4,1.5,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.9,nr,0.8,0.7,nr,nr,nr,nr,0.8,2.5,nr,1,nr,2.5,nr,nr,nr,1,
02-04-2006,24,nr,nr,nr,nr,0.3,0.5,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.8,nr,0.8,0.8,nr,nr,nr,nr,0.5,2.1,nr,0.7,nr,2.5,nr,nr,nr,0.6,
03-04-2006,1,nr,nr,nr,nr,0.1,0,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,0.7,nr,0.6,0.8,nr,nr,nr,nr,0.7,2,nr,0.4,nr,1.8,nr,nr,nr,0.7,
03-04-2006,2,nr,nr,nr,nr,0.1,0.1,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.4,0.3,nr,nr,nr,nr,0.6,0.4,nr,0.8,nr,2.2,nr,nr,0.7,0.3,
03-04-2006,3,nr,nr,nr,nr,0.1,0.3,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.2,nr,0.5,0.3,nr,nr,nr,nr,0.9,0.4,nr,0.7,nr,2.6,nr,nr,0.4,0.2,
03-04-2006,4,nr,nr,nr,nr,0.1,0.5,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.2,nr,0.6,0.3,nr,nr,nr,nr,0.6,0.4,nr,0.6,nr,2.6,nr,nr,0.5,0.1,
03-04-2006,5,nr,nr,nr,nr,0.1,0.3,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,0.3,nr,0.4,0.1,nr,nr,nr,nr,0.4,0.4,nr,0.6,nr,2.1,nr,nr,0.5,0,
03-04-2006,6,nr,nr,nr,nr,0.2,0.4,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.4,0.4,nr,nr,nr,nr,0.6,0.4,nr,0.7,nr,2.4,nr,nr,0.4,0.1,
03-04-2006,7,nr,nr,nr,nr,0.1,0.1,nr,nr,0.3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.4,0.2,nr,nr,nr,nr,0.6,0.7,nr,0.6,nr,1.6,nr,nr,0.4,0.1,
03-04-2006,8,nr,nr,nr,nr,0.1,0.1,nr,nr,0.3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.1,0.1,nr,nr,nr,nr,0.4,0.3,nr,0.6,nr,0.3,nr,nr,1.1,0.1,
03-04-2006,9,nr,nr,nr,nr,0.2,0.4,nr,nr,0.3,nr,nr,nr,nr,nr,nr,nr,0.1,nr,0.3,0.3,nr,nr,nr,nr,0.1,0.9,nr,0.3,nr,0.7,nr,nr,1.1,0.3,
03-04-2006,10,nr,nr,nr,nr,0.9,0.7,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,0.5,nr,1.4,1.7,nr,nr,nr,nr,1.2,1.8,nr,0.4,nr,1.4,nr,nr,1,0.3,
03-04-2006,11,nr,nr,nr,nr,0.2,1.3,nr,nr,1.6,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.7,0.5,nr,nr,nr,nr,1,0.8,nr,0.6,nr,1.4,nr,nr,1.8,1.1,
03-04-2006,12,nr,nr,nr,nr,0.8,2.2,nr,nr,1.7,nr,nr,nr,nr,nr,nr,nr,1.2,nr,1.6,1.1,nr,nr,nr,nr,1,1.7,nr,1.3,nr,2.4,nr,nr,1.3,1.3,
03-04-2006,13,nr,nr,nr,nr,1.1,3,nr,nr,2.6,nr,nr,nr,nr,nr,nr,nr,1.3,nr,2.2,1.3,nr,nr,nr,nr,1.7,2,nr,1.8,nr,2.7,nr,nr,2.5,1.9,
03-04-2006,14,nr,nr,nr,nr,1.3,2.6,nr,nr,2.4,nr,nr,nr,nr,nr,nr,nr,1.4,nr,2.3,1.6,nr,nr,nr,nr,1.9,2.5,nr,2.2,nr,2.5,nr,nr,2.7,2.1,
03-04-2006,16,nr,nr,nr,nr,1.6,3.2,nr,nr,2.7,nr,nr,nr,nr,nr,nr,nr,1.5,nr,2.4,1.6,nr,nr,nr,nr,1.8,3.4,nr,2.1,nr,1.8,nr,nr,2.3,2.1,
03-04-2006,17,nr,nr,nr,nr,1.5,3,nr,nr,2.6,nr,nr,nr,nr,nr,nr,nr,1.3,nr,2.3,1.6,nr,nr,nr,nr,1.9,3.6,nr,2.1,nr,2.9,nr,nr,2.5,2.2,
03-04-2006,18,nr,nr,nr,nr,1.7,3.1,nr,nr,2.6,nr,nr,nr,nr,nr,nr,nr,1.5,nr,2.3,1.4,nr,nr,nr,nr,1.7,3,nr,2.1,nr,3.3,nr,nr,2.6,2.1,
03-04-2006,19,nr,nr,nr,nr,1.5,2.7,nr,nr,2.5,nr,nr,nr,nr,nr,nr,nr,1.5,nr,2.2,1.3,nr,nr,nr,nr,2,3.2,nr,2.1,nr,2.9,nr,nr,2,2.1,
03-04-2006,20,nr,nr,nr,nr,1.3,2.2,nr,nr,1.7,nr,nr,nr,nr,nr,nr,nr,1.3,nr,2.1,1.2,nr,nr,nr,nr,1.4,2.5,nr,1.7,nr,2.3,nr,nr,1.3,2.3,
03-04-2006,21,nr,nr,nr,nr,0.9,2.3,nr,nr,1.3,nr,nr,nr,nr,nr,nr,nr,1,nr,1.1,1,nr,nr,nr,nr,1.2,1.8,nr,1.3,nr,1,nr,nr,1.4,1.7,
03-04-2006,22,nr,nr,nr,nr,0.9,2.5,nr,nr,1.4,nr,nr,nr,nr,nr,nr,nr,1.3,nr,0.9,1.1,nr,nr,nr,nr,1.4,2.5,nr,1.8,nr,0.8,nr,nr,1.4,1.7,
03-04-2006,23,nr,nr,nr,nr,0.8,2.5,nr,nr,1.5,nr,nr,nr,nr,nr,nr,nr,0.9,nr,1.2,1.2,nr,nr,nr,nr,1.8,3.4,nr,1.3,nr,1.8,nr,nr,0.7,1.6,
03-04-2006,24,nr,nr,nr,nr,0,1.6,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.7,0.8,nr,nr,nr,nr,1.2,2.8,nr,0.9,nr,1.9,nr,nr,0.8,0.4,
04-04-2006,1,nr,nr,nr,nr,0.3,1.6,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,1.1,nr,0.4,0.6,nr,nr,nr,nr,0.9,2.5,nr,0.9,nr,2.1,nr,nr,1,0.3,
04-04-2006,2,nr,nr,nr,nr,0,0.3,nr,nr,0.4,nr,nr,nr,nr,nr,nr,nr,0.8,nr,0.4,0.3,nr,nr,nr,nr,0.7,1.7,nr,0.8,nr,2,nr,nr,1.6,0.1,
04-04-2006,3,nr,nr,nr,nr,nr,0.5,nr,nr,0.5,nr,nr,nr,nr,nr,nr,nr,0.9,nr,nr,0.4,nr,nr,nr,nr,0.4,1.4,nr,0.9,nr,1.5,nr,nr,0.6,0.4,
04-04-2006,4,nr,nr,nr,nr,nr,0.4,nr,nr,0.3,nr,nr,nr,nr,nr,nr,nr,0.6,nr,nr,0.3,nr,nr,nr,nr,0.4,0.3,nr,0.9,nr,1.4,nr,nr,0.5,0.2,
04-04-2006,5,nr,nr,nr,nr,nr,0.4,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,0.3,nr,nr,0.3,nr,nr,nr,nr,0.5,1,nr,0.8,nr,2,nr,nr,0.7,0.2,
04-04-2006,6,nr,nr,nr,nr,0.1,0.5,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.3,nr,nr,0.4,nr,nr,nr,nr,0.5,0.7,nr,0.3,nr,2.1,nr,nr,0.4,0.5,
04-04-2006,7,nr,nr,nr,nr,0.1,0.5,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.4,0.2,nr,nr,nr,nr,0.4,0,nr,0.1,nr,2.2,nr,nr,0.4,0.3,
04-04-2006,8,nr,nr,nr,nr,0.1,0.4,nr,nr,0.1,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.2,0.2,nr,nr,nr,nr,0.2,0.4,nr,0.4,nr,0.7,nr,nr,1,0.4,
04-04-2006,9,nr,nr,nr,nr,0.3,0.7,nr,nr,0.6,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.4,0.3,nr,nr,nr,nr,0.4,0.6,nr,0.1,nr,1.2,nr,nr,0.9,0.3,
04-04-2006,10,nr,nr,nr,nr,0.4,0.9,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.4,0.3,nr,nr,nr,nr,0.3,1.1,nr,0.3,nr,1.4,nr,nr,1,0.4,
04-04-2006,11,nr,nr,nr,nr,0.3,0.8,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,0.6,nr,0.7,0.4,nr,nr,nr,nr,nr,1.7,nr,0.6,nr,0.8,nr,nr,1.2,0.9,
04-04-2006,12,nr,nr,nr,nr,0.5,1,nr,nr,0.7,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.9,0.5,nr,nr,nr,nr,nr,1.7,nr,1,nr,1,nr,nr,1,1,
04-04-2006,13,nr,nr,nr,nr,0.2,1.6,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.5,nr,0.6,0.5,nr,nr,nr,nr,nr,0.6,nr,0.1,nr,1.5,nr,nr,1,0.8,
04-04-2006,14,nr,nr,nr,nr,0,0.4,nr,nr,1.1,nr,1,nr,nr,nr,nr,nr,0.2,nr,0.7,0.5,nr,nr,nr,nr,nr,nr,nr,0.8,nr,1.3,nr,nr,1.2,1.5,
04-04-2006,16,nr,nr,nr,nr,0.2,2.6,nr,nr,0.8,nr,1.5,nr,nr,nr,nr,nr,0.9,nr,0.5,0.6,nr,nr,nr,nr,0.8,1.1,nr,1.4,nr,0.6,nr,nr,2.3,1.5,
04-04-2006,17,nr,nr,nr,nr,0.7,3.3,nr,nr,1.4,nr,1.9,nr,nr,nr,nr,nr,1,nr,0.9,0.8,nr,nr,nr,nr,1.4,1.8,nr,2.1,nr,1.7,nr,nr,3,1.9,
04-04-2006,18,nr,nr,nr,nr,0.9,2.4,nr,nr,2.1,nr,1.8,nr,nr,nr,nr,nr,1.4,nr,1.4,1.5,nr,nr,nr,nr,2,2.4,nr,2,nr,0.7,nr,nr,2.5,2.4,
04-04-2006,19,nr,nr,nr,nr,1.5,2.7,nr,nr,1.7,nr,1.6,nr,nr,nr,nr,nr,1.7,nr,1.5,1.6,nr,nr,nr,nr,1.7,3.4,nr,1.7,nr,1,nr,nr,2.1,1.9,
04-04-2006,20,nr,nr,nr,nr,1.3,2.8,nr,nr,1.7,nr,1.9,nr,nr,nr,nr,nr,1.3,nr,1.5,1.3,nr,nr,nr,nr,1.7,2.9,nr,1.6,nr,1.4,nr,nr,1.9,1.7,
04-04-2006,21,nr,nr,nr,nr,0.7,2.3,nr,nr,1.5,nr,1.4,nr,nr,nr,nr,nr,1.3,nr,1,1,nr,nr,nr,nr,1.2,2.4,nr,1.4,nr,1.3,nr,nr,0.9,1.9,
04-04-2006,22,nr,nr,nr,nr,0.2,1,nr,nr,1.1,nr,1.3,nr,nr,nr,nr,nr,1.4,nr,1.1,1,nr,nr,nr,nr,1.5,2.1,nr,1.5,nr,2.4,nr,nr,0.7,0.9,
04-04-2006,23,nr,nr,nr,nr,0.4,0.7,nr,nr,0.9,nr,1.1,nr,nr,nr,nr,nr,1.5,nr,0.9,0.9,nr,nr,nr,nr,1.3,2,nr,1.4,nr,2.3,nr,nr,0.8,0.5,
04-04-2006,24,nr,nr,nr,nr,0.2,1.1,nr,nr,0.5,nr,0.6,nr,nr,nr,nr,nr,1.1,nr,0.3,0.5,nr,nr,nr,nr,0.8,1.5,nr,1.3,nr,2,nr,nr,0.9,0.4,
05-04-2006,1,nr,nr,nr,nr,0.1,0.3,nr,nr,1,nr,0.6,nr,nr,nr,nr,nr,1,nr,0.4,0.3,nr,nr,nr,nr,0.7,1.8,nr,0.8,nr,2.5,nr,nr,0.3,0.6,
05-04-2006,2,nr,nr,nr,nr,0.3,0.3,nr,nr,1.4,nr,0.4,nr,nr,nr,nr,nr,0.8,nr,0.4,0.3,nr,nr,nr,nr,0.3,1.3,nr,0.6,nr,2.2,nr,nr,0.5,0.3,
05-04-2006,3,nr,nr,nr,nr,0.1,0.5,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.4,0.2,nr,nr,nr,nr,0.4,0.4,nr,0.4,nr,1.7,nr,nr,nr,0.2,
05-04-2006,4,nr,nr,nr,nr,0.1,0.5,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.4,0.3,nr,nr,nr,nr,0.4,0.8,nr,0.4,nr,2.1,nr,nr,nr,0.3,
05-04-2006,5,nr,nr,nr,nr,0.2,0.2,nr,nr,1,nr,nr,nr,nr,nr,nr,nr,0.4,nr,0.4,0.2,nr,nr,nr,nr,0.1,1,nr,0.1,nr,2.5,nr,nr,nr,0.3,
05-04-2006,6,nr,nr,nr,nr,0.3,0.3,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.3,nr,0.4,0.2,nr,nr,nr,nr,0.3,0.3,nr,0.4,nr,2.8,nr,nr,nr,0.1,
05-04-2006,7,nr,nr,nr,nr,0.2,0.2,nr,nr,0.3,nr,0.5,nr,nr,nr,nr,nr,0.3,nr,0.4,0.2,nr,nr,nr,nr,0.3,0.3,nr,0.6,nr,2.8,nr,nr,0.7,nr,
05-04-2006,8,nr,nr,nr,nr,0.4,0,nr,nr,0.2,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.2,0.2,nr,nr,nr,nr,0.4,0.5,nr,0.4,nr,1.1,nr,nr,0.9,nr,
05-04-2006,9,nr,nr,nr,nr,0.3,0.8,nr,nr,0.1,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.2,0.2,nr,nr,nr,nr,0.1,0.2,nr,0.2,nr,1.2,nr,nr,1.1,nr,
05-04-2006,10,nr,nr,nr,nr,nr,0.4,nr,nr,0.6,nr,0.6,nr,nr,nr,nr,nr,0.3,nr,0.4,0.3,nr,nr,nr,nr,0.3,1.3,nr,0.4,nr,1.5,nr,nr,0.8,0.3,
05-04-2006,11,nr,nr,nr,nr,nr,0.3,nr,nr,0.8,nr,0.7,nr,nr,nr,nr,nr,0.5,nr,0.5,0.4,nr,nr,nr,nr,0.5,0.5,nr,0.4,nr,1.5,nr,nr,1.2,0.4,
05-04-2006,12,nr,nr,nr,nr,nr,0.8,nr,nr,0.8,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.5,0.5,nr,nr,nr,nr,0.5,1,nr,0.4,nr,1.1,nr,nr,1.3,0.4,
05-04-2006,13,nr,nr,nr,nr,0.4,1.1,nr,nr,1.3,nr,0.8,nr,nr,nr,nr,nr,0.4,nr,0.5,0.4,nr,nr,nr,nr,0.5,1.1,nr,1.1,nr,0.8,nr,nr,1.5,0.9,
05-04-2006,14,nr,nr,nr,nr,0.4,0.7,nr,nr,1,nr,0.9,nr,nr,nr,nr,nr,0.4,nr,0.5,0.3,nr,nr,nr,nr,0.5,0.8,nr,1.1,nr,1.4,nr,nr,1.6,1.2,
05-04-2006,16,nr,nr,nr,nr,0.6,1.3,nr,nr,0.7,nr,0.6,nr,nr,nr,nr,nr,0.3,nr,0.3,0.4,nr,nr,nr,nr,0.4,0.6,nr,0.7,nr,1.1,nr,nr,1.5,0.6,
05-04-2006,17,nr,nr,nr,nr,0.2,1.5,nr,nr,1.1,nr,0.6,nr,nr,nr,nr,nr,0.1,nr,0.8,0.2,nr,nr,nr,nr,0.6,0.5,nr,0.8,nr,0.3,nr,nr,1.9,0.8,
05-04-2006,18,nr,nr,nr,nr,0.7,3.3,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.7,nr,0.3,0.6,nr,nr,nr,nr,0.4,2,nr,1.2,nr,1.1,nr,nr,2.5,1.3,
05-04-2006,19,nr,nr,nr,nr,1.2,2.7,nr,nr,0.6,nr,1.1,nr,nr,nr,nr,nr,1.4,nr,0.7,0.6,nr,nr,nr,nr,1,2.8,nr,1.7,nr,3.8,nr,nr,2.2,0.9,
05-04-2006,20,nr,nr,nr,nr,1.1,2.5,nr,nr,1.9,nr,0.9,nr,nr,nr,nr,nr,0.9,nr,0.7,0.2,nr,nr,nr,nr,0.5,2.8,nr,1.7,nr,4,nr,nr,1.3,1,
