Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
01-10-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.50,nr,0.5,0.30,0.8,nr,nr,0.00,nr,0.10,0.1,0.20,nr,nr,0.0,0.1,nr,2.0,nr,0.40,0.50,nr,nr,0.30,0.7,0.50,0.70,
01-10-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.70,nr,0.5,0.20,0.9,nr,nr,0.00,nr,0.10,0.1,0.40,nr,nr,0.2,0.1,nr,2.2,nr,0.40,0.50,nr,nr,0.30,0.9,0.50,0.70,
01-10-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.70,nr,0.5,0.50,1.1,nr,nr,0.00,nr,0.10,0.1,0.50,nr,nr,0.2,0.3,nr,2.5,nr,0.50,0.60,nr,nr,0.30,1.0,0.60,0.50,
01-10-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,1.00,nr,0.5,0.60,1.2,nr,nr,0.10,nr,0.20,0.2,0.60,nr,nr,0.2,0.4,nr,2.2,nr,0.60,0.60,nr,nr,0.50,0.9,0.70,0.60,
01-10-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.10,nr,nr,nr,0.30,nr,0.5,0.30,1.1,nr,nr,0.20,nr,0.20,0.3,0.40,nr,nr,0.4,0.5,nr,1.6,nr,0.70,0.60,nr,nr,0.50,1.1,0.70,0.40,
01-10-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.10,nr,0.7,0.30,0.9,nr,nr,0.30,nr,0.30,0.2,0.40,nr,nr,0.5,0.5,nr,1.7,nr,0.60,0.60,nr,nr,0.60,1.4,0.70,0.60,
01-10-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.00,nr,0.6,0.40,0.8,nr,nr,0.30,nr,0.20,0.2,0.40,nr,nr,0.4,0.4,nr,1.1,nr,0.50,0.60,nr,nr,0.50,1.0,0.60,0.50,
01-10-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.00,nr,0.5,0.10,0.6,nr,nr,0.00,nr,0.10,0.1,0.20,nr,nr,0.1,0.1,nr,0.7,nr,0.30,0.60,nr,nr,0.40,0.9,0.50,0.20,
02-10-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.00,nr,0.4,0.00,0.5,nr,nr,0.00,nr,0.00,0.0,0.10,nr,nr,0.0,0.0,nr,0.4,nr,0.20,0.60,nr,nr,0.30,0.8,0.50,0.00,
02-10-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.00,nr,0.4,0.00,0.5,nr,nr,0.00,nr,0.00,0.0,0.10,nr,nr,0.0,0.1,nr,0.4,nr,0.10,0.50,nr,nr,0.30,0.7,0.50,0.00,
02-10-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.10,nr,nr,nr,0.00,nr,0.4,0.00,0.5,nr,nr,0.00,nr,0.00,0.0,0.10,nr,nr,0.0,0.1,nr,0.4,nr,0.10,0.40,nr,nr,0.30,0.6,0.60,0.00,
02-10-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.00,nr,0.4,0.00,0.5,nr,nr,0.00,nr,0.00,0.0,0.20,nr,nr,0.0,0.2,nr,0.4,nr,0.30,0.50,nr,nr,0.30,0.6,0.50,0.20,
02-10-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.10,nr,0.4,0.00,0.6,nr,nr,0.20,nr,0.00,0.1,0.20,nr,nr,0.1,0.1,nr,0.9,nr,0.30,0.70,nr,nr,0.40,1.0,0.60,0.60,
02-10-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.60,nr,0.7,0.40,1.0,nr,nr,0.70,nr,0.10,0.5,0.70,nr,nr,0.4,0.4,nr,2.7,nr,0.60,0.90,nr,nr,0.70,1.6,0.60,1.40,
02-10-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.10,nr,nr,nr,0.40,nr,1.0,1.10,1.7,nr,nr,1.20,nr,0.50,1.1,1.00,nr,nr,1.1,0.9,nr,3.0,nr,1.00,1.10,nr,nr,1.20,2.0,0.70,1.40,
02-10-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.00,nr,nr,nr,0.50,nr,1.1,1.50,2.2,nr,nr,1.50,nr,0.70,1.2,1.20,nr,nr,1.4,1.1,nr,2.4,nr,1.30,1.10,nr,nr,1.70,1.5,0.90,1.50,
02-10-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.20,nr,0.7,1.10,1.1,nr,nr,0.90,nr,0.60,1.2,0.90,nr,nr,1.4,0.9,nr,2.8,nr,1.30,1.20,nr,nr,1.00,1.5,0.80,1.00,
02-10-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.00,nr,0.6,0.60,0.9,nr,nr,0.60,nr,0.40,0.5,0.30,nr,nr,0.9,0.5,nr,1.5,nr,0.70,1.00,nr,nr,nr,1.1,0.50,0.30,
02-10-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.30,nr,0.7,0.50,1.1,nr,nr,0.40,nr,0.30,0.3,0.40,nr,nr,0.7,0.4,nr,1.6,nr,0.80,0.80,nr,nr,nr,1.1,0.50,0.60,
02-10-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.30,nr,0.7,0.40,nr,nr,nr,0.30,nr,0.40,0.7,0.30,nr,nr,0.6,0.5,nr,1.8,nr,0.80,0.70,nr,nr,nr,1.3,0.50,0.70,
02-10-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.30,nr,0.6,0.40,0.9,nr,nr,0.10,nr,0.40,0.3,0.20,nr,nr,0.5,0.3,nr,1.8,nr,0.80,0.50,nr,nr,nr,0.9,0.50,0.70,
02-10-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.20,nr,0.5,0.30,0.8,nr,nr,0.10,nr,0.30,0.2,0.20,nr,nr,0.5,0.1,nr,1.7,nr,0.50,0.50,nr,nr,nr,0.9,0.50,nr,
02-10-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.20,nr,0.5,0.20,0.6,nr,nr,0.20,nr,0.10,0.0,0.10,nr,nr,0.2,0.0,nr,2.0,nr,0.40,0.60,nr,nr,nr,0.8,0.40,0.60,
02-10-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.30,nr,0.5,0.20,0.6,nr,nr,0.20,nr,0.10,0.1,0.10,nr,nr,0.3,0.0,nr,2.4,nr,0.60,0.60,nr,nr,nr,0.9,0.40,0.60,
02-10-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.30,nr,0.5,0.20,0.8,nr,nr,0.50,nr,0.20,0.3,0.20,nr,nr,0.4,0.1,nr,2.5,nr,0.60,0.60,nr,nr,nr,1.0,0.40,0.70,
02-10-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.40,nr,0.6,0.30,1.2,nr,nr,0.50,nr,0.30,0.5,0.40,nr,nr,0.6,0.2,nr,2.2,nr,0.60,0.60,nr,nr,nr,0.9,0.50,1.00,
02-10-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.30,nr,0.6,0.60,1.2,nr,nr,0.20,nr,0.60,0.5,0.70,nr,nr,0.5,0.3,nr,2.6,nr,0.80,0.80,nr,nr,nr,1.1,0.60,nr,
02-10-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.40,nr,0.6,0.70,1.1,nr,nr,0.10,nr,0.40,0.4,0.60,nr,nr,0.4,0.4,nr,2.2,nr,0.70,1.50,nr,nr,0.50,1.3,0.60,0.50,
02-10-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.20,nr,0.7,0.60,1.0,nr,nr,0.10,nr,0.20,0.3,0.50,nr,nr,0.5,0.3,nr,1.9,nr,0.50,0.90,nr,nr,0.60,1.4,0.70,0.60,
02-10-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.10,nr,0.8,0.40,1.0,nr,nr,0.20,nr,0.20,0.1,0.50,nr,nr,0.4,0.2,nr,1.4,nr,0.50,1.00,nr,nr,0.70,1.3,0.70,0.60,
02-10-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.20,nr,0.6,0.40,1.0,nr,nr,0.20,nr,0.20,0.0,0.60,nr,nr,0.3,0.4,nr,1.1,nr,0.40,0.80,nr,nr,0.80,1.0,0.60,1.00,
03-10-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.30,nr,0.8,0.30,0.6,nr,nr,0.00,nr,0.10,0.0,0.40,nr,nr,0.3,0.1,nr,0.8,nr,0.40,1.50,nr,nr,0.60,1.0,0.60,0.80,
03-10-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.60,nr,nr,nr,0.00,nr,0.6,0.20,0.7,nr,nr,0.00,nr,0.00,0.0,0.20,nr,nr,0.3,0.1,nr,1.0,nr,0.30,0.60,nr,nr,0.60,0.9,0.50,0.30,
03-10-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.00,nr,0.7,0.00,0.7,nr,nr,0.00,nr,0.00,0.0,0.20,nr,nr,0.4,0.1,nr,0.6,nr,0.20,0.70,nr,nr,0.20,1.0,0.60,0.20,
03-10-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.10,nr,0.7,0.10,0.7,nr,nr,0.00,nr,0.10,0.2,0.30,nr,nr,0.3,0.1,nr,0.9,nr,0.20,0.90,nr,nr,0.30,1.3,0.60,0.20,
03-10-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,0.30,nr,0.7,0.60,1.0,nr,nr,0.20,nr,0.10,0.2,0.60,nr,nr,0.5,0.4,nr,1.0,nr,0.50,0.90,nr,nr,0.60,1.3,0.80,0.40,
03-10-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,nr,1.90,nr,1.1,1.30,1.8,nr,nr,0.90,nr,0.60,1.2,1.60,nr,nr,1.0,1.5,nr,2.0,nr,1.40,1.30,nr,nr,1.30,2.9,0.70,1.50,
03-10-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.60,nr,nr,nr,3.90,nr,2.3,2.10,2.7,nr,nr,1.60,nr,1.10,2.8,1.90,nr,nr,2.9,2.6,nr,3.0,nr,2.50,1.40,nr,nr,2.30,4.9,0.80,2.40,
03-10-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,3.30,nr,nr,nr,3.00,nr,2.4,1.80,4.0,nr,nr,2.10,nr,1.40,2.4,1.40,nr,nr,3.5,2.6,nr,2.8,nr,3.10,1.60,nr,nr,2.20,4.9,1.10,3.40,
03-10-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,nr,nr,1.70,nr,2.5,1.80,3.7,nr,nr,1.30,nr,0.70,1.7,1.20,nr,nr,2.3,2.3,nr,3.4,nr,2.30,1.60,nr,nr,1.70,2.7,0.80,2.00,
03-10-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.40,nr,nr,nr,1.80,nr,2.4,1.30,3.4,nr,nr,1.10,nr,0.80,2.1,0.80,nr,nr,2.0,2.1,nr,2.8,nr,2.10,nr,nr,nr,1.10,3.1,1.00,1.30,
03-10-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,1.30,nr,2.0,1.40,2.9,nr,nr,1.20,nr,1.60,2.0,0.70,nr,nr,1.5,1.3,nr,2.2,nr,1.10,nr,nr,nr,1.30,2.2,0.90,1.00,
03-10-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.80,nr,1.4,1.50,2.4,nr,nr,1.30,nr,1.60,2.7,0.80,nr,nr,1.6,0.6,nr,2.4,nr,0.70,nr,nr,nr,1.50,1.3,0.70,1.10,
03-10-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,0.6,1.00,1.3,nr,nr,0.90,nr,0.70,0.7,0.50,nr,nr,1.2,0.3,nr,2.6,nr,0.70,nr,nr,nr,1.30,1.1,0.50,0.90,
03-10-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,0.5,0.60,0.8,nr,nr,0.60,nr,0.20,0.1,0.20,nr,nr,0.5,0.3,nr,1.9,nr,0.60,0.50,nr,nr,nr,0.8,0.50,0.60,
03-10-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.10,nr,0.6,0.10,0.6,nr,nr,0.20,nr,0.10,0.1,0.10,nr,nr,0.2,0.0,nr,2.0,nr,0.50,0.50,nr,nr,0.50,0.8,0.40,0.70,
03-10-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.10,nr,0.6,0.20,1.0,nr,nr,0.10,nr,0.10,0.1,0.20,nr,nr,0.2,0.1,nr,2.3,nr,0.40,0.50,nr,nr,0.50,0.9,0.40,0.80,
03-10-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.60,nr,0.6,0.30,1.3,nr,nr,0.20,nr,0.20,0.3,0.20,nr,nr,0.4,0.1,nr,3.1,nr,0.50,0.50,nr,nr,0.60,1.0,0.50,0.80,
03-10-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.40,nr,0.6,0.40,1.5,nr,nr,0.20,nr,0.30,0.4,0.30,nr,nr,0.5,0.1,nr,2.6,nr,0.50,0.70,nr,nr,0.70,0.8,0.50,0.90,
03-10-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.40,nr,0.7,0.50,1.4,nr,nr,0.20,nr,0.40,0.4,0.80,nr,nr,0.7,0.3,nr,2.1,nr,0.60,1.00,nr,nr,0.70,1.0,0.70,0.80,
03-10-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.30,nr,0.7,nr,1.3,nr,nr,0.10,nr,0.40,0.5,0.70,nr,nr,0.3,0.3,nr,1.7,nr,0.70,0.80,nr,nr,0.70,1.2,0.70,0.80,
03-10-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.20,nr,nr,nr,0.40,nr,0.7,nr,1.3,nr,nr,0.20,nr,0.30,0.5,0.40,nr,nr,0.5,0.4,nr,1.9,nr,0.70,1.10,nr,nr,0.60,1.4,0.80,1.00,
03-10-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,0.50,nr,1.0,0.60,1.2,nr,nr,0.30,nr,0.40,0.4,0.70,nr,nr,0.8,0.4,nr,2.0,nr,0.60,0.90,nr,nr,0.90,1.4,0.80,0.70,
03-10-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.30,nr,0.7,0.30,0.9,nr,nr,0.30,nr,0.40,0.3,0.50,nr,nr,0.6,0.4,nr,1.4,nr,0.40,0.90,nr,nr,1.00,1.1,0.70,0.60,
04-10-2007,1,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.20,nr,0.7,0.20,0.9,nr,nr,0.20,nr,0.10,0.1,0.10,nr,nr,0.4,0.3,nr,1.0,nr,0.20,nr,nr,nr,0.70,1.0,0.60,0.30,
04-10-2007,2,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.00,nr,0.6,0.00,0.8,nr,nr,0.00,nr,0.10,0.0,0.20,nr,nr,0.3,0.3,nr,0.8,nr,0.20,0.60,nr,nr,0.60,1.0,0.50,0.20,
04-10-2007,3,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.80,nr,nr,nr,0.00,nr,0.5,0.10,0.6,nr,nr,0.00,nr,0.00,0.1,0.20,nr,nr,0.4,0.3,nr,0.9,nr,0.10,0.50,nr,nr,0.50,0.8,0.70,0.30,
04-10-2007,4,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,0.00,nr,0.6,0.30,0.7,nr,nr,0.10,nr,0.10,0.2,0.40,nr,nr,0.4,0.1,nr,0.9,nr,0.30,0.70,nr,nr,0.50,0.8,0.70,0.40,
04-10-2007,5,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.50,nr,nr,nr,0.40,nr,0.8,0.70,0.9,nr,nr,0.30,nr,0.10,0.3,0.80,nr,nr,0.6,0.3,nr,1.9,nr,0.40,1.10,nr,nr,0.80,1.1,0.80,0.40,
04-10-2007,6,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.70,nr,nr,nr,1.50,nr,1.4,1.10,1.6,nr,nr,0.80,nr,0.70,1.2,1.40,nr,nr,1.4,1.8,nr,3.5,nr,1.50,1.10,nr,nr,1.80,2.5,0.80,2.00,
04-10-2007,7,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.50,nr,nr,nr,3.80,nr,2.3,1.90,3.0,nr,nr,1.50,nr,1.20,3.1,2.20,nr,nr,2.2,2.7,nr,5.9,nr,1.90,0.80,nr,nr,1.60,3.5,1.30,2.80,
04-10-2007,8,nr,nr,nr,nr,nr,nr,nr,nr,nr,2.50,nr,nr,nr,3.10,nr,2.5,2.40,4.2,nr,nr,1.70,nr,1.40,5.3,2.20,nr,nr,2.5,2.5,nr,4.1,nr,1.80,0.90,nr,nr,1.90,3.6,0.80,3.00,
04-10-2007,9,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.80,nr,nr,nr,2.20,nr,1.9,2.00,4.2,nr,nr,1.50,nr,1.20,1.5,2.00,nr,nr,2.0,1.8,nr,3.8,nr,1.80,1.20,nr,nr,1.40,2.0,0.80,2.70,
04-10-2007,10,nr,nr,nr,nr,nr,nr,nr,nr,nr,1.30,nr,nr,nr,1.90,nr,nr,1.50,3.3,nr,nr,1.50,nr,1.80,2.2,1.50,nr,nr,1.4,2.0,nr,2.3,nr,1.50,1.10,nr,nr,1.10,1.7,nr,2.00,
04-10-2007,11,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.90,nr,nr,nr,1.40,nr,2.0,1.20,2.7,nr,nr,1.20,nr,1.40,1.6,1.30,nr,nr,1.0,1.9,nr,1.8,nr,1.30,1.10,nr,nr,1.30,2.3,nr,1.50,
04-10-2007,12,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.70,nr,nr,nr,0.90,nr,1.0,0.90,2.2,nr,nr,0.90,nr,nr,1.2,0.70,nr,nr,0.8,0.7,nr,1.9,nr,1.10,0.90,nr,nr,1.00,1.3,nr,1.10,
04-10-2007,13,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.70,nr,0.9,0.50,1.5,nr,nr,0.30,nr,nr,0.8,0.50,nr,nr,0.5,0.4,nr,1.5,nr,0.90,1.30,nr,nr,0.60,1.0,nr,0.90,
04-10-2007,14,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.40,nr,0.9,0.30,nr,nr,nr,0.40,nr,nr,0.8,0.20,nr,nr,0.3,0.4,nr,1.2,nr,0.60,0.70,nr,nr,0.60,1.4,0.50,0.50,
04-10-2007,16,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.60,nr,0.6,0.30,1.2,nr,nr,0.00,nr,0.40,0.3,0.30,nr,nr,0.3,0.5,nr,2.0,nr,0.80,0.60,nr,nr,0.50,1.0,0.50,0.60,
04-10-2007,17,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,0.30,nr,0.7,0.30,1.5,nr,nr,0.00,nr,0.30,0.3,0.40,nr,nr,0.3,0.4,nr,1.9,nr,0.90,0.50,nr,nr,0.40,1.1,0.50,0.20,
04-10-2007,18,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,0.80,nr,0.9,0.40,1.4,nr,nr,0.10,nr,0.40,0.6,0.60,nr,nr,0.4,0.6,nr,1.1,nr,1.40,0.70,nr,nr,0.40,1.2,0.50,0.40,
04-10-2007,19,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.40,nr,nr,nr,1.00,nr,1.0,0.60,1.5,nr,nr,0.20,nr,0.60,0.8,0.80,nr,nr,0.5,0.5,nr,1.1,nr,0.90,0.90,nr,nr,0.50,1.3,0.90,0.40,
04-10-2007,20,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.50,nr,nr,nr,1.10,nr,0.9,0.80,1.4,nr,nr,0.40,nr,1.00,0.4,0.90,nr,nr,0.8,0.7,nr,2.1,nr,0.80,0.80,nr,nr,0.70,1.3,0.70,0.60,
04-10-2007,21,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,1.00,nr,0.8,1.00,1.2,nr,nr,0.30,nr,0.40,0.5,0.90,nr,nr,0.8,0.5,nr,2.4,nr,0.70,0.60,nr,nr,0.90,1.1,0.70,0.90,
04-10-2007,22,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.30,nr,1.0,0.90,1.4,nr,nr,0.40,nr,0.70,0.5,1.10,nr,nr,0.8,0.5,nr,1.2,nr,0.60,0.70,nr,nr,1.10,1.4,0.80,1.20,
04-10-2007,23,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.30,nr,nr,nr,0.00,nr,0.8,0.70,1.1,nr,nr,0.40,nr,0.50,0.3,0.70,nr,nr,0.5,0.2,nr,0.9,nr,0.40,1.60,nr,nr,1.00,1.3,0.60,0.40,
04-10-2007,24,nr,nr,nr,nr,nr,nr,nr,nr,nr,0.20,nr,nr,nr,0.00,nr,0.7,0.50,0.9,nr,nr,0.30,nr,0.60,0.1,0.30,nr,nr,0.6,0.1,nr,0.9,nr,0.30,0.90,nr,nr,0.80,1.2,0.60,0.20,
