Promedio horarios de wspPromedio horarios de wsp
Fecha,Hora,ACO,AJU,ATI,CAM,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
01-08-2006,11,nr,nr,nr,nr,0.1,nr,nr,nr,0.6,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.3,0.3,nr,nr,nr,nr,0.3,nr,nr,0.1,nr,nr,nr,nr,1.5,0.3,
01-08-2006,12,nr,nr,nr,nr,0.2,nr,nr,nr,0.9,nr,0.5,nr,nr,nr,nr,nr,0.6,nr,1.3,0.4,nr,nr,nr,nr,0.5,nr,nr,0.3,nr,nr,nr,nr,1.5,0.4,
01-08-2006,13,nr,nr,nr,nr,0.1,nr,nr,nr,0.7,nr,0.5,nr,nr,nr,nr,nr,0.5,nr,0.4,0.5,nr,nr,nr,nr,0.4,nr,nr,0.6,nr,nr,nr,nr,1.6,0.5,
01-08-2006,14,nr,nr,nr,nr,1.7,nr,nr,nr,2.8,nr,1.9,nr,nr,nr,nr,nr,0.5,nr,2,0.9,nr,nr,nr,nr,1.2,nr,nr,2.4,nr,nr,nr,nr,1.5,0.6,
01-08-2006,16,nr,nr,nr,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,nr,nr,nr,nr,1.4,nr,0.6,0.9,nr,nr,nr,nr,1.3,nr,nr,0.2,nr,nr,nr,nr,2.5,1,
01-08-2006,17,nr,nr,nr,nr,0.6,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,nr,0.8,nr,0.5,0.8,nr,nr,nr,nr,1.2,nr,nr,0.9,nr,nr,nr,nr,1.2,0.4,
01-08-2006,18,nr,nr,nr,nr,0.3,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,nr,0.9,nr,0.6,0.8,nr,nr,nr,nr,0.9,nr,nr,1,nr,nr,nr,nr,0.4,0.3,
01-08-2006,19,nr,nr,nr,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.5,0.6,nr,nr,nr,nr,0.5,nr,nr,0.6,nr,nr,nr,nr,0.8,0.8,
01-08-2006,20,nr,nr,nr,nr,0.3,nr,nr,nr,0.3,nr,0.3,nr,nr,nr,nr,nr,0.6,nr,0.2,0.3,nr,nr,nr,nr,0.6,nr,nr,0.4,nr,nr,nr,nr,1,0.4,
01-08-2006,21,nr,nr,nr,nr,0.1,nr,nr,nr,0.6,nr,0.3,nr,nr,nr,nr,nr,0.6,nr,0.4,0.4,nr,nr,nr,nr,0.3,nr,nr,0.7,nr,nr,nr,nr,0.6,0.4,
01-08-2006,22,nr,nr,nr,nr,0.3,nr,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.9,nr,0.4,0.4,nr,nr,nr,nr,0.6,nr,nr,1,nr,nr,nr,nr,0.5,0.4,
01-08-2006,23,nr,nr,nr,nr,0.3,nr,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.7,nr,0.2,0.2,nr,nr,nr,nr,0.3,nr,nr,0.8,nr,nr,nr,nr,0.8,0.1,
01-08-2006,24,nr,nr,nr,nr,0.2,nr,nr,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,0.9,nr,0.3,0.4,nr,nr,nr,nr,nr,nr,nr,0.9,nr,nr,nr,nr,0.8,0.2,
02-08-2006,1,nr,nr,nr,nr,0.2,nr,nr,nr,0.1,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0.3,0.1,nr,nr,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,0.4,0.4,
02-08-2006,2,nr,nr,nr,nr,0.2,nr,nr,nr,0.8,nr,0.6,nr,nr,nr,nr,nr,0.6,nr,0.2,0.4,nr,nr,nr,nr,nr,nr,nr,1.2,nr,nr,nr,nr,0.4,0.4,
02-08-2006,3,nr,nr,nr,nr,0.3,nr,nr,nr,0.8,nr,0.8,nr,nr,nr,nr,nr,0.4,nr,0.3,0.5,nr,nr,nr,nr,0.9,nr,nr,1.1,nr,nr,nr,nr,0.8,0.3,
02-08-2006,4,nr,nr,nr,nr,0.2,nr,nr,nr,0.8,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,0.4,0.7,nr,nr,nr,nr,1.1,nr,nr,1.2,nr,nr,nr,nr,0.4,0.2,
02-08-2006,5,nr,nr,nr,nr,0.1,nr,nr,nr,0.5,nr,0.8,nr,nr,nr,nr,nr,0.5,nr,0.4,0.4,nr,nr,nr,nr,0.6,nr,nr,1,nr,nr,nr,nr,0.2,0.3,
02-08-2006,6,nr,nr,nr,nr,0.3,nr,nr,nr,0.1,nr,0.4,nr,nr,nr,nr,nr,0.8,nr,0.3,0.2,nr,nr,nr,nr,0.3,nr,nr,0.8,nr,nr,nr,nr,0.7,0.6,
02-08-2006,7,nr,nr,nr,nr,0.2,nr,nr,nr,0.7,nr,0.1,nr,nr,nr,nr,nr,0.7,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,nr,1,nr,nr,nr,nr,0.5,0.1,
02-08-2006,8,nr,nr,nr,nr,0.2,nr,nr,nr,0.2,nr,0.2,nr,nr,nr,nr,nr,0.5,nr,0,nr,nr,nr,nr,nr,0.3,nr,nr,1,nr,nr,nr,nr,0.3,0.3,
02-08-2006,9,nr,nr,nr,nr,0.4,nr,nr,nr,0.4,nr,0.8,nr,nr,nr,nr,nr,0.7,nr,0.2,nr,nr,nr,nr,nr,0.7,nr,nr,1.4,nr,nr,nr,nr,0.2,0.8,
02-08-2006,10,nr,nr,nr,nr,0.4,nr,nr,nr,1,nr,1,nr,nr,nr,nr,nr,0.6,nr,0.5,0.4,nr,nr,nr,nr,0.8,nr,nr,1.5,nr,nr,nr,nr,1.1,1,
02-08-2006,11,nr,nr,nr,nr,0.3,nr,nr,nr,1,nr,1.1,nr,nr,nr,nr,nr,0.4,nr,0.5,0.5,nr,nr,nr,nr,1.1,nr,nr,1.2,nr,nr,nr,nr,0.9,0.9,
02-08-2006,12,nr,nr,nr,nr,0.1,nr,nr,nr,1,nr,0.7,nr,nr,nr,nr,nr,nr,nr,0.5,0.5,nr,nr,nr,nr,0.6,nr,nr,1,nr,nr,nr,nr,1.1,0.4,
02-08-2006,13,nr,nr,nr,nr,0.3,nr,nr,nr,1.1,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.7,0.6,nr,nr,nr,nr,0.9,nr,nr,0.9,nr,nr,nr,nr,1.1,0.4,
02-08-2006,14,nr,nr,nr,nr,0.1,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.6,0.6,nr,nr,nr,nr,0.8,nr,nr,0.7,nr,nr,nr,nr,1.1,0.4,
02-08-2006,16,nr,nr,nr,nr,0.4,nr,nr,nr,nr,nr,0.8,nr,nr,nr,nr,nr,0.8,nr,0.6,0.8,nr,nr,nr,nr,0.8,nr,nr,1,nr,nr,nr,nr,1.7,0.5,
02-08-2006,17,nr,nr,nr,nr,0.3,nr,nr,nr,1,nr,0.7,nr,nr,nr,nr,nr,0.6,nr,0.7,0.7,nr,nr,nr,nr,0.8,nr,nr,0.6,nr,nr,nr,nr,2,0.9,
02-08-2006,18,nr,nr,nr,nr,0.3,nr,nr,nr,1.2,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.5,0.5,nr,nr,nr,nr,0.4,nr,nr,0.9,nr,nr,nr,nr,1,0.8,
02-08-2006,19,nr,nr,nr,nr,0.5,nr,nr,nr,0.6,nr,1.1,nr,nr,nr,nr,nr,0.5,nr,0.2,0.2,nr,nr,nr,nr,0.5,nr,nr,1.5,nr,nr,nr,nr,0.4,0.9,
02-08-2006,20,nr,nr,nr,nr,0.8,nr,nr,nr,0.8,nr,1.1,nr,nr,nr,nr,nr,1,nr,0.5,0.8,nr,nr,nr,nr,1.4,nr,nr,1.8,nr,nr,nr,nr,0.5,1.4,
02-08-2006,21,nr,nr,nr,nr,0.2,nr,nr,nr,1.2,nr,0.9,nr,nr,nr,nr,nr,1.4,nr,0.9,0.9,nr,nr,nr,nr,0.6,nr,nr,1.3,nr,nr,nr,nr,0.8,0.8,
02-08-2006,22,nr,nr,nr,nr,0.6,nr,nr,nr,0.5,nr,0.6,nr,nr,nr,nr,nr,0.7,nr,0.4,0.3,nr,nr,nr,nr,0.7,nr,nr,1.3,nr,nr,nr,nr,0.3,0.4,
02-08-2006,23,nr,nr,nr,nr,0.8,nr,nr,nr,0.3,nr,0.5,nr,nr,nr,nr,nr,0.9,nr,0.2,0.4,nr,nr,nr,nr,0.8,nr,nr,0.4,nr,nr,nr,nr,0.6,0.6,
02-08-2006,24,nr,nr,nr,nr,0.4,nr,nr,nr,1.1,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,0.6,0.4,nr,nr,nr,nr,0.8,nr,nr,0.8,nr,nr,nr,nr,0.6,0.6,
03-08-2006,1,nr,nr,nr,nr,0.1,nr,nr,nr,0.9,nr,0.5,nr,nr,nr,nr,nr,0.2,nr,0.4,0.3,nr,nr,nr,nr,0.4,nr,nr,0.6,nr,nr,nr,nr,0.3,0.3,
03-08-2006,2,nr,nr,nr,nr,0,nr,nr,nr,1,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0,0.1,nr,nr,nr,nr,0.3,nr,nr,0.3,nr,nr,nr,nr,0.5,0.3,
03-08-2006,3,nr,nr,nr,nr,0.1,nr,nr,nr,0.5,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.1,0.3,nr,nr,nr,nr,0.6,nr,nr,0.4,nr,nr,nr,nr,0.4,0.2,
03-08-2006,4,nr,nr,nr,nr,0.2,nr,nr,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.2,0.2,nr,nr,nr,nr,0.7,nr,nr,0.7,nr,nr,nr,nr,0.2,0.1,
03-08-2006,5,nr,nr,nr,nr,0.2,nr,nr,nr,0.7,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.2,0.3,nr,nr,nr,nr,0.3,nr,nr,0.7,nr,nr,nr,nr,0.3,0.2,
03-08-2006,6,nr,nr,nr,nr,0.4,nr,nr,nr,0.1,nr,0.2,nr,nr,nr,nr,nr,0.6,nr,0.1,0.2,nr,nr,nr,nr,0.2,nr,nr,0.4,nr,nr,nr,nr,0.1,0.3,
03-08-2006,7,nr,nr,nr,nr,0.5,nr,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.8,nr,0.2,0.4,nr,nr,nr,nr,0.6,nr,nr,1,nr,nr,nr,nr,0.8,0.6,
03-08-2006,8,nr,nr,nr,nr,0.5,nr,nr,nr,0.3,nr,0.3,nr,nr,nr,nr,nr,0.6,nr,0.3,0.4,nr,nr,nr,nr,0.7,nr,nr,1.1,nr,nr,nr,nr,1.5,0.1,
03-08-2006,9,nr,nr,nr,nr,0.6,nr,nr,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.3,0.4,nr,nr,nr,nr,0.4,nr,nr,1,nr,nr,nr,nr,0.9,0.1,
03-08-2006,10,nr,nr,nr,nr,0.5,0.7,nr,nr,0.5,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0,0.1,nr,nr,nr,nr,0.3,nr,nr,0.6,nr,nr,nr,nr,0.4,0.1,
03-08-2006,11,nr,nr,nr,nr,0.5,1.6,nr,nr,0.4,nr,0,nr,nr,nr,nr,nr,0.4,nr,0.2,0,nr,nr,nr,nr,0.3,nr,nr,0.5,nr,nr,nr,nr,0.4,0.3,
03-08-2006,12,nr,nr,nr,nr,0.5,1.3,nr,nr,0.2,nr,0.1,nr,nr,nr,nr,nr,0.5,nr,0.2,0.1,nr,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0.6,0.5,
03-08-2006,13,nr,nr,nr,nr,0.5,1.7,nr,nr,0,nr,0.3,nr,nr,nr,nr,nr,0.6,nr,0.3,0.1,nr,nr,nr,nr,0.4,nr,nr,0.6,nr,nr,nr,nr,0.4,0.8,
03-08-2006,14,nr,nr,nr,nr,1,2,nr,nr,0.3,nr,0.5,nr,nr,nr,nr,nr,0.7,nr,0.4,0.3,nr,nr,nr,nr,0.3,nr,nr,nr,nr,nr,nr,nr,0.8,1.3,
03-08-2006,16,nr,nr,nr,nr,0.4,1.7,nr,nr,0.6,nr,0.9,nr,nr,nr,nr,nr,0.8,nr,0.4,0.5,nr,nr,nr,nr,0.8,nr,nr,1.5,nr,nr,nr,nr,1.3,0.9,
03-08-2006,17,nr,nr,nr,nr,0.5,2.1,nr,nr,0.8,nr,0.4,nr,nr,nr,nr,nr,0.6,nr,0.3,0.1,nr,nr,nr,nr,0.8,nr,nr,0.9,nr,nr,nr,nr,1.3,0.8,
03-08-2006,18,nr,nr,nr,nr,0.6,2.4,nr,nr,0.9,nr,0.5,nr,nr,nr,nr,nr,0.4,nr,0.2,0.1,nr,nr,nr,nr,0.9,nr,nr,1,nr,nr,nr,nr,0.9,0.5,
03-08-2006,19,nr,nr,nr,nr,1,2.2,nr,nr,1.6,nr,0.5,nr,nr,nr,nr,nr,0.7,nr,0.1,0.2,nr,nr,nr,nr,0.6,nr,nr,1,nr,nr,nr,nr,1.1,1,
03-08-2006,20,nr,nr,nr,nr,0.9,2.1,nr,nr,1.3,nr,0.8,nr,nr,nr,nr,nr,0.8,nr,0.2,0.1,nr,nr,nr,nr,1,nr,nr,0.9,nr,nr,nr,nr,1.4,1.1,
03-08-2006,21,nr,nr,nr,nr,0.7,2.1,nr,nr,1.2,nr,0.6,nr,nr,nr,nr,nr,0.8,nr,0.4,0.3,nr,nr,nr,nr,0.4,nr,nr,0.7,nr,nr,nr,nr,1.5,1,
03-08-2006,22,nr,nr,nr,nr,0.4,1.7,nr,nr,1.3,nr,0.3,nr,nr,nr,nr,nr,0.7,nr,0.4,0.2,nr,nr,nr,nr,0,nr,nr,0.5,nr,nr,nr,nr,1.4,0.6,
03-08-2006,23,nr,nr,nr,nr,0.3,1.2,nr,nr,0.7,nr,0.5,nr,nr,nr,nr,nr,0.5,nr,0.4,0,nr,nr,nr,nr,0.2,nr,nr,0.4,nr,nr,nr,nr,0.5,0.2,
03-08-2006,24,nr,nr,nr,nr,0.3,1,nr,nr,0.3,nr,0.5,nr,nr,nr,nr,nr,nr,nr,0.4,0.4,nr,nr,nr,nr,0.4,nr,nr,0.7,nr,nr,nr,nr,0.4,0.2,
04-08-2006,1,nr,nr,nr,nr,0.2,1.7,nr,nr,0.3,nr,0.2,nr,nr,nr,nr,nr,nr,nr,0.3,0.4,nr,nr,nr,nr,0,nr,nr,0.9,nr,nr,nr,nr,0.6,0,
04-08-2006,2,nr,nr,nr,nr,0.3,2,nr,nr,0.5,nr,0.3,nr,nr,nr,nr,nr,nr,nr,0.2,0.1,nr,nr,nr,nr,0.1,nr,nr,0.7,nr,nr,nr,nr,0.7,0.3,
04-08-2006,3,nr,nr,nr,nr,0.3,1.3,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.5,nr,0.2,0,nr,nr,nr,nr,nr,nr,nr,0.5,nr,nr,nr,nr,0.4,0,
04-08-2006,4,nr,nr,nr,nr,0.2,1.1,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.2,nr,0.2,0.1,nr,nr,nr,nr,nr,nr,nr,0.4,nr,nr,nr,nr,0.4,0.1,
04-08-2006,5,nr,nr,nr,nr,0.2,1,nr,nr,0.5,nr,0.2,nr,nr,nr,nr,nr,0.4,nr,0.4,0.1,nr,nr,nr,nr,nr,nr,nr,0.2,nr,nr,nr,nr,0.7,0.3,
04-08-2006,6,nr,nr,nr,nr,0.3,0.2,nr,nr,0.6,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.1,0.2,nr,nr,nr,nr,nr,nr,nr,0.2,nr,nr,nr,nr,0.5,0.3,
04-08-2006,7,nr,nr,nr,nr,0.2,0.4,nr,nr,0.2,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.4,0.2,nr,nr,nr,nr,nr,nr,nr,0.3,nr,nr,nr,nr,0.4,0.1,
04-08-2006,8,nr,nr,nr,nr,0.3,0.4,nr,nr,0.2,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.1,0.1,nr,nr,nr,nr,0.1,nr,nr,0.1,nr,nr,nr,nr,0.4,0.3,
04-08-2006,9,nr,nr,nr,nr,0.3,0.4,nr,nr,0.5,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.3,0,nr,nr,nr,nr,0.3,nr,nr,0.1,nr,nr,nr,nr,0.9,0.5,
04-08-2006,10,nr,nr,nr,nr,0.5,0.5,nr,nr,0.8,nr,nr,nr,nr,nr,nr,nr,0.6,nr,0.5,0.3,nr,nr,nr,nr,0.6,nr,nr,0.2,nr,nr,nr,nr,1,0.7,
04-08-2006,11,nr,nr,nr,nr,0.5,0.2,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.6,nr,0.7,0.5,nr,nr,nr,nr,0.7,nr,nr,0.4,nr,nr,nr,nr,1.1,0.8,
04-08-2006,12,nr,nr,nr,nr,0.7,0.9,nr,nr,0.9,nr,nr,nr,nr,nr,nr,nr,0.8,nr,0.4,0.7,nr,nr,nr,nr,1,nr,nr,0.8,nr,nr,nr,nr,1.4,0.6,
04-08-2006,13,nr,nr,nr,nr,0.5,1.6,nr,nr,0.7,nr,1.2,nr,nr,nr,nr,nr,0.5,nr,0.3,0.6,nr,nr,nr,nr,0.4,nr,nr,1.9,nr,nr,nr,nr,1.6,0.4,
04-08-2006,14,nr,nr,nr,nr,0.3,1.3,nr,nr,1,nr,1.5,nr,nr,nr,nr,nr,1.5,nr,0.7,0.8,nr,nr,nr,nr,1.4,nr,nr,1.4,nr,nr,nr,nr,1.8,1.3,
04-08-2006,16,nr,nr,nr,nr,0.6,1.7,nr,nr,1.7,nr,1,nr,nr,nr,nr,nr,1.4,nr,0.3,0.6,nr,nr,nr,nr,1.3,nr,nr,1.3,nr,nr,nr,nr,1.5,1.5,
04-08-2006,17,nr,nr,nr,nr,0.8,1.2,nr,nr,1.3,nr,1.3,nr,nr,nr,nr,nr,1.3,nr,0.1,0.6,nr,nr,nr,nr,1.3,nr,nr,1.6,nr,nr,nr,nr,2.4,1.1,
04-08-2006,18,nr,nr,nr,nr,1.1,0.9,nr,nr,1.1,nr,1.1,nr,nr,nr,nr,nr,0.4,nr,0.5,0.9,nr,nr,nr,nr,1.4,nr,nr,1.7,nr,nr,nr,nr,1.7,1.3,
04-08-2006,19,nr,nr,nr,nr,0.6,1.6,nr,nr,0.4,nr,1.2,nr,nr,nr,nr,nr,1.6,nr,0.3,0.8,nr,nr,nr,nr,0.4,nr,nr,1.3,nr,nr,nr,nr,1.3,1,
04-08-2006,20,nr,nr,nr,nr,0.7,0.9,nr,nr,1.3,nr,0.6,nr,nr,nr,nr,nr,0.7,nr,0.4,0.8,nr,nr,nr,nr,0.9,nr,nr,1.1,nr,nr,nr,nr,0.8,0.6,
04-08-2006,21,nr,nr,nr,nr,0.4,0.4,nr,nr,0.6,nr,0.6,nr,nr,nr,nr,nr,0.6,nr,0.5,0.7,nr,nr,nr,nr,0.6,nr,nr,0.7,nr,nr,nr,nr,0.5,0.5,
04-08-2006,22,nr,nr,nr,nr,0.4,0.8,nr,nr,1,nr,0.7,nr,nr,nr,nr,nr,0.7,nr,0.4,0.7,nr,nr,nr,nr,0.8,nr,nr,0.6,nr,nr,nr,nr,0.3,0.9,
04-08-2006,23,nr,nr,nr,nr,0.1,0.8,nr,nr,1.3,nr,0.4,nr,nr,nr,nr,nr,0.4,nr,0.3,0.3,nr,nr,nr,nr,0.7,nr,nr,0.4,nr,nr,nr,nr,0.4,0.8,
04-08-2006,24,nr,nr,nr,nr,0.1,0.5,nr,nr,1.3,nr,0.2,nr,nr,nr,nr,nr,0.3,nr,0.2,0.1,nr,nr,nr,nr,0.5,nr,nr,0.7,nr,nr,nr,nr,0.7,0.5,
05-08-2006,1,nr,nr,nr,nr,0.1,1.4,nr,nr,0.5,nr,0.5,nr,nr,nr,nr,nr,0.3,nr,0.2,0.2,nr,nr,nr,nr,0.4,nr,nr,0.9,nr,nr,nr,nr,0.5,0.4,
05-08-2006,2,nr,nr,nr,nr,0.1,1.4,nr,nr,0.7,nr,0.6,nr,nr,nr,nr,nr,0.7,nr,0.3,0.4,nr,nr,nr,nr,0.4,nr,nr,0.9,nr,nr,nr,nr,0.4,0.3,
05-08-2006,3,nr,nr,nr,nr,0.2,1,nr,nr,0.6,nr,0.1,nr,nr,nr,nr,nr,0.6,nr,0.4,0.2,nr,nr,nr,nr,0.2,nr,nr,0.7,nr,nr,nr,nr,0.1,0.7,
05-08-2006,4,nr,nr,nr,nr,0.2,0.1,nr,nr,0.4,nr,0.2,nr,nr,nr,nr,nr,0.1,nr,0.2,0.2,nr,nr,nr,nr,0.2,nr,nr,0.4,nr,nr,nr,nr,0.4,0.4,
05-08-2006,5,nr,nr,nr,nr,0.2,0.1,nr,nr,0.9,nr,0.3,nr,nr,nr,nr,nr,0.5,nr,0.2,0.3,nr,nr,nr,nr,0.6,nr,nr,0.3,nr,nr,nr,nr,0.2,0.2,
05-08-2006,6,nr,nr,nr,nr,0.1,0.4,nr,nr,0.7,nr,0.2,nr,nr,nr,nr,nr,0.1,nr,nr,0.2,nr,nr,nr,nr,0.3,nr,nr,0.5,nr,nr,nr,nr,0.2,0.2,
05-08-2006,7,nr,nr,nr,nr,0.1,0.3,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,nr,0.2,nr,nr,nr,nr,0.1,nr,nr,0.4,nr,nr,nr,nr,0.2,0.4,
05-08-2006,8,nr,nr,nr,nr,0.3,0.4,nr,nr,0.2,nr,0.3,nr,nr,nr,nr,nr,0.6,nr,nr,0.2,nr,nr,nr,nr,0.4,nr,nr,0.4,nr,nr,nr,nr,0.4,0.4,
05-08-2006,9,nr,nr,nr,nr,0.2,0.7,nr,nr,0.4,nr,0.4,nr,nr,nr,nr,nr,0.5,nr,0.3,0.5,nr,nr,nr,nr,0.3,nr,nr,0.7,nr,nr,nr,nr,0.7,0.8,
05-08-2006,10,nr,nr,nr,nr,0.1,0.6,nr,nr,0.4,nr,0.6,nr,nr,nr,nr,nr,0.3,nr,0.5,0.4,nr,nr,nr,nr,0.5,nr,nr,0.8,nr,nr,nr,nr,1.1,0.3,
05-08-2006,11,nr,nr,nr,nr,0.3,0.6,nr,nr,0.2,nr,0.3,nr,nr,nr,nr,nr,0.4,nr,0.4,0.1,nr,nr,nr,nr,0.5,nr,nr,0.7,nr,nr,nr,nr,1.3,0.8,
05-08-2006,12,nr,nr,nr,nr,0.4,0.6,nr,nr,0.7,nr,1.3,nr,nr,nr,nr,nr,0.7,nr,0.4,0.2,nr,nr,nr,nr,0.9,nr,nr,0.7,nr,nr,nr,nr,0.6,0.5,
05-08-2006,13,nr,nr,nr,nr,0.1,0.4,nr,nr,1.2,nr,0.8,nr,nr,nr,nr,nr,0.5,nr,1.3,0.1,nr,nr,nr,nr,0.4,nr,nr,0.5,nr,nr,nr,nr,0.6,0.5,
05-08-2006,14,nr,nr,nr,nr,0.3,1.3,nr,nr,0.4,nr,0.3,nr,nr,nr,nr,nr,0.3,nr,0.2,0,nr,nr,nr,nr,0.2,nr,nr,0,nr,nr,nr,nr,0.8,0.4,
05-08-2006,16,nr,nr,nr,nr,0.4,1.5,nr,nr,0.4,nr,0.2,nr,nr,nr,nr,nr,0.6,nr,0.1,0.2,nr,nr,nr,nr,0.1,nr,nr,0.3,nr,nr,nr,nr,1.3,0.4,
05-08-2006,17,nr,nr,nr,nr,0.4,1.7,nr,nr,0.4,nr,0.7,nr,nr,nr,nr,nr,0.4,nr,0,0.1,nr,nr,nr,nr,0.4,nr,nr,1.1,nr,nr,nr,nr,0.8,0.8,
05-08-2006,18,nr,nr,nr,nr,0.3,0.4,nr,nr,1.2,nr,0.4,nr,nr,nr,nr,nr,0.3,nr,0.8,0.8,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,nr,nr,nr,0.4,0.6,
05-08-2006,19,nr,nr,nr,nr,0.1,0.4,nr,nr,0.4,nr,0.5,nr,nr,nr,nr,nr,0.3,nr,0.4,0.4,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,nr,nr,nr,0.8,0.6,
05-08-2006,20,nr,nr,nr,nr,0.2,0.1,nr,nr,0.5,nr,0.6,nr,nr,nr,nr,nr,0.3,nr,0.4,0.4,nr,nr,nr,nr,0.4,nr,nr,0.8,nr,nr,nr,nr,0.6,0.7,
05-08-2006,21,nr,nr,nr,nr,0.1,0.3,nr,nr,0.3,nr,0.3,nr,nr,nr,nr,nr,0.2,nr,0.3,0.2,nr,nr,nr,nr,0.1,nr,nr,0.5,nr,nr,nr,nr,0.5,0.4,
