Promedio horarios de tmpPromedio horarios de tmp
Fecha,Hora,ACO,AJU,ATI,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TEC,TLA,TLI,TPN,UAX,UIZ,VIF,XAL,
02-04-2008,15,nr,nr,nr,nr,nr,29,28,nr,nr,24,nr,28,nr,28,nr,nr,nr,28,nr,29,29,30,nr,nr,nr,28,28,nr,28,nr,27,nr,nr,28,28,
02-04-2008,16,nr,nr,nr,nr,nr,29,28,nr,nr,24,nr,28,nr,28,nr,nr,nr,29,nr,29,28,31,nr,nr,nr,28,28,nr,28,nr,27,nr,nr,29,29,
02-04-2008,17,nr,nr,nr,nr,nr,29,28,nr,nr,24,nr,28,nr,29,nr,nr,nr,29,nr,29,29,30,nr,nr,nr,29,28,nr,28,nr,26,nr,nr,30,29,
02-04-2008,18,nr,nr,nr,nr,nr,27,26,nr,nr,24,nr,28,nr,27,nr,nr,nr,28,nr,28,26,29,nr,nr,nr,28,26,nr,27,nr,25,nr,nr,28,28,
02-04-2008,19,nr,nr,nr,nr,nr,26,24,nr,nr,22,nr,26,nr,26,nr,nr,nr,26,nr,24,24,27,nr,nr,nr,26,25,nr,26,nr,22,nr,nr,26,26,
02-04-2008,20,nr,nr,nr,nr,nr,24,23,nr,nr,21,nr,25,nr,25,nr,nr,nr,25,nr,23,23,25,nr,nr,nr,25,23,nr,25,nr,20,nr,nr,24,25,
02-04-2008,21,nr,nr,nr,nr,nr,23,22,nr,nr,20,nr,23,nr,24,nr,nr,nr,24,nr,22,22,24,nr,nr,nr,24,22,nr,23,nr,20,nr,nr,22,23,
02-04-2008,22,nr,nr,nr,nr,nr,22,20,nr,nr,19,nr,22,nr,24,nr,nr,nr,23,nr,22,21,22,nr,nr,nr,23,20,nr,22,nr,19,nr,nr,21,22,
02-04-2008,23,nr,nr,nr,nr,nr,20,18,nr,nr,18,nr,20,nr,22,nr,nr,nr,22,nr,20,21,21,nr,nr,nr,21,19,nr,20,nr,17,nr,nr,20,21,
02-04-2008,24,nr,nr,nr,nr,nr,18,15,nr,nr,17,nr,19,nr,21,nr,nr,nr,21,nr,19,19,20,nr,nr,nr,20,18,nr,19,nr,15,nr,nr,18,20,
03-04-2008,1,nr,nr,nr,nr,nr,17,13,nr,nr,16,nr,18,nr,19,nr,nr,nr,19,nr,17,18,19,nr,nr,nr,19,18,nr,18,nr,14,nr,nr,17,19,
03-04-2008,2,nr,nr,nr,nr,nr,16,12,nr,nr,15,nr,16,nr,18,nr,nr,nr,19,nr,17,16,18,nr,nr,nr,18,16,nr,17,nr,15,nr,nr,17,18,
03-04-2008,3,nr,nr,nr,nr,nr,15,11,nr,nr,15,nr,14,nr,17,nr,nr,nr,18,nr,16,15,17,nr,nr,nr,17,15,nr,16,nr,14,nr,nr,16,17,
03-04-2008,4,nr,nr,nr,nr,nr,15,11,nr,nr,14,nr,13,nr,17,nr,nr,nr,16,nr,15,15,15,nr,nr,nr,16,14,nr,15,nr,11,nr,nr,15,16,
03-04-2008,5,nr,nr,nr,nr,nr,15,10,nr,nr,14,nr,12,nr,16,nr,nr,nr,15,nr,14,14,14,nr,nr,nr,16,14,nr,15,nr,10,nr,nr,15,15,
03-04-2008,6,nr,nr,nr,nr,nr,15,9,nr,nr,13,nr,11,nr,16,nr,nr,nr,15,nr,14,13,14,nr,nr,nr,15,13,nr,15,nr,9,nr,nr,14,15,
03-04-2008,7,nr,nr,nr,nr,nr,14,8,nr,nr,13,nr,11,nr,16,nr,nr,nr,15,nr,14,12,14,nr,nr,nr,15,12,nr,14,nr,11,nr,nr,13,15,
03-04-2008,8,nr,nr,nr,nr,nr,15,11,nr,nr,15,nr,13,nr,17,nr,nr,nr,16,nr,16,14,15,nr,nr,nr,16,13,nr,15,nr,14,nr,nr,13,16,
03-04-2008,9,nr,nr,nr,nr,nr,18,18,nr,nr,17,nr,18,nr,19,nr,nr,nr,18,nr,19,17,18,nr,nr,nr,18,16,nr,18,nr,19,nr,nr,15,18,
03-04-2008,10,nr,nr,nr,nr,nr,21,21,nr,nr,19,nr,20,nr,21,nr,nr,nr,21,nr,22,20,21,nr,nr,nr,21,20,nr,20,nr,21,nr,nr,19,21,
03-04-2008,11,nr,nr,nr,nr,nr,23,23,nr,nr,nr,nr,23,nr,23,nr,nr,nr,23,nr,25,22,24,nr,nr,nr,23,23,nr,22,nr,23,nr,nr,22,23,
03-04-2008,12,nr,nr,nr,nr,nr,25,25,nr,nr,21,nr,25,nr,25,nr,nr,nr,25,nr,27,25,nr,nr,nr,nr,25,25,nr,25,nr,24,nr,nr,25,25,
03-04-2008,13,nr,nr,nr,nr,nr,27,26,nr,nr,23,nr,27,nr,26,nr,nr,nr,27,nr,28,26,28,nr,nr,nr,27,26,nr,26,nr,26,nr,nr,26,27,
03-04-2008,14,nr,nr,nr,nr,nr,28,27,nr,nr,24,nr,28,nr,27,nr,nr,nr,28,nr,29,28,29,nr,nr,nr,28,27,nr,27,nr,27,nr,nr,28,28,
03-04-2008,15,nr,nr,nr,nr,nr,29,28,nr,nr,24,nr,28,nr,28,nr,nr,nr,29,nr,29,28,30,nr,nr,nr,28,28,nr,28,nr,28,nr,nr,29,29,
03-04-2008,16,nr,nr,nr,nr,nr,29,28,nr,nr,25,nr,28,nr,28,nr,nr,nr,29,nr,29,29,30,nr,nr,nr,28,29,nr,28,nr,28,nr,nr,29,28,
03-04-2008,17,nr,nr,nr,nr,nr,28,29,nr,nr,24,nr,28,nr,29,nr,nr,nr,29,nr,28,28,30,nr,nr,nr,28,28,nr,28,nr,28,nr,nr,29,29,
03-04-2008,18,nr,nr,nr,nr,nr,28,28,nr,nr,24,nr,28,nr,28,nr,nr,nr,29,nr,28,27,29,nr,nr,nr,28,28,nr,27,nr,27,nr,nr,29,28,
03-04-2008,19,nr,nr,nr,nr,nr,26,24,nr,nr,22,nr,26,nr,27,nr,nr,nr,28,nr,26,26,28,nr,nr,nr,27,25,nr,27,nr,24,nr,nr,28,27,
03-04-2008,20,nr,nr,nr,nr,nr,24,23,nr,nr,20,nr,24,nr,26,nr,nr,nr,25,nr,23,24,25,nr,nr,nr,26,23,nr,26,nr,20,nr,nr,25,25,
03-04-2008,21,nr,nr,nr,nr,nr,23,22,nr,nr,19,nr,23,nr,24,nr,nr,nr,23,nr,21,22,23,nr,nr,nr,23,22,nr,24,nr,19,nr,nr,23,23,
03-04-2008,22,nr,nr,nr,nr,nr,22,19,nr,nr,18,nr,22,nr,23,nr,nr,nr,22,nr,21,21,22,nr,nr,nr,23,20,nr,23,nr,17,nr,nr,23,22,
03-04-2008,23,nr,nr,nr,nr,nr,19,16,nr,nr,17,nr,20,nr,22,nr,nr,nr,21,nr,19,19,22,nr,nr,nr,21,19,nr,22,nr,16,nr,nr,22,21,
03-04-2008,24,nr,nr,nr,nr,nr,19,17,nr,nr,17,nr,18,nr,21,nr,nr,nr,20,nr,18,19,21,nr,nr,nr,20,18,nr,20,nr,16,nr,nr,19,20,
04-04-2008,1,nr,nr,nr,nr,nr,18,15,nr,nr,16,nr,17,nr,20,nr,nr,nr,19,nr,18,18,20,nr,nr,nr,19,17,nr,19,nr,15,nr,nr,19,19,
04-04-2008,2,nr,nr,nr,nr,nr,17,16,nr,nr,16,nr,15,nr,19,nr,nr,nr,18,nr,17,17,20,nr,nr,nr,18,16,nr,18,nr,13,nr,nr,17,18,
04-04-2008,3,nr,nr,nr,nr,nr,16,16,nr,nr,16,nr,14,nr,19,nr,nr,nr,18,nr,16,16,18,nr,nr,nr,17,16,nr,17,nr,13,nr,nr,17,18,
04-04-2008,4,nr,nr,nr,nr,nr,16,16,nr,nr,15,nr,13,nr,18,nr,nr,nr,17,nr,15,15,18,nr,nr,nr,17,15,nr,16,nr,12,nr,nr,15,17,
04-04-2008,5,nr,nr,nr,nr,nr,15,14,nr,nr,15,nr,13,nr,17,nr,nr,nr,17,nr,15,15,17,nr,nr,nr,16,14,nr,16,nr,11,nr,nr,15,16,
04-04-2008,6,nr,nr,nr,nr,nr,14,12,nr,nr,15,nr,12,nr,17,nr,nr,nr,16,nr,14,14,16,nr,nr,nr,16,14,nr,15,nr,10,nr,nr,14,16,
04-04-2008,7,nr,nr,nr,nr,nr,14,11,nr,nr,15,nr,12,nr,17,nr,nr,nr,15,nr,13,13,14,nr,nr,nr,15,13,nr,15,nr,10,nr,nr,14,15,
04-04-2008,8,nr,nr,nr,nr,nr,15,13,nr,nr,15,nr,14,nr,17,nr,nr,nr,16,nr,16,15,17,nr,nr,nr,17,14,nr,16,nr,13,nr,nr,14,16,
04-04-2008,9,nr,nr,nr,nr,nr,18,18,nr,nr,17,nr,18,nr,19,nr,nr,nr,18,nr,19,18,19,nr,nr,nr,19,17,nr,18,nr,19,nr,nr,16,19,
04-04-2008,10,nr,nr,nr,nr,nr,22,20,nr,nr,19,nr,21,nr,22,nr,nr,nr,21,nr,23,21,22,nr,nr,nr,22,20,nr,22,nr,21,nr,nr,20,21,
04-04-2008,11,nr,nr,nr,nr,nr,25,23,nr,nr,21,nr,24,nr,24,nr,nr,nr,25,nr,25,23,nr,nr,nr,nr,24,23,nr,25,nr,23,nr,nr,24,24,
04-04-2008,12,nr,nr,nr,nr,nr,26,25,nr,nr,22,nr,26,nr,26,nr,nr,nr,26,nr,28,26,nr,nr,nr,nr,26,25,nr,26,nr,25,nr,nr,26,26,
04-04-2008,13,nr,nr,nr,nr,nr,27,26,nr,nr,nr,nr,28,nr,27,nr,nr,nr,28,nr,29,27,nr,nr,nr,nr,27,27,nr,27,nr,26,nr,nr,28,28,
04-04-2008,14,nr,nr,nr,nr,nr,29,27,nr,nr,24,nr,28,nr,28,nr,nr,nr,29,nr,30,28,30,nr,nr,nr,28,28,nr,28,nr,27,nr,nr,29,29,
04-04-2008,15,nr,nr,nr,nr,nr,30,28,nr,nr,25,nr,29,nr,29,nr,nr,nr,29,nr,30,30,30,nr,nr,nr,28,29,nr,29,nr,28,nr,nr,29,29,
04-04-2008,16,nr,nr,nr,nr,nr,29,29,nr,nr,25,nr,29,nr,29,nr,nr,nr,30,nr,30,29,31,nr,nr,nr,29,29,nr,29,nr,28,nr,nr,30,30,
04-04-2008,17,nr,nr,nr,nr,nr,29,29,nr,nr,25,nr,28,nr,28,nr,nr,nr,29,nr,28,29,30,nr,nr,nr,29,28,nr,28,nr,28,nr,nr,29,29,
04-04-2008,18,nr,nr,nr,nr,nr,28,27,nr,nr,24,nr,28,nr,28,nr,nr,nr,29,nr,27,27,30,nr,nr,nr,28,26,nr,27,nr,24,nr,nr,29,28,
04-04-2008,19,nr,nr,nr,nr,nr,25,23,nr,nr,23,nr,26,nr,27,nr,nr,nr,27,nr,25,26,28,nr,nr,nr,27,24,nr,27,nr,22,nr,nr,27,27,
04-04-2008,20,nr,nr,nr,nr,nr,23,22,nr,nr,20,nr,25,nr,26,nr,nr,nr,24,nr,23,24,24,nr,nr,nr,26,22,nr,25,nr,20,nr,nr,26,24,
04-04-2008,21,nr,nr,nr,nr,nr,23,21,nr,nr,19,nr,22,nr,24,nr,nr,nr,23,nr,22,23,23,nr,nr,nr,24,22,nr,24,nr,19,nr,nr,24,22,
04-04-2008,22,nr,nr,nr,nr,nr,22,21,nr,nr,18,nr,21,nr,23,nr,nr,nr,22,nr,21,21,22,nr,nr,nr,23,21,nr,22,nr,18,nr,nr,23,22,
04-04-2008,23,nr,nr,nr,nr,nr,20,20,nr,nr,17,nr,19,nr,22,nr,nr,nr,21,nr,19,20,22,nr,nr,nr,21,19,nr,21,nr,16,nr,nr,21,21,
04-04-2008,24,nr,nr,nr,nr,nr,18,18,nr,nr,16,nr,18,nr,21,nr,nr,nr,20,nr,18,19,21,nr,nr,nr,20,18,nr,20,nr,14,nr,nr,19,20,
05-04-2008,1,nr,nr,nr,nr,nr,18,17,nr,nr,16,nr,18,nr,20,nr,nr,nr,20,nr,17,17,20,nr,nr,nr,19,17,nr,18,nr,13,nr,nr,18,19,
05-04-2008,2,nr,nr,nr,nr,nr,16,17,nr,nr,16,nr,16,nr,18,nr,nr,nr,19,nr,16,16,19,nr,nr,nr,18,16,nr,17,nr,12,nr,nr,17,18,
05-04-2008,3,nr,nr,nr,nr,nr,16,16,nr,nr,15,nr,16,nr,17,nr,nr,nr,18,nr,15,15,18,nr,nr,nr,17,15,nr,16,nr,11,nr,nr,16,17,
05-04-2008,4,nr,nr,nr,nr,nr,15,15,nr,nr,14,nr,15,nr,17,nr,nr,nr,17,nr,14,14,17,nr,nr,nr,16,14,nr,15,nr,10,nr,nr,15,17,
05-04-2008,5,nr,nr,nr,nr,nr,14,12,nr,nr,13,nr,14,nr,16,nr,nr,nr,16,nr,14,14,17,nr,nr,nr,15,14,nr,14,nr,10,nr,nr,15,16,
05-04-2008,6,nr,nr,nr,nr,nr,13,11,nr,nr,12,nr,14,nr,15,nr,nr,nr,15,nr,13,14,16,nr,nr,nr,15,13,nr,14,nr,9,nr,nr,14,16,
05-04-2008,7,nr,nr,nr,nr,nr,13,10,nr,nr,11,nr,13,nr,15,nr,nr,nr,15,nr,13,13,16,nr,nr,nr,14,13,nr,14,nr,8,nr,nr,13,15,
05-04-2008,8,nr,nr,nr,nr,nr,14,12,nr,nr,12,nr,14,nr,15,nr,nr,nr,15,nr,15,14,16,nr,nr,nr,15,13,nr,14,nr,11,nr,nr,14,15,
05-04-2008,9,nr,nr,nr,nr,nr,17,15,nr,nr,14,nr,16,nr,17,nr,nr,nr,17,nr,18,16,18,nr,nr,nr,17,15,nr,16,nr,16,nr,nr,16,16,
05-04-2008,10,nr,nr,nr,nr,nr,19,17,nr,nr,16,nr,18,nr,18,nr,nr,nr,19,nr,20,18,19,nr,nr,nr,18,17,nr,18,nr,18,nr,nr,17,18,
05-04-2008,11,nr,nr,nr,nr,nr,22,19,nr,nr,17,nr,20,nr,21,nr,nr,nr,21,nr,22,20,21,nr,nr,nr,20,20,nr,20,nr,20,nr,nr,20,20,
05-04-2008,12,nr,nr,nr,nr,nr,23,22,nr,nr,19,nr,22,nr,22,nr,nr,nr,23,nr,25,22,23,nr,nr,nr,23,23,nr,22,nr,22,nr,nr,22,22,
05-04-2008,13,nr,nr,nr,nr,nr,26,24,nr,nr,20,nr,24,nr,24,nr,nr,nr,24,nr,26,24,25,nr,nr,nr,24,26,nr,24,nr,24,nr,nr,24,24,
05-04-2008,14,nr,nr,nr,nr,nr,27,26,nr,nr,22,nr,25,nr,25,nr,nr,nr,26,nr,27,25,26,nr,nr,nr,25,26,nr,25,nr,25,nr,nr,26,25,
05-04-2008,15,nr,nr,nr,nr,nr,28,26,nr,nr,23,nr,26,nr,26,nr,nr,nr,26,nr,27,26,27,nr,nr,nr,26,26,nr,25,nr,25,nr,nr,27,26,
05-04-2008,16,nr,nr,nr,nr,nr,27,25,nr,nr,23,nr,27,nr,26,nr,nr,nr,27,nr,28,28,27,nr,nr,nr,28,25,nr,25,nr,25,nr,nr,27,27,
05-04-2008,17,nr,nr,nr,nr,nr,25,23,nr,nr,22,nr,26,nr,26,nr,nr,nr,27,nr,26,26,26,nr,nr,nr,28,24,nr,26,nr,23,nr,nr,26,25,
05-04-2008,18,nr,nr,nr,nr,nr,24,22,nr,nr,20,nr,25,nr,26,nr,nr,nr,26,nr,23,24,24,nr,nr,nr,25,23,nr,25,nr,22,nr,nr,25,25,
05-04-2008,19,nr,nr,nr,nr,nr,22,21,nr,nr,19,nr,22,nr,24,nr,nr,nr,24,nr,21,22,25,nr,nr,nr,23,21,nr,23,nr,19,nr,nr,25,24,
05-04-2008,20,nr,nr,nr,nr,nr,21,20,nr,nr,17,nr,21,nr,22,nr,nr,nr,21,nr,19,20,23,nr,nr,nr,22,20,nr,21,nr,17,nr,nr,23,22,
05-04-2008,21,nr,nr,nr,nr,nr,20,19,nr,nr,17,nr,20,nr,22,nr,nr,nr,20,nr,19,19,22,nr,nr,nr,21,19,nr,20,nr,16,nr,nr,22,21,
05-04-2008,22,nr,nr,nr,nr,nr,19,19,nr,nr,16,nr,19,nr,21,nr,nr,nr,20,nr,17,19,20,nr,nr,nr,20,18,nr,20,nr,15,nr,nr,21,19,
05-04-2008,23,nr,nr,nr,nr,nr,18,18,nr,nr,15,nr,18,nr,20,nr,nr,nr,19,nr,17,18,20,nr,nr,nr,19,18,nr,19,nr,15,nr,nr,20,19,
05-04-2008,24,nr,nr,nr,nr,nr,18,17,nr,nr,14,nr,17,nr,19,nr,nr,nr,19,nr,16,17,19,nr,nr,nr,18,18,nr,18,nr,15,nr,nr,19,18,
06-04-2008,1,nr,nr,nr,nr,nr,17,17,nr,nr,14,nr,17,nr,19,nr,nr,nr,18,nr,15,16,18,nr,nr,nr,17,16,nr,18,nr,15,nr,nr,19,17,
06-04-2008,2,nr,nr,nr,nr,nr,16,16,nr,nr,13,nr,17,nr,17,nr,nr,nr,16,nr,14,15,18,nr,nr,nr,17,14,nr,17,nr,13,nr,nr,16,17,
06-04-2008,3,nr,nr,nr,nr,nr,14,15,nr,nr,13,nr,14,nr,17,nr,nr,nr,15,nr,14,14,17,nr,nr,nr,16,14,nr,16,nr,9,nr,nr,15,16,
06-04-2008,4,nr,nr,nr,nr,nr,13,14,nr,nr,13,nr,12,nr,16,nr,nr,nr,15,nr,13,13,17,nr,nr,nr,15,13,nr,14,nr,8,nr,nr,15,14,
06-04-2008,5,nr,nr,nr,nr,nr,12,13,nr,nr,12,nr,10,nr,15,nr,nr,nr,14,nr,12,11,16,nr,nr,nr,14,12,nr,13,nr,8,nr,nr,14,14,
06-04-2008,6,nr,nr,nr,nr,nr,11,13,nr,nr,12,nr,10,nr,14,nr,nr,nr,13,nr,11,11,15,nr,nr,nr,13,12,nr,12,nr,7,nr,nr,13,13,
06-04-2008,7,nr,nr,nr,nr,nr,11,10,nr,nr,11,nr,9,nr,13,nr,nr,nr,13,nr,11,11,15,nr,nr,nr,13,12,nr,11,nr,7,nr,nr,12,13,
06-04-2008,8,nr,nr,nr,nr,nr,13,12,nr,nr,13,nr,11,nr,15,nr,nr,nr,15,nr,15,12,15,nr,nr,nr,14,13,nr,13,nr,11,nr,nr,13,15,
06-04-2008,9,nr,nr,nr,nr,nr,17,17,nr,nr,15,nr,16,nr,17,nr,nr,nr,17,nr,18,16,17,nr,nr,nr,16,16,nr,16,nr,18,nr,nr,14,17,
06-04-2008,10,nr,nr,nr,nr,nr,20,20,nr,nr,17,nr,19,nr,19,nr,nr,nr,20,nr,20,19,20,nr,nr,nr,19,20,nr,19,nr,19,nr,nr,18,19,
06-04-2008,11,nr,nr,nr,nr,nr,23,23,nr,nr,18,nr,21,nr,21,nr,nr,nr,22,nr,24,21,23,nr,nr,nr,21,23,nr,21,nr,21,nr,nr,21,22,
06-04-2008,12,nr,nr,nr,nr,nr,26,24,nr,nr,20,nr,23,nr,23,nr,nr,nr,24,nr,26,23,25,nr,nr,nr,23,25,nr,23,nr,23,nr,nr,24,24,
06-04-2008,13,nr,nr,nr,nr,nr,27,25,nr,nr,21,nr,24,nr,25,nr,nr,nr,25,nr,27,25,27,nr,nr,nr,25,27,nr,24,nr,25,nr,nr,25,26,
06-04-2008,14,nr,nr,nr,nr,nr,28,26,nr,nr,22,nr,26,nr,26,nr,nr,nr,27,nr,29,27,28,nr,nr,nr,26,27,nr,26,nr,26,nr,nr,27,27,
06-04-2008,15,nr,nr,nr,nr,nr,29,27,nr,nr,23,nr,27,nr,27,nr,nr,nr,28,nr,29,28,28,nr,nr,nr,27,27,nr,26,nr,27,nr,nr,28,28,
06-04-2008,16,nr,nr,nr,nr,nr,28,27,nr,nr,23,nr,27,nr,28,nr,nr,nr,27,nr,28,28,28,nr,nr,nr,27,25,nr,27,nr,24,nr,nr,28,28,
