Promedio horarios de coPromedio horarios de co
Fecha,Hora,ACO,AJU,ARA,ATI,AZC,CAM,CCA,CES,MON,CHO,COY,CUA,CUT,FAC,HGM,IMP,IZT,LAG,LLA,LPR,MER,NEZ,PED,PLA,SAG,SFE,SJA,SUR,TAC,TAH,TAX,TEC,TLA,TLI,TPN,UAX,UIZ,VAL,VIF,XAL,
04-02-2014,20,0.50,nr,nr,1.50,nr,1.20,nr,nr,nr,nr,nr,0.60,nr,1.20,1.30,nr,1.30,nr,nr,nr,1.00,nr,0.60,nr,nr,0.90,1.0,1.2,nr,0.50,nr,nr,1.60,nr,nr,0.90,0.80,nr,1.20,2.00,
04-02-2014,21,0.50,nr,nr,0.70,nr,2.10,nr,nr,nr,nr,nr,0.60,nr,1.80,1.80,nr,1.30,nr,nr,nr,1.40,nr,0.80,nr,nr,0.80,1.3,1.5,nr,1.40,nr,nr,1.80,nr,nr,1.00,1.40,nr,1.50,1.70,
04-02-2014,22,0.70,nr,nr,0.60,nr,2.10,nr,nr,nr,nr,nr,0.70,nr,0.90,2.00,nr,1.30,nr,nr,nr,1.40,nr,0.90,nr,nr,0.70,1.2,1.1,nr,1.20,nr,nr,1.30,nr,nr,1.10,1.10,nr,1.50,1.20,
04-02-2014,23,0.80,nr,nr,0.50,nr,1.70,nr,nr,nr,nr,nr,0.50,nr,1.00,1.40,nr,1.20,nr,nr,nr,1.00,nr,0.80,nr,nr,0.70,1.2,0.9,nr,1.10,nr,nr,1.20,nr,nr,1.00,1.40,nr,1.00,0.90,
04-02-2014,24,1.00,nr,nr,0.40,nr,1.40,nr,nr,nr,nr,nr,0.80,nr,0.90,1.20,nr,0.90,nr,nr,nr,1.50,nr,nr,nr,nr,0.60,1.3,0.9,nr,1.40,nr,nr,0.80,nr,nr,1.00,0.70,nr,0.80,1.10,
05-02-2014,1,0.60,nr,nr,0.40,nr,1.20,nr,nr,nr,nr,nr,0.90,nr,0.70,nr,nr,0.80,nr,nr,nr,1.50,0.60,nr,nr,nr,0.40,1.5,1.0,nr,0.80,nr,nr,0.50,nr,nr,1.10,0.80,nr,0.80,1.50,
05-02-2014,2,0.50,nr,nr,0.30,nr,1.00,nr,nr,nr,nr,nr,0.50,nr,0.50,nr,nr,1.10,nr,nr,nr,0.80,0.70,nr,nr,nr,0.40,1.3,1.2,nr,0.60,nr,nr,0.50,nr,nr,1.10,0.70,nr,0.70,0.80,
05-02-2014,3,0.50,nr,nr,0.30,nr,0.90,nr,nr,nr,nr,nr,0.30,nr,0.40,nr,nr,0.70,nr,nr,nr,0.60,1.00,nr,nr,nr,0.40,0.9,0.8,nr,0.70,nr,nr,0.40,nr,nr,0.90,0.70,nr,0.60,0.90,
05-02-2014,4,0.50,nr,nr,0.30,nr,0.60,nr,nr,nr,nr,nr,0.30,nr,0.40,nr,nr,0.70,nr,nr,nr,0.60,0.70,nr,nr,nr,0.40,0.8,0.8,nr,0.60,nr,nr,0.50,nr,nr,0.90,0.50,nr,0.80,1.10,
05-02-2014,5,0.50,nr,nr,0.40,nr,0.80,nr,nr,nr,nr,nr,0.40,nr,0.40,nr,nr,0.50,nr,nr,nr,1.00,0.80,nr,nr,nr,0.40,1.0,0.8,nr,0.50,nr,nr,0.40,nr,nr,0.80,0.60,nr,0.90,1.40,
05-02-2014,6,0.40,nr,nr,0.70,nr,1.00,nr,nr,nr,nr,nr,0.50,nr,0.60,1.00,nr,0.70,nr,nr,nr,1.00,1.20,0.20,nr,nr,0.50,1.0,0.8,nr,1.00,nr,nr,0.60,nr,nr,0.80,0.80,nr,1.00,2.90,
05-02-2014,7,0.70,nr,nr,1.90,nr,2.00,nr,nr,nr,nr,nr,1.40,nr,2.20,1.40,nr,1.50,nr,nr,nr,1.80,1.60,0.50,nr,nr,0.80,3.2,1.3,nr,0.90,nr,nr,1.50,nr,nr,1.10,1.70,nr,1.70,4.90,
05-02-2014,8,1.00,nr,nr,2.70,nr,3.00,nr,nr,nr,nr,nr,3.20,nr,4.30,2.40,nr,2.30,nr,nr,nr,3.70,2.60,1.30,nr,nr,1.30,4.2,1.9,nr,1.90,nr,nr,2.50,nr,nr,1.30,3.70,nr,2.90,4.40,
05-02-2014,9,1.10,nr,nr,3.10,nr,2.80,nr,nr,nr,nr,nr,1.30,nr,3.20,2.50,nr,2.40,nr,nr,nr,3.90,nr,1.80,nr,nr,0.90,4.4,2.0,nr,1.70,nr,nr,3.00,nr,nr,1.50,5.30,nr,2.70,4.10,
05-02-2014,10,0.50,nr,nr,1.90,nr,1.60,nr,nr,nr,nr,nr,1.10,nr,2.20,3.40,nr,2.10,nr,nr,nr,3.70,nr,1.00,nr,nr,0.70,2.0,1.2,nr,1.00,nr,nr,1.70,nr,nr,1.20,3.50,nr,2.30,3.80,
05-02-2014,11,0.40,nr,nr,1.10,nr,1.10,nr,nr,nr,nr,nr,0.90,nr,1.30,2.90,nr,1.70,nr,nr,nr,1.80,1.50,0.80,nr,nr,1.20,0.8,1.3,nr,1.50,nr,nr,2.00,nr,nr,1.30,1.80,nr,1.00,2.20,
05-02-2014,12,0.20,nr,nr,0.60,nr,1.00,nr,nr,nr,nr,nr,1.00,nr,0.90,1.60,nr,0.80,nr,nr,nr,0.80,1.20,0.60,nr,nr,1.10,0.6,0.9,nr,nr,nr,nr,1.10,nr,nr,1.00,1.00,nr,0.80,1.10,
05-02-2014,13,0.30,nr,nr,0.70,nr,1.10,nr,nr,nr,nr,nr,0.80,nr,0.80,0.90,nr,0.60,nr,nr,nr,0.60,0.70,0.40,nr,nr,0.80,0.4,0.8,nr,nr,nr,nr,0.70,nr,nr,0.80,0.70,nr,1.10,0.70,
05-02-2014,14,0.20,nr,nr,0.70,nr,0.90,nr,nr,nr,nr,nr,0.80,nr,1.00,0.90,nr,0.60,nr,nr,nr,0.70,0.30,0.40,nr,nr,0.80,0.4,0.5,nr,nr,nr,nr,0.80,nr,nr,0.60,0.80,nr,1.00,0.60,
05-02-2014,15,0.20,nr,nr,0.60,nr,0.90,nr,nr,nr,nr,nr,0.70,nr,1.00,0.90,nr,0.70,nr,nr,nr,0.90,0.30,0.30,nr,nr,0.80,0.5,0.5,nr,nr,nr,nr,0.80,nr,nr,0.60,0.60,nr,0.80,0.60,
05-02-2014,16,0.20,nr,nr,0.70,nr,1.10,nr,nr,nr,nr,nr,0.70,nr,1.00,1.00,nr,0.70,nr,nr,nr,0.80,0.20,0.30,nr,nr,0.70,0.5,0.4,nr,0.20,nr,nr,0.80,nr,nr,0.60,0.60,nr,0.70,0.90,
05-02-2014,17,0.20,nr,nr,0.80,nr,1.00,nr,nr,nr,nr,nr,0.70,nr,1.00,0.80,nr,0.60,nr,nr,nr,0.60,0.20,0.30,nr,nr,0.70,0.5,0.4,nr,0.20,nr,nr,0.90,nr,nr,0.50,0.40,nr,0.70,0.90,
05-02-2014,18,0.20,nr,nr,0.80,nr,0.90,nr,nr,nr,nr,nr,0.60,nr,1.30,0.90,nr,0.60,nr,nr,nr,0.60,0.20,0.30,nr,nr,0.70,0.5,0.4,nr,0.20,nr,nr,0.90,nr,nr,0.60,0.40,nr,0.70,0.70,
05-02-2014,19,0.20,nr,nr,0.90,nr,0.80,nr,nr,nr,nr,nr,0.60,nr,1.00,1.00,nr,0.60,nr,nr,nr,0.70,0.40,0.30,nr,nr,0.50,0.7,0.6,nr,0.20,nr,nr,0.80,nr,nr,0.60,0.50,nr,0.80,1.00,
05-02-2014,20,0.20,nr,nr,0.60,nr,0.80,nr,nr,nr,nr,nr,0.60,nr,0.60,1.10,nr,0.80,nr,nr,nr,1.10,0.60,0.40,nr,nr,0.60,0.8,0.9,nr,0.30,nr,nr,0.80,nr,nr,0.60,0.60,nr,0.70,1.40,
05-02-2014,21,0.40,nr,nr,0.60,nr,0.90,nr,nr,nr,nr,nr,0.50,nr,0.40,0.90,nr,0.80,nr,nr,nr,1.00,0.70,0.40,nr,nr,0.60,0.8,0.9,nr,0.40,nr,nr,0.60,nr,nr,0.70,0.60,nr,0.60,2.30,
05-02-2014,22,0.20,nr,nr,0.70,nr,0.90,nr,nr,nr,nr,nr,0.50,nr,0.40,0.80,nr,0.50,nr,nr,nr,0.70,0.90,0.40,nr,nr,0.50,0.8,0.7,nr,0.70,nr,nr,0.90,nr,nr,0.80,0.80,nr,0.70,1.60,
05-02-2014,23,0.30,nr,nr,0.50,nr,1.00,nr,nr,nr,nr,nr,0.50,nr,0.60,0.80,nr,0.50,nr,nr,nr,0.80,0.60,0.50,nr,nr,0.70,0.5,0.8,nr,1.00,nr,nr,0.80,nr,nr,0.80,0.70,nr,0.60,0.70,
05-02-2014,24,nr,nr,nr,0.50,nr,0.70,nr,nr,nr,nr,nr,0.40,nr,0.60,0.90,nr,0.50,nr,nr,nr,0.70,0.60,0.60,nr,nr,0.80,0.5,0.7,nr,0.80,nr,nr,0.60,nr,nr,0.80,0.70,nr,0.50,nr,
06-02-2014,1,nr,nr,nr,0.50,nr,0.70,nr,nr,nr,nr,nr,0.50,nr,0.50,0.80,nr,0.40,nr,nr,nr,0.60,0.20,0.60,nr,nr,0.60,0.7,0.7,nr,0.70,nr,nr,0.60,nr,nr,0.90,0.50,nr,0.50,nr,
06-02-2014,2,nr,nr,nr,0.40,nr,0.80,nr,nr,nr,nr,nr,0.60,nr,0.50,0.70,nr,0.40,nr,nr,nr,0.60,0.00,0.50,nr,nr,0.60,0.4,0.5,nr,0.50,nr,nr,0.50,nr,nr,0.90,0.30,nr,0.40,nr,
06-02-2014,3,nr,nr,nr,0.40,nr,0.60,nr,nr,nr,nr,nr,0.60,nr,0.40,0.70,nr,0.30,nr,nr,nr,0.50,0.00,0.30,nr,nr,0.50,0.3,0.6,nr,0.40,nr,nr,0.50,nr,nr,0.70,0.20,nr,0.40,nr,
06-02-2014,4,nr,nr,nr,0.50,nr,0.60,nr,nr,nr,nr,nr,0.60,nr,0.40,0.70,nr,0.20,nr,nr,nr,0.40,0.00,0.40,nr,nr,0.50,0.3,0.4,nr,0.40,nr,nr,0.60,nr,nr,0.60,0.20,nr,0.40,nr,
06-02-2014,5,nr,nr,nr,0.50,nr,0.70,nr,nr,nr,nr,nr,0.50,nr,0.40,0.70,nr,0.30,nr,nr,nr,0.40,0.00,0.30,nr,nr,0.50,0.6,0.4,nr,0.40,nr,nr,0.60,nr,nr,0.60,0.30,nr,0.50,nr,
06-02-2014,6,0.20,nr,nr,0.60,nr,0.90,nr,nr,nr,nr,nr,0.70,nr,0.60,0.90,nr,0.50,nr,nr,nr,1.00,0.10,0.40,nr,nr,0.50,0.8,0.5,nr,0.50,nr,nr,0.60,nr,nr,0.70,0.50,nr,0.50,1.10,
06-02-2014,7,0.40,nr,nr,1.60,nr,1.10,nr,nr,nr,nr,nr,1.20,nr,2.00,1.40,nr,0.90,nr,nr,nr,1.00,0.50,0.60,nr,nr,0.80,1.1,0.8,nr,0.50,nr,nr,1.10,nr,nr,1.20,1.00,nr,0.60,1.40,
06-02-2014,8,0.50,nr,nr,2.80,nr,2.00,nr,nr,nr,nr,nr,1.20,nr,4.10,2.00,nr,1.70,nr,nr,nr,1.60,1.60,1.00,nr,nr,1.10,1.9,1.5,nr,1.00,nr,nr,1.90,nr,nr,1.80,1.50,nr,0.80,2.70,
06-02-2014,9,0.60,nr,nr,2.10,nr,2.30,nr,nr,nr,nr,nr,1.60,nr,2.70,2.40,nr,1.80,nr,nr,nr,2.00,1.50,1.20,nr,nr,1.00,2.6,2.0,nr,2.10,nr,nr,2.40,nr,nr,1.30,2.20,nr,0.90,3.10,
06-02-2014,10,0.50,nr,nr,1.40,nr,1.90,nr,nr,nr,nr,nr,1.40,nr,1.70,2.60,nr,1.40,nr,nr,nr,2.90,1.10,1.10,nr,nr,1.10,2.0,2.0,nr,0.80,nr,nr,2.00,nr,nr,1.50,1.90,nr,1.30,2.40,
06-02-2014,11,0.30,nr,nr,1.20,nr,1.90,nr,nr,nr,nr,nr,0.90,nr,1.90,2.60,nr,1.30,nr,nr,nr,2.10,1.10,0.90,nr,nr,1.10,0.9,1.8,nr,0.80,nr,nr,1.30,nr,nr,1.60,1.30,nr,1.30,1.50,
06-02-2014,12,0.20,nr,nr,1.10,nr,1.50,nr,nr,nr,nr,nr,1.00,nr,1.70,1.50,nr,1.00,nr,nr,nr,0.90,1.00,0.70,nr,nr,1.20,0.5,1.6,nr,0.80,nr,nr,1.50,nr,nr,1.60,1.20,nr,1.20,0.90,
06-02-2014,13,0.20,nr,nr,1.30,nr,0.80,nr,nr,nr,nr,nr,0.90,nr,1.00,1.10,nr,0.90,nr,nr,nr,1.00,0.70,0.80,nr,nr,1.00,0.4,1.1,nr,0.30,nr,nr,0.80,nr,nr,1.00,1.10,nr,0.90,0.60,
06-02-2014,14,0.10,nr,nr,1.30,nr,0.80,nr,nr,nr,nr,nr,1.00,nr,0.80,1.00,nr,0.80,nr,nr,nr,0.60,0.40,0.70,nr,nr,1.00,0.4,0.9,nr,0.20,nr,nr,1.20,nr,nr,0.80,0.70,nr,0.80,0.50,
06-02-2014,15,0.10,nr,nr,0.90,nr,0.90,nr,nr,nr,nr,nr,0.90,nr,1.10,0.80,nr,0.50,nr,nr,nr,0.60,0.10,0.70,nr,nr,0.90,0.3,0.9,nr,0.30,nr,nr,1.10,nr,nr,0.70,0.60,nr,0.50,0.50,
06-02-2014,16,0.10,nr,nr,0.70,nr,0.90,nr,nr,nr,nr,nr,0.90,nr,0.90,0.90,nr,0.40,nr,nr,nr,0.70,0.00,0.60,nr,nr,0.90,0.3,0.7,nr,0.30,nr,nr,0.70,nr,nr,0.70,0.50,nr,0.50,0.60,
06-02-2014,17,0.20,nr,nr,0.50,nr,0.90,nr,nr,nr,nr,nr,0.90,nr,0.80,0.90,nr,0.40,nr,nr,nr,0.50,0.10,0.60,nr,nr,1.00,0.2,0.7,nr,0.30,nr,nr,0.80,nr,nr,0.60,0.50,nr,0.40,0.60,
06-02-2014,18,0.10,nr,nr,0.50,nr,1.00,nr,nr,nr,nr,nr,1.10,nr,0.70,0.90,nr,0.60,nr,nr,nr,0.60,0.30,0.80,nr,nr,1.00,0.4,0.6,nr,0.30,nr,nr,0.90,nr,nr,0.70,0.50,nr,0.50,0.60,
06-02-2014,19,0.20,nr,nr,0.60,nr,1.00,nr,nr,nr,nr,nr,1.20,nr,0.80,1.00,nr,1.00,nr,nr,nr,0.70,0.40,0.60,nr,nr,1.40,0.7,0.7,nr,0.30,nr,nr,1.10,nr,nr,0.70,0.50,nr,0.80,0.70,
06-02-2014,20,0.20,nr,nr,0.60,nr,1.00,nr,nr,nr,nr,nr,0.70,nr,0.70,1.20,nr,0.90,nr,nr,nr,0.90,0.40,0.70,nr,nr,0.80,0.5,0.9,nr,0.30,nr,nr,0.70,nr,nr,0.70,0.60,nr,0.70,0.70,
06-02-2014,21,0.20,nr,nr,0.70,nr,1.10,nr,nr,nr,nr,nr,0.80,nr,0.80,0.90,nr,0.70,nr,nr,nr,0.80,0.60,0.50,nr,nr,0.80,0.5,1.3,nr,0.30,nr,nr,1.10,nr,nr,0.80,0.70,nr,0.70,0.80,
06-02-2014,22,0.20,nr,nr,0.70,nr,1.00,nr,nr,nr,nr,nr,0.80,nr,0.70,1.00,nr,0.60,nr,nr,nr,0.70,0.70,0.50,nr,nr,0.80,0.5,0.9,nr,0.30,nr,nr,0.70,nr,nr,1.10,1.10,nr,0.70,0.90,
06-02-2014,23,0.10,nr,nr,0.60,nr,1.00,nr,nr,nr,nr,nr,0.80,nr,0.50,1.10,nr,0.70,nr,nr,nr,0.90,0.80,0.70,nr,nr,0.80,0.6,0.9,nr,0.50,nr,nr,0.80,nr,nr,1.00,0.90,nr,0.60,0.80,
06-02-2014,24,0.20,nr,nr,0.60,nr,0.90,nr,nr,nr,nr,nr,0.70,nr,0.40,0.90,nr,0.60,nr,nr,nr,0.80,0.60,0.50,nr,nr,0.70,0.7,0.9,nr,0.60,nr,nr,0.70,nr,nr,nr,1.00,nr,0.70,1.00,
07-02-2014,1,0.10,nr,nr,0.50,nr,0.80,nr,nr,nr,nr,nr,0.40,nr,0.30,0.80,nr,0.50,nr,nr,nr,0.70,0.60,0.50,nr,nr,0.60,0.6,0.7,nr,0.80,nr,nr,0.50,nr,nr,nr,0.80,nr,0.60,1.10,
07-02-2014,2,0.10,nr,nr,0.60,nr,0.70,nr,nr,nr,nr,nr,0.40,nr,0.30,0.70,nr,0.30,nr,nr,nr,0.60,0.70,0.50,nr,nr,0.50,0.5,0.5,nr,0.50,nr,nr,0.50,nr,nr,nr,0.60,nr,0.50,0.80,
07-02-2014,3,0.20,nr,nr,0.50,nr,0.70,nr,nr,nr,nr,nr,0.40,nr,0.30,0.70,nr,0.30,nr,nr,nr,0.50,0.40,0.30,nr,nr,0.40,0.4,0.4,nr,0.40,nr,nr,0.50,nr,nr,nr,0.40,nr,0.50,0.70,
07-02-2014,4,0.20,nr,nr,0.60,nr,0.70,nr,nr,nr,nr,nr,0.40,nr,0.30,0.70,nr,0.50,nr,nr,nr,0.50,0.40,0.30,nr,nr,0.50,0.5,0.6,nr,0.40,nr,nr,0.50,nr,nr,nr,0.40,nr,0.60,0.60,
07-02-2014,5,0.20,nr,nr,0.50,nr,1.20,nr,nr,nr,nr,nr,0.40,nr,0.40,0.90,nr,0.60,nr,nr,nr,0.80,0.10,0.40,nr,nr,0.50,0.6,0.6,nr,0.30,nr,nr,0.60,nr,nr,nr,0.40,nr,0.60,1.00,
07-02-2014,6,0.30,nr,nr,0.90,nr,1.50,nr,nr,nr,nr,nr,0.70,nr,0.50,1.20,nr,0.80,nr,nr,nr,1.20,0.30,0.50,nr,nr,0.60,0.8,0.5,nr,0.70,nr,nr,0.80,nr,nr,0.30,0.60,nr,0.90,2.80,
07-02-2014,7,0.50,nr,nr,1.50,nr,1.50,nr,nr,nr,nr,nr,1.00,nr,1.10,1.40,nr,1.20,nr,nr,nr,2.20,1.80,0.70,nr,nr,1.20,1.4,0.9,nr,1.30,nr,nr,1.40,nr,nr,0.60,1.60,nr,1.50,4.20,
07-02-2014,8,0.70,nr,nr,1.40,nr,2.50,nr,nr,nr,nr,nr,1.30,nr,3.70,2.00,nr,2.10,nr,nr,nr,2.50,2.00,1.20,nr,nr,1.40,3.6,2.9,nr,1.50,nr,nr,2.80,nr,nr,2.50,1.90,nr,1.90,4.80,
07-02-2014,9,0.80,nr,nr,1.60,nr,2.90,nr,nr,nr,nr,nr,0.70,nr,3.30,2.00,nr,2.50,nr,nr,nr,2.60,1.10,1.10,nr,nr,1.00,2.7,2.2,nr,2.70,nr,nr,2.80,nr,nr,2.90,2.30,nr,1.70,3.60,
07-02-2014,10,0.40,nr,nr,0.70,nr,1.50,nr,nr,nr,nr,nr,0.60,nr,1.40,1.70,nr,2.80,nr,nr,nr,2.60,1.10,0.80,nr,nr,0.70,1.9,1.5,nr,1.60,nr,nr,2.10,nr,nr,1.70,2.20,nr,1.10,2.10,
07-02-2014,11,0.30,nr,nr,0.70,nr,1.30,nr,nr,nr,nr,nr,0.60,nr,1.10,1.90,nr,1.80,nr,nr,nr,2.10,1.00,0.90,nr,nr,0.80,1.3,1.6,nr,0.60,nr,nr,1.10,nr,nr,0.80,1.40,nr,1.00,1.40,
07-02-2014,12,0.20,nr,nr,0.60,nr,1.30,nr,nr,nr,nr,nr,0.80,nr,0.90,1.50,nr,1.10,nr,nr,nr,1.40,0.40,0.80,nr,nr,1.00,nr,1.1,nr,0.60,nr,nr,0.70,nr,nr,0.90,0.80,nr,0.40,1.30,
07-02-2014,13,0.20,nr,nr,0.60,nr,1.50,nr,nr,nr,nr,nr,1.00,nr,0.60,nr,nr,0.80,nr,nr,nr,1.00,0.30,0.90,nr,nr,1.10,0.7,1.0,nr,0.70,nr,nr,0.90,nr,nr,0.60,0.50,nr,0.50,0.90,
07-02-2014,14,0.20,nr,nr,0.60,nr,1.40,nr,nr,nr,nr,nr,1.10,nr,0.70,nr,nr,0.70,nr,nr,nr,1.00,0.20,0.80,nr,nr,1.20,0.7,0.8,nr,0.60,nr,nr,0.90,nr,nr,0.50,0.60,nr,0.60,0.80,
07-02-2014,15,0.20,nr,nr,0.70,nr,1.20,nr,nr,nr,nr,nr,1.20,nr,1.00,1.20,nr,0.60,nr,nr,nr,0.90,0.40,0.80,nr,nr,1.30,0.6,0.8,nr,0.40,nr,nr,1.00,nr,nr,0.30,0.60,nr,0.60,0.80,
07-02-2014,16,0.20,nr,nr,0.70,nr,1.20,nr,nr,nr,nr,nr,1.20,nr,1.50,1.20,nr,0.70,nr,nr,nr,0.80,0.40,0.90,nr,nr,nr,0.5,1.0,nr,0.50,nr,nr,1.20,nr,nr,0.40,0.80,nr,0.70,0.90,
07-02-2014,17,0.20,nr,nr,0.90,nr,1.30,nr,nr,nr,nr,nr,0.70,nr,1.50,1.40,nr,1.00,nr,nr,nr,1.50,0.60,0.50,nr,nr,0.70,0.6,0.9,nr,0.60,nr,nr,1.50,nr,nr,0.60,1.20,nr,0.70,0.70,
07-02-2014,18,0.30,nr,nr,1.10,nr,1.10,nr,nr,nr,nr,nr,0.60,nr,0.70,1.10,nr,0.80,nr,nr,nr,1.60,0.80,0.50,nr,nr,0.60,0.8,0.6,nr,0.50,nr,nr,1.10,nr,nr,0.50,1.00,nr,0.70,1.20,
07-02-2014,19,0.40,nr,nr,0.00,nr,0.80,nr,nr,nr,nr,nr,0.50,nr,0.20,0.80,nr,0.40,nr,nr,nr,1.10,0.80,0.30,nr,nr,0.60,0.5,0.6,nr,0.50,nr,nr,0.60,nr,nr,0.30,0.90,nr,0.60,0.80,
07-02-2014,20,0.20,nr,nr,0.50,nr,0.70,nr,nr,nr,nr,nr,0.50,nr,0.20,0.80,nr,0.40,nr,nr,nr,0.70,0.50,0.40,nr,nr,0.70,0.4,0.6,nr,0.50,nr,nr,0.60,nr,nr,0.20,0.60,nr,0.50,0.30,
07-02-2014,21,0.10,nr,nr,0.40,nr,1.10,nr,nr,nr,nr,nr,0.70,nr,0.60,1.00,nr,0.70,nr,nr,nr,0.80,0.50,0.60,nr,nr,0.70,0.6,0.9,nr,0.60,nr,nr,0.90,nr,nr,0.40,0.70,nr,0.70,0.50,
07-02-2014,22,0.20,nr,nr,0.90,nr,1.00,nr,nr,nr,nr,nr,1.00,nr,1.50,0.90,nr,0.80,nr,nr,nr,0.60,0.30,0.60,nr,nr,1.00,0.4,0.8,nr,0.50,nr,nr,0.90,nr,nr,0.30,0.50,nr,0.60,0.70,
07-02-2014,23,0.30,nr,nr,0.90,nr,1.00,nr,nr,nr,nr,nr,1.10,nr,1.30,1.10,nr,0.70,nr,nr,nr,1.10,0.50,0.70,nr,nr,1.00,0.8,0.9,nr,0.30,nr,nr,1.20,nr,nr,0.60,0.60,nr,0.80,0.80,
07-02-2014,24,0.20,nr,nr,0.90,nr,1.20,nr,nr,nr,nr,nr,1.40,nr,1.00,1.20,nr,0.80,nr,nr,nr,1.20,0.80,0.60,nr,nr,1.10,0.9,1.1,nr,0.40,nr,nr,1.00,nr,nr,0.70,1.00,nr,1.20,0.90,
08-02-2014,1,0.20,nr,nr,0.80,nr,1.20,nr,nr,nr,nr,nr,0.70,nr,1.00,1.40,nr,1.10,nr,nr,nr,1.20,1.00,0.30,nr,nr,0.80,1.2,1.1,nr,0.80,nr,nr,1.00,nr,nr,0.80,1.20,nr,0.90,0.90,
08-02-2014,2,0.30,nr,nr,0.60,nr,1.40,nr,nr,nr,nr,nr,0.50,nr,0.80,1.30,nr,1.20,nr,nr,nr,1.30,0.70,0.30,nr,nr,0.60,1.0,1.1,nr,0.50,nr,nr,1.10,nr,nr,0.70,1.40,nr,1.00,0.90,
08-02-2014,3,0.30,nr,nr,0.40,nr,1.30,nr,nr,nr,nr,nr,0.60,nr,0.70,1.40,nr,1.00,nr,nr,nr,1.00,0.50,0.50,nr,nr,0.50,0.6,1.0,nr,0.40,nr,nr,0.70,nr,nr,0.40,1.10,nr,1.10,1.00,
08-02-2014,4,0.20,nr,nr,0.50,nr,1.00,nr,nr,nr,nr,nr,0.50,nr,0.50,1.40,nr,1.30,nr,nr,nr,1.40,0.90,0.30,nr,nr,0.50,0.8,1.1,nr,0.70,nr,nr,0.60,nr,nr,0.40,0.80,nr,1.00,1.30,
08-02-2014,5,0.30,nr,nr,0.50,nr,0.90,nr,nr,nr,nr,nr,0.40,nr,0.40,1.40,nr,1.20,nr,nr,nr,1.70,0.80,0.20,nr,nr,0.40,1.0,1.0,nr,0.70,nr,nr,0.60,nr,nr,0.30,0.80,nr,1.00,1.10,
08-02-2014,6,0.40,nr,nr,0.70,nr,0.80,nr,nr,nr,nr,nr,0.50,nr,0.60,1.50,nr,1.00,nr,nr,nr,2.10,0.90,0.20,nr,nr,0.50,1.4,0.6,nr,0.60,nr,nr,0.90,nr,nr,0.40,0.70,nr,1.20,2.10,
08-02-2014,7,0.40,nr,nr,1.20,nr,1.20,nr,nr,nr,nr,nr,0.70,nr,1.00,1.30,nr,1.50,nr,nr,nr,2.40,1.70,0.40,nr,nr,0.60,1.9,0.8,nr,0.70,nr,nr,1.40,nr,nr,0.50,1.20,nr,1.30,2.70,
08-02-2014,8,0.70,nr,nr,1.70,nr,2.00,nr,nr,nr,nr,nr,1.90,nr,1.90,1.40,nr,1.70,nr,nr,nr,2.80,2.10,1.00,nr,nr,1.00,1.6,1.0,nr,1.00,nr,nr,1.80,nr,nr,0.70,1.70,nr,1.80,3.00,
08-02-2014,9,0.70,nr,nr,1.70,nr,1.60,nr,nr,nr,nr,nr,1.60,nr,2.20,1.70,nr,2.10,nr,nr,nr,2.10,2.20,1.50,nr,nr,1.30,1.8,1.4,nr,2.40,nr,nr,2.60,nr,nr,0.90,2.70,nr,1.50,3.00,
08-02-2014,10,0.60,nr,nr,2.10,nr,1.60,nr,nr,nr,nr,nr,0.80,nr,1.70,2.00,nr,2.40,nr,nr,nr,2.30,1.40,0.80,nr,nr,1.20,1.4,1.1,nr,1.00,nr,nr,1.50,nr,nr,0.60,2.10,nr,1.80,2.50,
08-02-2014,11,0.50,nr,nr,1.10,nr,1.40,nr,nr,nr,nr,nr,nr,nr,0.90,2.10,nr,1.70,nr,nr,nr,2.00,1.10,0.70,nr,nr,nr,1.4,1.2,nr,0.60,nr,nr,1.20,nr,nr,1.00,1.70,nr,1.30,1.90,
08-02-2014,12,0.20,nr,nr,0.90,nr,1.00,nr,nr,nr,nr,nr,nr,nr,0.60,1.40,nr,1.10,nr,nr,nr,1.30,0.90,0.50,nr,nr,0.60,0.9,0.9,nr,0.60,nr,nr,1.00,nr,nr,0.60,1.40,nr,0.80,1.30,
08-02-2014,13,0.10,nr,nr,0.50,nr,1.00,nr,nr,nr,nr,nr,nr,nr,0.60,0.90,nr,0.60,nr,nr,nr,0.70,0.50,0.40,nr,nr,0.60,0.5,0.7,nr,0.50,nr,nr,1.10,nr,nr,0.50,0.80,nr,0.50,0.70,
08-02-2014,14,0.10,nr,nr,0.50,nr,0.90,nr,nr,nr,nr,nr,0.60,nr,0.80,0.70,nr,0.40,nr,nr,nr,0.70,0.30,0.40,nr,nr,0.70,0.2,0.7,nr,0.50,nr,nr,0.80,nr,nr,0.40,0.60,nr,0.50,0.50,
08-02-2014,15,0.00,nr,nr,0.50,nr,1.00,nr,nr,nr,nr,nr,0.60,nr,0.80,0.80,nr,0.40,nr,nr,nr,0.60,0.20,0.30,nr,nr,0.50,0.3,0.6,nr,0.50,nr,nr,0.70,nr,nr,0.30,0.70,nr,0.50,0.60,
08-02-2014,16,0.10,nr,nr,0.40,nr,0.90,nr,nr,nr,nr,nr,0.80,nr,0.50,0.80,nr,0.30,nr,nr,nr,0.70,0.30,0.30,nr,nr,0.70,0.3,0.6,nr,0.50,nr,nr,0.70,nr,nr,0.20,0.70,nr,0.50,0.50,
